"EFF_DATE","FIX_ID","ICAO_REGION_CODE","STATE_CODE","COUNTRY_CODE","NAV_ID","NAV_TYPE","BEARING","DISTANCE","File","Action","Mods"
"2026/04/16","ACUNO","K6","VA","US","ORF","LOC","226.79","3.88","1","Modified","BEARING DISTANCE"
"2026/05/14","ACUNO","K6","VA","US","ORF","LOC","226.78","3.87","2","Modified","BEARING DISTANCE"
"2026/04/16","AGAST","K3","MO","US","COU","VOR/DME","52.97","","2","Deleted",""
"2026/04/16","AGAST","K3","MO","US","HLV","VORTAC","154","12.5","2","Deleted",""
"2026/04/16","AGBAH","K3","SD","US","ELR","LOC","310.06","","1","Modified","BEARING"
"2026/05/14","AGBAH","K3","SD","US","ELR","LOC","310.09","","2","Modified","BEARING"
"2026/04/16","AJAYS","K5","IN","US","MIE","VOR/DME","14.88","21","2","Deleted",""
"2026/04/16","AJAYS","K5","IN","US","MZZ","VOR/DME","76.23","","2","Deleted",""
"2026/04/16","AMDEE","K5","MI","US","PLN","VORTAC","11.66","10","2","Deleted",""
"2026/04/16","AMOSE","K5","OH","US","BSV","VOR/DME","295.67","17","2","Deleted",""
"2026/04/16","ANARE","K4","OK","US","PER","VORTAC","189.98","7","2","Deleted",""
"2026/04/16","ANDOE","K3","MN","US","DLH","VORTAC","","6.49","1","Modified","BEARING DISTANCE"
"2026/05/14","ANDOE","K3","MN","US","DLH","VORTAC","66.15","6.63","2","Modified","BEARING DISTANCE"
"2026/04/16","ANDYS","K7","SC","US","CLT","VOR/DME","196","50.01","2","Deleted",""
"2026/04/16","APDAG","K4","LA","US","BAD","LOC","149.44","","1","Modified","BEARING"
"2026/05/14","APDAG","K4","LA","US","BAD","LOC","149.42","","2","Modified","BEARING"
"2026/04/16","APDAG","K4","LA","US","EMG","VORTAC","","5.4","1","Modified","BEARING"
"2026/05/14","APDAG","K4","LA","US","EMG","VORTAC","323.37","5.4","2","Modified","BEARING"
"2026/04/16","APLES","K2","CA","US","VCV","VOR/DME","88.87","","2","Deleted",""
"2026/04/16","ASUBE","K3","IA","US","SPW","VOR/DME","5","6","2","Deleted",""
"2026/04/16","AWJUB","K3","IA","US","BRL","VOR/DME","253.25","14","2","Deleted",""
"2026/04/16","AYSHA","K3","IA","US","CID","VOR/DME","99.44","14","2","Deleted",""
"2026/04/16","AYSHA","K3","IA","US","IOW","VOR/DME","12.39","","2","Deleted",""
"2026/04/16","BAABE","K5","OH","US","FBC","VORTAC","73.39","10","2","Deleted",""
"2026/04/16","BAFEL","K5","OH","US","AIR","VOR/DME","274.23","12","2","Deleted",""
"2026/04/16","BAIZA","K5","IN","US","TTH","VORTAC","227.9","6.51","2","Deleted",""
"2026/04/16","BALEY","K3","MN","US","RWF","VOR/DME","151.99","10","2","Deleted",""
"2026/04/16","BALLL","K5","IN","US","MIE","VOR/DME","","4.77","2","Deleted",""
"2026/04/16","BDOCK","K5","OH","US","ROD","VORTAC","207.58","","2","Deleted",""
"2026/04/16","BDOCK","K5","OH","US","VHP","VORTAC","84.13","","2","Deleted",""
"2026/04/16","BEDAY","K5","WI","US","IWD","VOR/DME","259","6.3","2","Deleted",""
"2026/04/16","BEFNO","K3","SD","US","ELR","LOC","310.06","","1","Modified","BEARING"
"2026/05/14","BEFNO","K3","SD","US","ELR","LOC","310.09","","2","Modified","BEARING"
"2026/04/16","BEFNO","K3","SD","US","RCA","TACAN","","7.22","1","Modified","BEARING DISTANCE"
"2026/05/14","BEFNO","K3","SD","US","RCA","TACAN","311.5","7.31","2","Modified","BEARING DISTANCE"
"2026/04/16","BEIRA","K2","CA","US","RDD","VOR/DME","256.01","5.32","1","Modified","DISTANCE"
"2026/05/14","BEIRA","K2","CA","US","RDD","VOR/DME","256.01","","2","Modified","DISTANCE"
"2026/04/16","BETAY","K5","MI","US","PLN","VORTAC","294.67","8","2","Deleted",""
"2026/04/16","BLOON","K3","NE","US","BIE","VOR","255","","2","Deleted",""
"2026/04/16","BLOON","K3","NE","US","FBY","NDB","6","","2","Deleted",""
"2026/04/16","BOHUW","K5","IN","US","MIE","VOR/DME","323","2.9","2","Deleted",""
"2026/04/16","BONNI","K6","MA","US","EWB","LOC","234.45","11.38","1","Modified","BEARING"
"2026/05/14","BONNI","K6","MA","US","EWB","LOC","234.44","11.38","2","Modified","BEARING"
"2026/04/16","BONNI","K6","MA","US","PVD","VOR/DME","142","18.36","1","Modified","DISTANCE"
"2026/05/14","BONNI","K6","MA","US","PVD","VOR/DME","142","18.37","2","Modified","DISTANCE"
"2026/04/16","BONNI","K6","MA","US","SEY","VOR/DME","58.61","30.55","2","Deleted",""
"2026/04/16","BONVL","K1","OR","US","LTJ","VOR/DME","229.73","35.9","2","Deleted",""
"2026/04/16","BOOKS","K5","OH","US","MIE","VOR/DME","62.57","31.82","2","Deleted",""
"2026/04/16","BUCRA","K5","IN","US","MZZ","VOR/DME","323","3","2","Deleted",""
"2026/04/16","BUDKE","K7","NC","US","BZM","VOR/DME","184.06","31.51","1","Modified","DISTANCE"
"2026/05/14","BUDKE","K7","NC","US","BZM","VOR/DME","184.06","26.51","2","Modified","DISTANCE"
"2026/04/16","BUDKE","K7","NC","US","CLT","VOR/DME","310","16","2","Deleted",""
"2026/04/16","BUNTS","K6","PA","US","MXE","VORTAC","349","","1","Modified","BEARING"
"2026/05/14","BUNTS","K6","PA","US","MXE","VORTAC","349.01","","2","Modified","BEARING"
"2026/04/16","BURGE","K4","TX","US","ABI","VORTAC","104.97","5","2","Deleted",""
"2026/04/16","BURGE","K4","TX","US","TQA","VOR/DME","359.74","","2","Deleted",""
"2026/04/16","BVRLY","K3","MO","US","GWA","LOC","","11","1","Modified","BEARING DISTANCE"
"2026/05/14","BVRLY","K3","MO","US","GWA","LOC","318.78","13.64","2","Modified","BEARING DISTANCE"
"2026/04/16","BVRLY","K3","MO","US","SGF","VORTAC","275.66","","1","Modified","BEARING"
"2026/05/14","BVRLY","K3","MO","US","SGF","VORTAC","284.24","","2","Modified","BEARING"
"2026/04/16","BYRNS","K5","IL","US","STL","VORTAC","27.93","10","2","Deleted",""
"2026/04/16","BYRNS","K5","IL","US","TOY","VORTAC","302.77","26.88","2","Deleted",""
"2026/04/16","CADAY","K5","OH","US","ROD","VORTAC","68.89","15.39","2","Deleted",""
"2026/04/16","CAGYA","K4","LA","US","MLU","VORTAC","94.47","13.48","2","Deleted",""
"2026/04/16","CAKRO","K4","TX","US","ABI","VORTAC","104.97","9.3","2","Deleted",""
"2026/04/16","CAKRO","K4","TX","US","TQA","VOR/DME","19.35","","2","Deleted",""
"2026/04/16","CALEY","K6","VA","US","ORF","LOC","226.79","12.63","1","Modified","BEARING DISTANCE"
"2026/05/14","CALEY","K6","VA","US","ORF","LOC","226.78","12.62","2","Modified","BEARING DISTANCE"
"2026/04/16","CAMIN","K4","TX","US","FUZ","VORTAC","264.57","13.18","1","Modified","DISTANCE"
"2026/05/14","CAMIN","K4","TX","US","FUZ","VORTAC","264.57","","2","Modified","DISTANCE"
"2026/04/16","CANUE","K7","FL","US","NPA","TACAN","360","33","1","Modified","BEARING"
"2026/05/14","CANUE","K7","FL","US","NPA","TACAN","4","33","2","Modified","BEARING"
"2026/04/16","CASTY","K5","OH","US","FBC","VORTAC","51","10","2","Deleted",""
"2026/04/16","CASUP","K4","OK","US","PER","VORTAC","188.98","16","2","Deleted",""
"2026/04/16","CAVOK","K5","MI","US","MOP","VOR/DME","178.38","13","2","Deleted",""
"2026/04/16","CEGUL","K3","MN","US","MML","VOR/DME","310","3","2","Deleted",""
"2026/04/16","CEMET","K4","TX","US","ACT","VORTAC","185.1","6.11","1","Modified","BEARING"
"2026/05/14","CEMET","K4","TX","US","ACT","VORTAC","185.09","6.11","2","Modified","BEARING"
"2026/04/16","CEMET","K4","TX","US","ROB","NDB","283.95","","2","Deleted",""
"2026/04/16","CEPED","K4","LA","US","MLU","VORTAC","26","11","2","Deleted",""
"2026/04/16","CHEVY","K4","TX","US","TYR","VOR/DME","211.86","4.98","2","Deleted",""
"2026/04/16","CHEZE","K5","OH","US","ACO","VOR/DME","146.01","10","2","Deleted",""
"2026/04/16","CHEZE","K5","OH","US","BSV","VOR/DME","54","","2","Deleted",""
"2026/04/16","CHMLY","K5","IN","US","MIE","VOR/DME","360","","2","Deleted",""
"2026/04/16","CHOWE","K5","OH","US","DQN","VOR/DME","25","6","2","Deleted",""
"2026/04/16","CIBAY","K3","MN","US","AEL","VOR/DME","353","11","2","Deleted",""
"2026/04/16","CIKPI","K2","CA","US","SGD","VORTAC","129.61","","2","Deleted",""
"2026/04/16","CILSO","K3","MN","US","AEL","VOR/DME","162","2.1","2","Deleted",""
"2026/04/16","CINEN","K4","TX","US","UKW","VORTAC","174.95","6","2","Deleted",""
"2026/04/16","CIPET","K4","LA","US","LFT","VORTAC","197.08","27.98","2","Deleted",""
"2026/04/16","CIVEG","K4","TX","US","FZT","VOR/DME","121.2","9","2","Deleted",""
"2026/04/16","CLANG","K5","IN","US","MIE","VOR/DME","243.86","26.9","2","Deleted",""
"2026/04/16","CLAPS","K3","MN","US","BDH","VOR/DME","243.38","9.04","2","Deleted",""
"2026/04/16","CLAPS","K3","MN","US","RWF","VOR/DME","339.87","36.5","2","Deleted",""
"2026/04/16","CLOAK","K3","IA","US","OVR","VORTAC","105","19","2","Deleted",""
"2026/04/16","COALA","K5","MI","US","GIJ","VORTAC","268","8","2","Deleted",""
"2026/04/16","COBOS","K3","MN","US","AEL","VOR/DME","162","0.48","2","Deleted",""
"2026/04/16","COCDO","K4","LA","US","AEX","VORTAC","139.5","17.8","2","Deleted",""
"2026/04/16","COLEN","K5","OH","US","ACO","VOR/DME","277.5","","2","Deleted",""
"2026/04/16","COLEN","K5","OH","US","BSV","VOR/DME","0.17","","2","Deleted",""
"2026/04/16","CORKS","K5","MI","US","GIJ","VORTAC","89","8","2","Deleted",""
"2026/04/16","CRETE","K5","IN","US","MIE","VOR/DME","3","","2","Deleted",""
"2026/04/16","CROOZ","K6","MD","US","ASO","LOC","329","17","2","Deleted",""
"2026/04/16","CUCOO","K3","MO","US","FAM","VORTAC","209.99","11","2","Deleted",""
"2026/04/16","CURPI","K3","SD","US","RCA","LOC","130.08","","1","Modified","BEARING"
"2026/05/14","CURPI","K3","SD","US","RCA","LOC","130.05","","2","Modified","BEARING"
"2026/04/16","CURPI","K3","SD","US","RCA","TACAN","","6.25","1","Modified","BEARING DISTANCE"
"2026/05/14","CURPI","K3","SD","US","RCA","TACAN","128.43","6.34","2","Modified","BEARING DISTANCE"
"2026/04/16","CUTUP","K5","MI","US","PLN","VORTAC","82.17","3.5","2","Deleted",""
"2026/04/16","DACUG","K5","MI","US","MBS","VOR/DME","102","23","2","Deleted",""
"2026/04/16","DANIL","K4","AR","US","RZC","VORTAC","150.17","","1","Modified","DISTANCE"
"2026/05/14","DANIL","K4","AR","US","RZC","VORTAC","150.17","75.03","2","Modified","DISTANCE"
"2026/04/16","DAPAC","K5","WI","US","RHI","VOR/DME","101","10","2","Deleted",""
"2026/04/16","DARIA","K5","WI","US","BAE","VOR/DME","179.99","14","2","Deleted",""
"2026/04/16","DASHL","K3","SD","US","ABR","VOR/DME","305.23","8","2","Deleted",""
"2026/04/16","DEBAR","K5","IN","US","MIE","VOR/DME","89.77","19.06","2","Deleted",""
"2026/04/16","DELYE","K3","KS","US","EMP","VORTAC","187.49","12","2","Deleted",""
"2026/04/16","DIBLE","K2","CA","US","RBL","VORTAC","321.93","","1","Modified","DISTANCE"
"2026/05/14","DIBLE","K2","CA","US","RBL","VORTAC","321.93","7.91","2","Modified","DISTANCE"
"2026/04/16","DILLI","K4","TX","US","CNM","VORTAC","208","37","1","Modified","DISTANCE"
"2026/05/14","DILLI","K4","TX","US","CNM","VORTAC","208","37.4","2","Modified","DISTANCE"
"2026/04/16","DILLI","K4","TX","US","SFL","VORTAC","73","20","1","Modified","BEARING DISTANCE"
"2026/05/14","DILLI","K4","TX","US","SFL","VORTAC","72.91","20.06","2","Modified","BEARING DISTANCE"
"2026/04/16","DIMNI","K5","MI","US","IWD","VOR/DME","259","0.8","2","Deleted",""
"2026/04/16","DIVCE","K5","WI","US","DLL","VORTAC","117.13","","1","Modified","BEARING"
"2026/05/14","DIVCE","K5","WI","US","DLL","VORTAC","117.12","","2","Modified","BEARING"
"2026/04/16","DIVCE","K5","WI","US","MSN","VORTAC","29.5","11.69","2","Deleted",""
"2026/04/16","DIXBO","K5","MI","US","SVM","VORTAC","213","8","2","Deleted",""
"2026/04/16","DMGEZ","K3","MN","US","RWF","VOR/DME","195.57","7","2","Deleted",""
"2026/04/16","DOBYE","K4","LA","US","MLU","VORTAC","26","6","2","Deleted",""
"2026/04/16","DOTTS","K6","VA","US","CCV","VORTAC","222","24","2","Deleted",""
"2026/04/16","DRAPE","K2","UT","US","BNT","LOC","","9.6","2","Deleted",""
"2026/04/16","DRAPE","K2","UT","US","UTJ","LOC","163.95","","1","Modified","DISTANCE"
"2026/05/14","DRAPE","K2","UT","US","UTJ","LOC","163.95","9.6","2","Modified","DISTANCE"
"2026/04/16","DROBB","K3","MN","US","AXN","VOR/DME","223.75","6","2","Deleted",""
"2026/04/16","DRUGG","K4","TX","US","DHT","VORTAC","169.03","9","2","Deleted",""
"2026/04/16","DUCKA","K1","OR","US","UBG","VOR/DME","317.82","29","2","Deleted",""
"2026/04/16","DUMON","K5","KY","US","EWO","VOR/DME","132","10","2","Deleted",""
"2026/04/16","DUNKI","K5","IN","US","MIE","VOR/DME","21.05","3","2","Deleted",""
"2026/04/16","DUNKI","K5","IN","US","MZZ","VOR/DME","134.65","","2","Deleted",""
"2026/04/16","DUNME","K4","LA","US","MLU","VORTAC","266.7","16","2","Deleted",""
"2026/04/16","DURHE","K3","MO","US","IRK","VORTAC","314","7","2","Deleted",""
"2026/04/16","DUVEC","K5","OH","US","ROD","VORTAC","68.89","16.87","2","Deleted",""
"2026/04/16","DYKEE","K2","CA","US","PYE","VOR/DME","76.27","","2","Deleted",""
"2026/04/16","DYKEE","K2","CA","US","SAU","VOR/DME","3","13","2","Deleted",""
"2026/04/16","EBNOW","K3","MN","US","BDH","VOR/DME","135.98","2.26","2","Deleted",""
"2026/04/16","ECTOR","K4","TX","US","MAF","LOC","284.66","","2","Deleted",""
"2026/04/16","ECTOR","K4","TX","US","MAF","VORTAC","231.14","5","2","Deleted",""
"2026/04/16","EDGES","K1","ID","US","YXC","VOR/DME","191.78","40","1","Modified","BEARING DISTANCE"
"2026/05/14","EDGES","K1","ID","US","YXC","VOR/DME","191.76","37.6","2","Modified","BEARING DISTANCE"
"2026/04/16","EGMON","K4","OK","US","HBR","VORTAC","238.87","","2","Deleted",""
"2026/04/16","EGMON","K4","OK","US","LTS","VORTAC","302.3","8.98","2","Deleted",""
"2026/04/16","EHXIV","K4","TX","US","UKW","VORTAC","137.32","20","2","Deleted",""
"2026/04/16","EKUKS","K4","OK","US","PER","VORTAC","263.4","9.13","2","Deleted",""
"2026/04/16","ELKOE","K2","CA","US","MYV","VOR/DME","174","29.51","2","Deleted",""
"2026/04/16","ELKOE","K2","CA","US","SAC","VORTAC","311.99","11.9","2","Deleted",""
"2026/04/16","ELYSE","K5","IN","US","MQJ","LOC","72.01","","1","Modified","BEARING"
"2026/05/14","ELYSE","K5","IN","US","MQJ","LOC","72.02","","2","Modified","BEARING"
"2026/04/16","EMDEW","K3","ND","US","MOT","VOR/DME","247","3","2","Deleted",""
"2026/04/16","EMEBY","K3","ND","US","MOT","VOR/DME","84","3.6","2","Deleted",""
"2026/04/16","EMMLN","K2","CA","US","VCV","VOR/DME","122.58","","2","Deleted",""
"2026/04/16","EMPOR","K6","PA","US","ETG","VORTAC","333.11","","2","Deleted",""
"2026/04/16","EMPOR","K6","PA","US","SLT","VORTAC","263.92","18.37","2","Deleted",""
"2026/04/16","EMUNY","K6","PA","US","GXU","VORTAC","332.38","","2","Deleted",""
"2026/04/16","EMUNY","K6","PA","US","TTN","LOC","238.48","","2","Deleted",""
"2026/04/16","EMUPE","K4","LA","US","MLU","VORTAC","26","16.11","2","Deleted",""
"2026/04/16","ENTUR","K4","TX","US","UKW","VORTAC","137.32","15","2","Deleted",""
"2026/04/16","EPICI","K3","KS","US","DDC","VORTAC","332.98","7","2","Deleted",""
"2026/04/16","EUREK","K3","KS","US","EMP","VORTAC","187.49","21.27","2","Deleted",""
"2026/04/16","EWABE","PH","HI","US","HNL","LOC","259.01","8.08","2","Deleted",""
"2026/04/16","FANAB","K5","IN","US","OOM","VORTAC","159","19.38","2","Deleted",""
"2026/04/16","FAXIG","K5","IN","US","MIE","VOR/DME","62.57","8.77","2","Deleted",""
"2026/04/16","FEBOM","K4","LA","US","BAD","LOC","149.44","","1","Modified","BEARING"
"2026/05/14","FEBOM","K4","LA","US","BAD","LOC","149.42","","2","Modified","BEARING"
"2026/04/16","FEBOM","K4","LA","US","EMG","VORTAC","","1.31","1","Modified","BEARING DISTANCE"
"2026/05/14","FEBOM","K4","LA","US","EMG","VORTAC","148.41","1.5","2","Modified","BEARING DISTANCE"
"2026/04/16","FELIT","K5","KY","US","LOZ","VOR/DME","205.32","8.96","2","Deleted",""
"2026/04/16","FESAV","K2","CA","US","CCR","VOR/DME","249.59","","2","Deleted",""
"2026/04/16","FESAV","K2","CA","US","SGD","VORTAC","162.31","","2","Deleted",""
"2026/04/16","FIKIB","K5","MI","US","MOP","VOR/DME","178.38","17.97","2","Deleted",""
"2026/04/16","FILKO","K5","MI","US","MOP","VOR/DME","178.38","7","2","Deleted",""
"2026/04/16","FILMA","K4","TX","US","FZT","VOR/DME","201.67","19.32","2","Deleted",""
"2026/04/16","FISBI","K2","AZ","US","RYN","NDB","254.47","","2","Deleted",""
"2026/04/16","FISBI","K2","AZ","US","TUS","VORTAC","","16.59","2","Deleted",""
"2026/04/16","FLEAT","K2","CA","US","CCR","VOR/DME","314.99","","2","Deleted",""
"2026/04/16","FLIED","K5","OH","US","ROD","VORTAC","68.89","14.31","2","Deleted",""
"2026/04/16","FODAR","K5","MI","US","PLN","VORTAC","261.99","8","2","Deleted",""
"2026/04/16","FOGEM","K2","UT","US","TVY","LOC","346.12","25.15","1","Modified","BEARING"
"2026/05/14","FOGEM","K2","UT","US","TVY","LOC","346.11","25.15","2","Modified","BEARING"
"2026/04/16","FOOTE","K5","IN","US","FWA","VORTAC","209.38","","2","Deleted",""
"2026/04/16","FOOTE","K5","IN","US","MIE","VOR/DME","322.66","10","2","Deleted",""
"2026/04/16","FORRA","K7","FL","US","EYW","VORTAC","98","4","2","Deleted",""
"2026/04/16","FORXS","K2","UT","US","BNT","LOC","","0.19","2","Deleted",""
"2026/04/16","FORXS","K2","UT","US","UTJ","LOC","163.95","","1","Modified","DISTANCE"
"2026/05/14","FORXS","K2","UT","US","UTJ","LOC","163.95","0.19","2","Modified","DISTANCE"
"2026/04/16","FROLY","K6","MA","US","EWB","LOC","234.45","5.33","1","Modified","BEARING"
"2026/05/14","FROLY","K6","MA","US","EWB","LOC","234.44","5.33","2","Modified","BEARING"
"2026/04/16","FRYII","K5","MI","US","PLN","VORTAC","65","14.71","2","Deleted",""
"2026/04/16","FRYII","K5","MI","US","SSM","VOR/DME","187","39.4","2","Deleted",""
"2026/04/16","GARON","K7","AL","US","BFM","VORTAC","310.04","6","2","Deleted",""
"2026/04/16","GARYS","K4","TX","US","RUM","LOC","","","1","Modified","BEARING"
"2026/05/14","GARYS","K4","TX","US","RUM","LOC","305.87","","2","Modified","BEARING"
"2026/04/16","GEBEC","K2","NM","US","CNM","VORTAC","145","13","2","Deleted",""
"2026/04/16","GEBEL","K3","SD","US","MHE","VOR/DME","297.21","2.2","2","Deleted",""
"2026/04/16","GHIIA","K4","LA","US","AEX","VORTAC","146.98","6","2","Deleted",""
"2026/04/16","GILBA","K5","OH","US","FBC","VORTAC","297.99","6","2","Deleted",""
"2026/04/16","GIRSE","K5","OH","US","ROD","VORTAC","68.89","11.87","2","Deleted",""
"2026/04/16","GOKKE","K4","LA","US","LFT","VORTAC","197.08","14.2","2","Deleted",""
"2026/04/16","GOPLY","K4","TX","US","CLL","VORTAC","242.99","11","2","Deleted",""
"2026/04/16","GOVEC","K4","TX","US","TYR","VOR/DME","124.99","0.57","2","Deleted",""
"2026/04/16","GROVY","K3","MN","US","AEL","VOR/DME","353","5","2","Deleted",""
"2026/04/16","HADUX","K6","CT","US","ORW","VOR/DME","317.29","","2","Deleted",""
"2026/04/16","HAKRE","K3","SD","US","ABR","VOR/DME","305.23","16","2","Deleted",""
"2026/04/16","HAROD","K5","IN","US","MIE","VOR/DME","14.88","10","2","Deleted",""
"2026/04/16","HAROD","K5","IN","US","MZZ","VOR/DME","113.1","","2","Deleted",""
"2026/04/16","HARTZ","K5","MI","US","CRL","VOR/DME","294.25","","2","Deleted",""
"2026/04/16","HARTZ","K5","MI","US","SVM","VORTAC","215","18.3","2","Deleted",""
"2026/04/16","HATNI","K3","SD","US","ELR","LOC","310.06","","1","Modified","BEARING"
"2026/05/14","HATNI","K3","SD","US","ELR","LOC","310.09","","2","Modified","BEARING"
"2026/04/16","HAUWK","K4","LA","US","LFT","VORTAC","342.67","17","2","Deleted",""
