"EFF_DATE","HP_NAME","HP_NO","STATE_CODE","COUNTRY_CODE","FIX_ID","ICAO_REGION_CODE","NAV_ID","NAV_TYPE","HOLD_DIRECTION","HOLD_DEG_OR_CRS","AZIMUTH","COURSE_INBOUND_DEG","TURN_DIRECTION","LEG_LENGTH_DIST","File","Action","Mods"
"2026/04/16","ABERDEEN VOR/DME*SD","2","SD","US","","","ABR","VOR/DME","SE","125","RAD","305","R","","2","Deleted",""
"2026/04/16","AGAST INT*MO*K3","1","MO","US","AGAST","K3","HLV","VORTAC","NW","154","RAD","154","L","","2","Deleted",""
"2026/04/16","AKRON LOM*OH","2","OH","US","AKRON","K5","AK","NDB","E","69","BRG","249","R","","2","Deleted",""
"2026/04/16","ALBAS INT*CA*K2","1","CA","US","ALBAS","K2","LAX","VORTAC","S","171","RAD","351","L","","1","Modified","NAV_ID"
"2026/05/14","ALBAS INT*CA*K2","1","CA","US","ALBAS","K2","SLI","VORTAC","S","171","RAD","351","L","","2","Modified","NAV_ID"
"2026/04/16","ALBERT LEA VOR/DME*MN","1","MN","US","","","AEL","VOR/DME","S","173","RAD","353","R","","2","Deleted",""
"2026/04/16","ALBERT LEA VOR/DME*MN","2","MN","US","","","AEL","VOR/DME","N","342","RAD","162","R","","2","Deleted",""
"2026/04/16","ALLEGHENY VOR/DME*PA","6","","","","","","","SW","236","RNAV","56","R","4","1","Modified","STATE_CODE COUNTRY_CODE NAV_ID NAV_TYPE"
"2026/05/14","ALLEGHENY VOR/DME*PA","6","PA","US","","","AGC","VOR/DME","SW","236","RNAV","56","R","4","2","Modified","STATE_CODE COUNTRY_CODE NAV_ID NAV_TYPE"
"2026/04/16","AMASON NDB*TX","1","TX","US","","","CZJ","NDB","NW","337","BRG","157","R","","2","Deleted",""
"2026/04/16","AMDEE INT*MI*K5","1","MI","US","AMDEE","K5","PLN","VORTAC","S","192","RAD","12","R","4","2","Deleted",""
"2026/04/16","ATLANTA NDB*TX","1","TX","US","","","ATA","NDB","SW","233","BRG","53","L","","2","Deleted",""
"2026/04/16","BADGER VOR/DME*WI","3","WI","US","","","BAE","VOR/DME","NE","67","RAD","247","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","BADGER VOR/DME*WI","3","WI","US","","","BAE","VOR/DME","W","270","RNAV","90","R","4","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","BADGER VOR/DME*WI","4","WI","US","","","BAE","VOR/DME","W","270","RNAV","90","R","4","2","Deleted",""
"2026/04/16","BAFEL INT*OH*K5","1","OH","US","BAFEL","K5","AIR","VOR/DME","E","274","RAD","274","R","","2","Deleted",""
"2026/04/16","BALEY INT*MN*K3","1","MN","US","BALEY","K3","RWF","VOR/DME","NW","332","RAD","152","R","","2","Deleted",""
"2026/04/16","BASTROP NDB*LA","1","LA","US","","","BQP","NDB","SE","150","BRG","330","R","","2","Deleted",""
"2026/04/16","BEATRICE VOR*NE","1","NE","US","","","BIE","VOR","S","170","RAD","350","R","","2","Deleted",""
"2026/04/16","BEATRICE VOR*NE","2","NE","US","","","BIE","VOR","N","356","RAD","176","R","","2","Deleted",""
"2026/04/16","BEDAY INT*WI*K5","1","WI","US","BEDAY","K5","IWD","VOR/DME","W","259","RAD","79","R","","2","Deleted",""
"2026/04/16","BEKLOF NDB*NE","1","NE","US","","","FMZ","NDB","S","185","BRG","5","R","","2","Deleted",""
"2026/04/16","BEKLOF NDB*NE","2","NE","US","","","FMZ","NDB","N","346","BRG","166","R","","2","Deleted",""
"2026/04/16","BLOON INT*NE*K3","1","NE","US","BLOON","K3","FBY","NDB","N","6","BRG","186","L","","2","Deleted",""
"2026/04/16","BRIGGS VOR/DME*OH","3","OH","US","","","BSV","VOR/DME","SE","116","RAD","296","R","","1","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","BRIGGS VOR/DME*OH","3","OH","US","","","BSV","VOR/DME","SE","155","RAD","335","R","","2","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","BRIGGS VOR/DME*OH","4","OH","US","","","BSV","VOR/DME","SE","155","RAD","335","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","BRIGGS VOR/DME*OH","4","OH","US","","","BSV","VOR/DME","S","191","RNAV","11","R","4","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","BRIGGS VOR/DME*OH","5","OH","US","","","BSV","VOR/DME","S","191","RNAV","11","R","4","2","Deleted",""
"2026/04/16","BUDKE INT*NC*K7","1","NC","US","BUDKE","K7","CLT","VOR/DME","NW","310","RAD","130","R","","2","Deleted",""
"2026/04/16","BUDKE INT*NC*K7","2","NC","US","BUDKE","K7","BZM","VOR/DME","N","184","RAD","184","R","","1","Modified","HOLD_DEG_OR_CRS"
"2026/05/14","BUDKE INT*NC*K7","2","NC","US","BUDKE","K7","BZM","VOR/DME","N","4","RAD","184","R","","2","Modified","HOLD_DEG_OR_CRS"
"2026/04/16","BUDKE WP*NC*K7","3","NC","US","BUDKE","K7","","","NW","312","RNAV","132","R","4","2","Deleted",""
"2026/04/16","BULLE INT*LA*K4","1","LA","US","BULLE","K4","BAD","TACAN","NW","330","RAD","150","L","10","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","BULLE INT*LA*K4","1","LA","US","BULLE","K4","BAD","TACAN","NW","330","RAD","150","L","9","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","BUTLER VORTAC*MO","1","MO","US","","","BUM","VORTAC","E","110","RAD","290","R","","2","Deleted",""
"2026/04/16","BVRLY INT*MO*K3","1","MO","US","BVRLY","K3","GWA","LD","NW","319","CRS","139","R","4","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","BVRLY INT*MO*K3","1","MO","US","BVRLY","K3","GWA","LD","NW","319","CRS","139","R","","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","CAMPO WP*ME*K6","1","ME","US","CAMPO","K6","","","NE","56","RNAV","236","R","9","2","Deleted",""
"2026/04/16","CANIN INT*FL*K7","2","FL","US","CANIN","K7","NQX","TACAN","E","94","RAD","274","L","4","1","Modified","NAV_ID NAV_TYPE HOLD_DEG_OR_CRS COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","CANIN INT*FL*K7","2","FL","US","CANIN","K7","EYW","VORTAC","E","90","RAD","270","L","5","2","Modified","NAV_ID NAV_TYPE HOLD_DEG_OR_CRS COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","CANIN INT*FL*K7","4","FL","US","CANIN","K7","EYW","VORTAC","E","90","RAD","270","L","5","1","Modified","NAV_ID NAV_TYPE HOLD_DEG_OR_CRS COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","CANIN INT*FL*K7","4","FL","US","CANIN","K7","NQX","TACAN","E","94","RAD","274","L","4","2","Modified","NAV_ID NAV_TYPE HOLD_DEG_OR_CRS COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","CAPE CHARLES VORTAC*VA","1","VA","US","","","CCV","VORTAC","SW","209","RAD","29","L","","2","Deleted",""
"2026/04/16","CAVERNS NDB*VA","1","VA","US","","","LUA","NDB","NE","43","BRG","223","R","","2","Deleted",""
"2026/04/16","CEDAR RAPIDS VOR/DME*IA","2","IA","US","","","CID","VOR/DME","W","279","RAD","99","R","","2","Deleted",""
"2026/04/16","CESGE WP*CANADA*CY","1","","CA","CESGE","CY","","","NW","313","RNAV","133","R","4","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","CESGE WP*CANADA*CY","1","","CA","CESGE","CY","","","NW","313","RNAV","133","R","5","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","CESRU WP*NM*K2","1","NM","US","CESRU","K2","","","NE","33","RNAV","213","R","6","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","CESRU WP*NM*K2","1","NM","US","CESRU","K2","","","NE","33","RNAV","213","R","5","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","CHICAGO HEIGHTS VORTAC*IL","4","IL","US","","","CGT","VORTAC","W","264","RAD","84","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","CHICAGO HEIGHTS VORTAC*IL","4","IL","US","","","CGT","VORTAC","SW","229","RAD","49","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","CHICAGO HEIGHTS VORTAC*IL","5","IL","US","","","CGT","VORTAC","SW","229","RAD","49","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","CHICAGO HEIGHTS VORTAC*IL","5","IL","US","","","CGT","VORTAC","NW","333","RAD","153","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","CHICAGO HEIGHTS VORTAC*IL","6","IL","US","","","CGT","VORTAC","NW","333","RAD","153","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","CHICAGO HEIGHTS VORTAC*IL","6","IL","US","","","CGT","VORTAC","SE","156","RNAV","336","R","4","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","CHICAGO HEIGHTS VORTAC*IL","7","IL","US","","","CGT","VORTAC","SE","156","RNAV","336","R","4","2","Deleted",""
"2026/04/16","CITUK WP*IN*K5","1","IN","US","CITUK","K5","","","SE","139","RNAV","319","R","5","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","CITUK WP*IN*K5","1","IN","US","CITUK","K5","","","SE","139","RNAV","319","R","4","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","CLANG INT*IN*K5","1","IN","US","CLANG","K5","MIE","VOR/DME","NE","244","RAD","244","L","","2","Deleted",""
"2026/04/16","CLOAK INT*IA*K3","1","IA","US","CLOAK","K3","OVR","VORTAC","W","105","RAD","105","R","","2","Deleted",""
"2026/04/16","COILD WP*VT*K6","1","VT","US","COILD","K6","","","N","13","RNAV","193","R","4","2","Deleted",""
"2026/04/16","COMUP WP*VT*K6","1","VT","US","COMUP","K6","","","NE","51","RNAV","231","R","4","2","Deleted",""
"2026/04/16","COTULLA VORTAC*TX","2","TX","US","","","COT","VORTAC","E","79","RAD","259","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","COTULLA VORTAC*TX","2","TX","US","","","COT","VORTAC","W","280","RNAV","100","R","10","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","COTULLA VORTAC*TX","3","TX","US","","","COT","VORTAC","W","280","RNAV","100","R","10","2","Deleted",""
"2026/04/16","CRADD WP*VA*K6","1","VA","US","CRADD","K6","CCV","VORTAC","S","191","RNAV","11","L","4","1","Modified","NAV_ID NAV_TYPE"
"2026/05/14","CRADD WP*VA*K6","1","VA","US","CRADD","K6","","","S","191","RNAV","11","L","4","2","Modified","NAV_ID NAV_TYPE"
"2026/04/16","CULAT WP*NC*K7","1","NC","US","CULAT","K7","","","NW","323","RNAV","143","R","4","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","CULAT WP*NC*K7","1","NC","US","CULAT","K7","","","NW","323","RNAV","143","R","5","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","DASHL INT*SD*K3","1","SD","US","DASHL","K3","ABR","VOR/DME","NW","305","RAD","125","R","","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","1","KS","US","","","DDC","VORTAC","NW","332","RAD","152","L","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/05/14","DODGE CITY VORTAC*KS","1","KS","US","","","DDC","VORTAC","S","176","RAD","356","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/04/16","DODGE CITY VORTAC*KS","2","KS","US","","","DDC","VORTAC","S","176","RAD","356","R","","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","3","KS","US","","","DDC","VORTAC","NW","333","RAD","153","L","","2","Deleted",""
"2026/04/16","DYKEE INT*CA*K2","1","CA","US","DYKEE","K2","SAU","VOR/DME","S","3","RAD","3","R","","2","Deleted",""
"2026/04/16","ELYSE INT*IN*K5","1","IN","US","ELYSE","K5","MQJ","LS","E","72","CRS","252","R","","2","Deleted",""
"2026/04/16","EMPOR INT*PA*K6","1","PA","US","EMPOR","K6","SLT","VORTAC","E","264","RAD","264","R","4","2","Deleted",""
"2026/04/16","ENTUR INT*TX*K4","1","TX","US","ENTUR","K4","UKW","VORTAC","NW","137","RAD","137","R","2","2","Deleted",""
"2026/04/16","ETHER INT*CA*K2","3","CA","US","ETHER","K2","VCV","VOR/DME","E","269","RAD","269","L","","2","Deleted",""
"2026/04/16","EUREK INT*KS*K3","1","KS","US","EUREK","K3","EMP","VORTAC","N","7","RAD","187","R","","2","Deleted",""
"2026/04/16","EWABE LOM*HI","1","HI","US","","","HN","LO","W","270","BRG","90","R","","2","Deleted",""
"2026/04/16","FAMEX WP*VA*K6","1","VA","US","FAMEX","K6","","","SE","137","RNAV","317","R","4","2","Deleted",""
"2026/04/16","FARGO VOR/DME*ND","3","ND","US","","","FAR","VOR/DME","E","103","RAD","283","L","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/05/14","FARGO VOR/DME*ND","3","ND","US","","","FAR","VOR/DME","SW","228","RAD","48","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/04/16","FARGO VOR/DME*ND","4","ND","US","","","FAR","VOR/DME","SW","228","RAD","48","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","FARGO VOR/DME*ND","4","ND","US","","","FAR","VOR/DME","NE","30","RAD","210","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","FARGO VOR/DME*ND","5","ND","US","","","FAR","VOR/DME","NE","30","RAD","210","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","FARGO VOR/DME*ND","5","ND","US","","","FAR","VOR/DME","SW","240","RNAV","60","R","4","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","FARGO VOR/DME*ND","6","ND","US","","","FAR","VOR/DME","SW","240","RNAV","60","R","4","2","Deleted",""
"2026/04/16","FARMINGTON VORTAC*MO","1","MO","US","","","FAM","VORTAC","SE","119","RAD","299","R","","2","Deleted",""
"2026/04/16","FARMINGTON VORTAC*MO","2","MO","US","","","FAM","VORTAC","NE","32","RAD","212","R","","2","Deleted",""
"2026/04/16","FIDAR WP*VA*K6","1","VA","US","FIDAR","K6","","","NW","317","RNAV","137","R","4","2","Deleted",""
"2026/04/16","FILKO INT*MI*K5","1","MI","US","FILKO","K5","MOP","VOR/DME","N","178","RAD","178","R","","2","Deleted",""
"2026/04/16","FISIX WP*IL*K5","1","IL","US","FISIX","K5","","","NW","294","RNAV","114","R","4","2","Deleted",""
"2026/04/16","FLAG CITY VORTAC*OH","3","OH","US","","","FBC","VORTAC","NE","53","RAD","233","R","","1","Modified","HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","FLAG CITY VORTAC*OH","3","OH","US","","","FBC","VORTAC","NE","56","RNAV","236","R","4","2","Modified","HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","FLAG CITY VORTAC*OH","4","OH","US","","","FBC","VORTAC","SE","118","RAD","298","R","","2","Deleted",""
"2026/04/16","FLAG CITY VORTAC*OH","5","OH","US","","","FBC","VORTAC","NE","56","RNAV","236","R","4","2","Deleted",""
"2026/04/16","FOOTE INT*IN*K5","1","IN","US","FOOTE","K5","MIE","VOR/DME","SE","143","RAD","323","R","","2","Deleted",""
"2026/04/16","FRANKSTON VOR/DME*TX","1","TX","US","","","FZT","VOR/DME","N","22","RAD","202","R","","2","Deleted",""
"2026/04/16","FRANKSTON VOR/DME*TX","2","TX","US","","","FZT","VOR/DME","NW","301","RAD","121","R","","2","Deleted",""
"2026/04/16","FRNZY WP*UT*K2","2","UT","US","FRNZY","K2","","","S","194","RNAV","14","L","10","2","Deleted",""
"2026/04/16","GALLUP VORTAC*NM","2","NM","US","","","GUP","VORTAC","SE","125","RAD","305","L","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","GALLUP VORTAC*NM","2","NM","US","","","GUP","VORTAC","NE","38","RAD","218","L","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","GALLUP VORTAC*NM","3","NM","US","","","GUP","VORTAC","NE","38","RAD","218","L","","1","Modified","AZIMUTH LEG_LENGTH_DIST"
"2026/05/14","GALLUP VORTAC*NM","3","NM","US","","","GUP","VORTAC","NE","38","RNAV","218","L","10","2","Modified","AZIMUTH LEG_LENGTH_DIST"
"2026/04/16","GALLUP VORTAC*NM","4","NM","US","","","GUP","VORTAC","NE","38","RNAV","218","L","10","2","Deleted",""
"2026/04/16","GARYS LOM*TX","1","TX","US","","","RU","LO","NW","305","BRG","125","L","","1","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","GARYS LOM*TX","1","TX","US","","","RU","LO","NW","306","BRG","126","L","","2","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","GARYS LOM*TX","2","TX","US","","","RU","LO","NW","306","BRG","126","L","","2","Deleted",""
"2026/04/16","GENESEO VOR/DME*NY","5","NY","US","","","GEE","VOR/DME","SE","143","RAD","323","R","","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","2","MI","US","","","GIJ","VORTAC","W","282","RAD","102","R","","1","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","GIPPER VORTAC*MI","2","MI","US","","","GIJ","VORTAC","W","270","RAD","90","R","","2","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","GIPPER VORTAC*MI","3","MI","US","","","GIJ","VORTAC","W","270","RAD","90","R","","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","4","MI","US","","","GIJ","VORTAC","E","90","RNAV","270","R","10","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","5","MI","US","","","GIJ","VORTAC","SW","226","RAD","46","L","","2","Deleted",""
"2026/04/16","GORDONSVILLE VORTAC*VA","5","VA","US","","","GVE","VORTAC","W","272","RNAV","92","L","10","1","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","GORDONSVILLE VORTAC*VA","5","VA","US","","","GVE","VORTAC","W","273","RNAV","93","L","10","2","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","HARCUM VORTAC*VA","4","","","","","","","W","284","RNAV","104","L","10","1","Modified","STATE_CODE COUNTRY_CODE NAV_ID NAV_TYPE"
"2026/05/14","HARCUM VORTAC*VA","4","VA","US","","","HCM","VORTAC","W","284","RNAV","104","L","10","2","Modified","STATE_CODE COUNTRY_CODE NAV_ID NAV_TYPE"
"2026/04/16","HARTZ INT*MI*K5","1","MI","US","HARTZ","K5","SVM","VORTAC","SW","215","RAD","35","R","4","2","Deleted",""
"2026/04/16","HAUWK INT*LA*K4","1","LA","US","HAUWK","K4","LFT","VORTAC","S","343","RAD","343","R","","2","Deleted",""
"2026/04/16","HAZKU INT*IN*K5","1","IN","US","HAZKU","K5","FWA","VORTAC","SW","245","RAD","65","R","","2","Deleted",""
"2026/04/16","HICNY INT*LA*K4","1","LA","US","HICNY","K4","MLU","VORTAC","E","267","RAD","267","R","","2","Deleted",""
"2026/04/16","HOGSI WP*CA*K2","1","CA","US","HOGSI","K2","","","","22","RNAV","202","R","4","2","Deleted",""
"2026/04/16","HORBL WP*CA*K2","1","CA","US","HORBL","K2","","","NW","297","RNAV","117","L","4","2","Deleted",""
"2026/04/16","HOUSR INT*OH*K5","1","OH","US","HOUSR","K5","AIR","VOR/DME","NE","49","RAD","229","R","","2","Deleted",""
"2026/04/16","HUDDS INT*MN*K3","1","MN","US","HUDDS","K3","ODI","VORTAC","E","249","RAD","249","R","","2","Deleted",""
"2026/04/16","INDOO INT*TX*K4","1","TX","US","INDOO","K4","TYR","VOR/DME","NW","311","RAD","131","R","","2","Deleted",""
