"EFF_DATE","HP_NAME","HP_NO","STATE_CODE","COUNTRY_CODE","FIX_ID","ICAO_REGION_CODE","NAV_ID","NAV_TYPE","HOLD_DIRECTION","HOLD_DEG_OR_CRS","AZIMUTH","COURSE_INBOUND_DEG","TURN_DIRECTION","LEG_LENGTH_DIST","File","Action","Mods"
"2026/04/16","RYAN NDB*AZ","2","AZ","US","RYAN","K2","","","W","270","RNAV","90","R","7","1","Modified","NAV_ID NAV_TYPE HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","RYAN NDB*AZ","2","AZ","US","RYAN","K2","RYN","NDB","W","273","RNAV","93","R","7","2","Modified","NAV_ID NAV_TYPE HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","SALEM VORTAC*MI","1","MI","US","","","SVM","VORTAC","NE","33","RAD","213","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/05/14","SALEM VORTAC*MI","1","MI","US","","","SVM","VORTAC","NW","294","RAD","114","L","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/04/16","SALEM VORTAC*MI","2","MI","US","","","SVM","VORTAC","NW","294","RAD","114","L","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/05/14","SALEM VORTAC*MI","2","MI","US","","","SVM","VORTAC","S","170","RAD","350","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/04/16","SALEM VORTAC*MI","3","MI","US","","","SVM","VORTAC","S","170","RAD","350","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","SALEM VORTAC*MI","3","MI","US","","","SVM","VORTAC","N","360","RAD","180","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","SALEM VORTAC*MI","4","MI","US","","","SVM","VORTAC","N","360","RAD","180","R","","1","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/05/14","SALEM VORTAC*MI","4","MI","US","","","SVM","VORTAC","N","344","RAD","164","L","","2","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/04/16","SALEM VORTAC*MI","5","MI","US","","","SVM","VORTAC","N","344","RAD","164","L","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","SALEM VORTAC*MI","5","MI","US","","","SVM","VORTAC","NW","294","RNAV","114","L","4","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","SALEM VORTAC*MI","6","MI","US","","","SVM","VORTAC","NE","55","RAD","235","R","","2","Deleted",""
"2026/04/16","SALEM VORTAC*MI","7","MI","US","","","SVM","VORTAC","NW","294","RNAV","114","L","4","2","Deleted",""
"2026/04/16","SCOLD INT*SD*K3","2","SD","US","SCOLD","K3","RCA","TACAN","SE","130","RAD","310","R","10","2","Deleted",""
"2026/04/16","SEZER INT*KS*K3","1","KS","US","SEZER","K3","ICT","VORTAC","E","95","RAD","275","R","","2","Deleted",""
"2026/04/16","SHELBYVILLE NDB*IL","1","IL","US","","","SYZ","NDB","S","190","BRG","10","L","","2","Deleted",""
"2026/04/16","SHIRN INT*IA*K3","1","IA","US","SHIRN","K3","IOW","VOR/DME","S","186","RAD","6","R","","2","Deleted",""
"2026/04/16","SKEAT INT*IN*K5","1","IN","US","SKEAT","K5","GIJ","VORTAC","E","101","RAD","281","R","","2","Deleted",""
"2026/04/16","SKIPP INT*FL*K7","1","FL","US","SKIPP","K7","EYW","VORTAC","W","278","RAD","98","R","4","2","Deleted",""
"2026/04/16","SKIPP WP*FL*K7","2","FL","US","SKIPP","K7","","","W","281","RNAV","101","R","4","2","Deleted",""
"2026/04/16","SKYLA INT*TX*K4","1","TX","US","SKYLA","K4","UKW","VORTAC","N","175","BRG","175","R","","2","Deleted",""
"2026/04/16","SNOOP LOM*MO","1","MO","US","","","SU","LO","W","259","CRS","79","R","","2","Deleted",""
"2026/04/16","SOCCA INT*KS*K3","1","KS","US","SOCCA","K3","ICT","VORTAC","E","103","RAD","283","L","5","2","Deleted",""
"2026/04/16","SOCORRO VORTAC*NM","1","NM","US","","","ONM","VORTAC","N","2","RAD","182","R","","1","Modified","HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","SOCORRO VORTAC*NM","1","NM","US","","","ONM","VORTAC","N","6","RNAV","186","R","7","2","Modified","HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","SOCORRO VORTAC*NM","2","NM","US","","","ONM","VORTAC","S","165","RAD","345","L","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/05/14","SOCORRO VORTAC*NM","2","NM","US","","","ONM","VORTAC","N","2","RAD","182","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/04/16","SOCORRO VORTAC*NM","3","NM","US","","","ONM","VORTAC","N","6","RNAV","186","R","7","2","Deleted",""
"2026/04/16","SOCORRO VORTAC*NM","4","NM","US","","","ONM","VORTAC","N","2","RAD","182","R","","2","Deleted",""
"2026/04/16","SPENCER VOR/DME*IA","1","IA","US","","","SPW","VOR/DME","S","185","RAD","5","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","SPENCER VOR/DME*IA","1","IA","US","","","SPW","VOR/DME","E","105","RAD","285","R","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","SPENCER VOR/DME*IA","2","IA","US","","","SPW","VOR/DME","E","105","RAD","285","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/05/14","SPENCER VOR/DME*IA","2","IA","US","","","SPW","VOR/DME","S","185","RNAV","5","R","4","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG LEG_LENGTH_DIST"
"2026/04/16","SPENCER VOR/DME*IA","3","IA","US","","","SPW","VOR/DME","S","185","RNAV","5","R","4","2","Deleted",""
"2026/04/16","STUEE INT*LA*K4","1","LA","US","STUEE","K4","MLU","VORTAC","E","89","RAD","269","R","","2","Deleted",""
"2026/04/16","STULL INT*SC*K7","1","SC","US","STULL","K7","CLT","VOR/DME","W","250","RAD","70","R","","2","Deleted",""
"2026/04/16","STULL INT*SC*K7","2","SC","US","STULL","K7","BZM","VOR/DME","N","183","RAD","183","R","","1","Modified","HOLD_DEG_OR_CRS"
"2026/05/14","STULL INT*SC*K7","2","SC","US","STULL","K7","BZM","VOR/DME","N","3","RAD","183","R","","2","Modified","HOLD_DEG_OR_CRS"
"2026/04/16","STULL WP*SC*K7","3","SC","US","STULL","K7","","","W","252","RNAV","72","R","4","2","Deleted",""
"2026/04/16","STURGIS NDB*MI","1","MI","US","","","IRS","NDB","N","345","BRG","165","L","","2","Deleted",""
"2026/04/16","STURGIS NDB*MI","2","MI","US","","","IRS","NDB","NE","56","BRG","236","R","","2","Deleted",""
"2026/04/16","SUNSHINE VOR/DME*MO","1","MO","US","","","SHY","VOR/DME","SW","217","RAD","37","R","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/05/14","SUNSHINE VOR/DME*MO","1","MO","US","","","SHY","VOR/DME","SE","138","RAD","318","L","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG TURN_DIRECTION"
"2026/04/16","SUNSHINE VOR/DME*MO","2","MO","US","","","SHY","VOR/DME","SE","138","RAD","318","L","","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","SUNSHINE VOR/DME*MO","2","MO","US","","","SHY","VOR/DME","NE","47","RAD","227","L","","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","SUNSHINE VOR/DME*MO","3","MO","US","","","SHY","VOR/DME","NE","47","RAD","227","L","","2","Deleted",""
"2026/04/16","TAVDE WP*FL*K7","1","FL","US","TAVDE","K7","","","SW","238","RNAV","58","L","","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","TAVDE WP*FL*K7","1","FL","US","TAVDE","K7","","","SW","238","RNAV","58","L","4","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","TIFFIN NDB*OH","1","OH","US","","","TII","NDB","E","70","BRG","250","R","","2","Deleted",""
"2026/04/16","TRIER WP*ME*K6","1","ME","US","TRIER","K6","","","SW","241","RNAV","61","R","7","1","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","TRIER WP*ME*K6","1","ME","US","TRIER","K6","","","SW","245","RNAV","65","R","7","2","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","TUCOB WP*NM*K2","1","NM","US","TUCOB","K2","","","SW","213","RNAV","33","R","6","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","TUCOB WP*NM*K2","1","NM","US","TUCOB","K2","","","SW","213","RNAV","33","R","7","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","UNIVERSITY NDB*OH","2","OH","US","","","UGS","NDB","NE","67","BRG","247","R","","2","Deleted",""
"2026/04/16","UNIVERSITY NDB*OH","3","OH","US","","","UGS","NDB","NE","67","BRG","247","R","","2","Deleted",""
"2026/04/16","UTUVE WP*KS*K3","1","KS","US","UTUVE","K3","","","S","176","RNAV","356","R","5","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","UTUVE WP*KS*K3","1","KS","US","UTUVE","K3","","","S","176","RNAV","356","R","4","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","VERSI INT*WV*K6","1","WV","US","VERSI","K6","JPU","VOR/DME","SW","207","RAD","27","R","","2","Deleted",""
"2026/04/16","WADOD WP*OH*K5","1","OH","US","WADOD","K5","","","W","280","RNAV","100","L","4","2","Deleted",""
"2026/04/16","WAHOO NDB*NE","1","NE","US","","","AHQ","NDB","NE","25","BRG","205","R","","2","Deleted",""
"2026/04/16","WANDY INT*KS*K3","1","KS","US","WANDY","K3","ICT","VORTAC","E","93","RAD","273","L","","2","Deleted",""
"2026/04/16","WAYNE COUNTY NDB*IL","1","IL","US","","","FWC","NDB","W","265","BRG","85","R","","2","Deleted",""
"2026/04/16","WEBSTER LAKE VOR*IN","1","IN","US","","","OLK","VOR","NW","294","RAD","114","R","","2","Deleted",""
"2026/04/16","WILEY POST VOR/DME*OK","1","OK","US","","","PWA","VOR/DME","W","290","RAD","110","L","","2","Deleted",""
"2026/04/16","WINK VORTAC*TX","1","TX","US","","","INK","VORTAC","NW","330","RAD","150","R","","1","Modified","HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG TURN_DIRECTION LEG_LENGTH_DIST"
"2026/05/14","WINK VORTAC*TX","1","TX","US","","","INK","VORTAC","NW","314","RNAV","134","L","5","2","Modified","HOLD_DEG_OR_CRS AZIMUTH COURSE_INBOUND_DEG TURN_DIRECTION LEG_LENGTH_DIST"
"2026/04/16","WINK VORTAC*TX","2","TX","US","","","INK","VORTAC","NW","314","RNAV","134","L","5","2","Deleted",""
"2026/04/16","WIRUV INT*MN*K3","1","MN","US","WIRUV","K3","GFK","VOR/DME","W","97","RAD","97","R","","2","Deleted",""
"2026/04/16","YIGUT WP*IL*K5","1","IL","US","YIGUT","K5","","","SE","137","RNAV","317","R","4","2","Deleted",""
"2026/04/16","YORK NDB*NE","1","NE","US","","","JYR","NDB","NW","333","BRG","153","R","","2","Deleted",""
"2026/04/16","YORK NDB*NE","2","NE","US","","","JYR","NDB","S","182","BRG","2","L","","2","Deleted",""
"2026/04/16","ZANOR WP*NC*K7","1","NC","US","ZANOR","K7","","","SE","148","RNAV","328","R","4","1","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","ZANOR WP*NC*K7","1","NC","US","ZANOR","K7","","","S","180","RNAV","360","R","4","2","Modified","HOLD_DIRECTION HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","ZAVOV WP*KS*K3","1","KS","US","ZAVOV","K3","","","N","356","RNAV","176","R","5","1","Modified","LEG_LENGTH_DIST"
"2026/05/14","ZAVOV WP*KS*K3","1","KS","US","ZAVOV","K3","","","N","356","RNAV","176","R","4","2","Modified","LEG_LENGTH_DIST"
"2026/04/16","ZELEB INT*AR*K4","1","AR","US","ZELEB","K4","TXK","VORTAC","NE","52","RAD","232","R","","2","Deleted",""
"2026/04/16","ZILOD INT*UT*K2","1","UT","US","ZILOD","K2","TCH","VORTAC","S","159","RAD","339","R","","2","Deleted",""
"2026/04/16","ZUMOV WP*PA*K6","1","PA","US","ZUMOV","K6","","","W","259","RNAV","79","R","4","1","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/05/14","ZUMOV WP*PA*K6","1","PA","US","ZUMOV","K6","","","W","270","RNAV","90","R","4","2","Modified","HOLD_DEG_OR_CRS COURSE_INBOUND_DEG"
"2026/04/16","ZUNMU INT*IA*K3","1","IA","US","ZUNMU","K3","SPW","VOR/DME","E","112","RAD","292","L","","2","Deleted",""
"2026/05/14","AFWAV WP*ND*K3","1","ND","US","AFWAV","K3","","","W","260","RNAV","80","R","4","2","Added",""
"2026/05/14","ALIXX WP*CT*K6","2","CT","US","ALIXX","K6","","","E","109","RNAV","289","L","4","2","Added",""
"2026/05/14","ALTUS VORTAC*OK","1","OK","US","","","LTS","VORTAC","N","21","RAD","201","R","","2","Added",""
"2026/05/14","BISTE WP*NC*K7","1","NC","US","BISTE","K7","","","E","133","RNAV","313","R","4","2","Added",""
"2026/05/14","BOUTN LOM*OH","3","","","","","","","SW","218","RNAV","38","L","4","2","Added",""
"2026/05/14","BRNLY INT*AK*PA","1","AK","US","BRNLY","PA","EDF","TACAN","N","7","RAD","187","L","4","2","Added",""
"2026/05/14","BUDKE WP*NC*K7","1","NC","US","BUDKE","K7","CLT","VOR/DME","NW","312","RNAV","132","R","4","2","Added",""
"2026/05/14","BULLE INT*LA*K4","2","LA","US","BULLE","K4","JKC","LS","NW","329","CRS","149","R","9","2","Added",""
"2026/05/14","BURLINGTON VOR/DME*IA","1","IA","US","","","BRL","VOR/DME","E","108","RAD","288","R","","2","Added",""
"2026/05/14","BURLINGTON VOR/DME*IA","2","IA","US","","","BRL","VOR/DME","NW","309","RAD","129","R","","2","Added",""
"2026/05/14","BVRLY WP*MO*K3","2","MO","US","BVRLY","K3","","","NW","319","RNAV","139","R","4","2","Added",""
"2026/05/14","CATTS INT*KS*K3","1","KS","US","CATTS","K3","MCI","VORTAC","E","95","RAD","275","R","","2","Added",""
"2026/05/14","CATTS WP*KS*K3","2","KS","US","CATTS","K3","","","E","95","RNAV","275","R","10","2","Added",""
"2026/05/14","CLANG WP*IN*K5","1","IN","US","CLANG","K5","","","NE","64","RNAV","244","L","4","2","Added",""
"2026/05/14","DACER INT*CA*K2","1","CA","US","DACER","K2","SGD","VORTAC","W","281","RAD","101","R","","2","Added",""
"2026/05/14","DOPTE WP*SC*K7","1","SC","US","DOPTE","K7","","","N","18","RNAV","198","R","4","2","Added",""
"2026/05/14","DRAWL WP*KS*K3","1","KS","US","DRAWL","K3","","","E","100","RNAV","280","R","10","2","Added",""
"2026/05/14","DUDLY WP*IL*K5","1","IL","US","DUDLY","K5","","","NW","294","RNAV","114","R","4","2","Added",""
"2026/05/14","DUFFS WP*IL*K5","1","IL","US","DUFFS","K5","","","S","189","RNAV","9","R","4","2","Added",""
"2026/05/14","EDEWO WP*OK*K4","1","OK","US","EDEWO","K4","","","E","78","RNAV","258","R","4","2","Added",""
"2026/05/14","EGANE WP*KS*K3","1","KS","US","EGANE","K3","","","E","100","RNAV","280","R","10","2","Added",""
"2026/05/14","EHLUN INT*KY*K5","1","KY","US","EHLUN","K5","HXW","TACAN","NE","46","RAD","226","R","6","2","Added",""
"2026/05/14","ELYSE OM*IN","1","IN","US","","","MQJ","LS","E","72","CRS","252","R","","2","Added",""
"2026/05/14","EWABE NDB*HI","1","HI","US","","","HN","NDB","W","270","RNAV","90","R","","2","Added",""
"2026/05/14","FOMUS WP*TN*K7","1","TN","US","FOMUS","K7","","","S","170","RNAV","350","R","4","2","Added",""
"2026/05/14","FRIANT VORTAC*CA","1","CA","US","","","FRA","VORTAC","S","170","RNAV","350","L","","2","Added",""
"2026/05/14","GARDEN CITY VORTAC*KS","4","KS","US","","","GCK","VORTAC","E","100","RNAV","280","R","10","2","Added",""
"2026/05/14","GARDEN CITY VORTAC*KS","5","KS","US","","","GCK","VORTAC","E","100","RAD","280","R","","2","Added",""
"2026/05/14","HAKSA WP*AK*PA","1","AK","US","HAKSA","PA","","","N","350","RNAV","170","R","7","2","Added",""
"2026/05/14","HARAN WP*KS*K3","1","KS","US","HARAN","K3","","","E","100","RNAV","280","R","10","2","Added",""
"2026/05/14","HIRUV WP*CA*K2","1","CA","US","HIRUV","K2","","","SW","216","RNAV","36","R","4","2","Added",""
"2026/05/14","HOPIN WP*UT*K2","1","UT","US","HOPIN","K2","","","S","170","RNAV","350","R","12","2","Added",""
"2026/05/14","HOWES INT*VT*K6","1","VT","US","HOWES","K6","ALB","VORTAC","W","71","RAD","71","R","","2","Added",""
"2026/05/14","ITMOR INT*CA*K2","2","CA","US","ITMOR","K2","RBL","VORTAC","S","357","RAD","357","L","5","2","Added",""
"2026/05/14","ITMOR WP*CA*K2","3","CA","US","ITMOR","K2","","","S","181","RNAV","1","L","5","2","Added",""
"2026/05/14","LEEVT WP*UT*K2","1","UT","US","LEEVT","K2","","","S","169","RNAV","349","R","11","2","Added",""
"2026/05/14","MOZEE WP*KS*K3","1","KS","US","MOZEE","K3","","","E","100","RNAV","280","L","10","2","Added",""
"2026/05/14","OBBAN WP*SD*K3","1","SD","US","OBBAN","K3","","","NW","310","RNAV","130","R","5","2","Added",""
"2026/05/14","OMAHA VOR/DME*IA","1","IA","US","","","OVR","VORTAC","E","104","RAD","284","R","","2","Added",""
"2026/05/14","OMAHA VOR/DME*IA","2","IA","US","","","OVR","VORTAC","SE","133","RAD","313","R","","2","Added",""
"2026/05/14","OMAHA VOR/DME*IA","3","IA","US","","","OVR","VORTAC","E","107","RNAV","287","R","4","2","Added",""
"2026/05/14","PERSN INT*TX*K4","3","TX","US","PERSN","K4","TTT","VOR/DME","SW","222","RAD","42","R","","2","Added",""
"2026/05/14","PERSN WP*TX*K4","1","TX","US","PERSN","K4","CVE","VOR/DME","SW","215","RNAV","35","R","4","2","Added",""
"2026/05/14","RACOK WP*MI*K5","1","MI","US","RACOK","K5","","","S","166","RNAV","346","R","4","2","Added",""
"2026/05/14","RDGRS WP*OK*K4","1","OK","US","RDGRS","K4","","","SE","130","RNAV","310","R","4","2","Added",""
"2026/05/14","RUTTY WP*AK*PA","1","AK","US","RUTTY","PA","","","S","196","RNAV","16","R","7","2","Added",""
"2026/05/14","SEDEY WP*ND*K3","1","ND","US","SEDEY","K3","","","E","80","RNAV","260","R","4","2","Added",""
"2026/05/14","SKIPP INT*FL*K7","2","FL","US","SKIPP","K7","EYW","VORTAC","W","278","RAD","98","R","4","2","Added",""
"2026/05/14","SKIPP WP*FL*K7","1","FL","US","SKIPP","K7","","","W","281","RNAV","101","R","4","2","Added",""
"2026/05/14","STULL WP*SC*K7","1","SC","US","STULL","K7","CLT","VOR/DME","W","252","RNAV","72","R","4","2","Added",""
"2026/05/14","TEESY WP*PA*K6","1","PA","US","TEESY","K6","","","W","285","RNAV","105","R","10","2","Added",""
"2026/05/14","THUMP INT*FL*K7","1","FL","US","THUMP","K7","NQX","TACAN","W","252","RAD","72","L","7","2","Added",""
"2026/05/14","TOTOE WP*KS*K3","1","KS","US","TOTOE","K3","","","E","100","RNAV","280","R","10","2","Added",""
"2026/05/14","UNIVERSITY NDB*OH","1","OH","US","","","UGS","NDB","NE","67","BRG","247","R","","2","Added",""
"2026/05/14","UYUPE WP*OK*K4","1","OK","US","UYUPE","K4","","","E","100","RNAV","280","R","10","2","Added",""
"2026/05/14","VAPOR WP*OK*K4","1","OK","US","VAPOR","K4","","","NW","310","RNAV","130","R","4","2","Added",""
"2026/05/14","VERSI LOM*WV","1","WV","US","","","JPU","VOR/DME","SW","207","RAD","27","R","","2","Added",""
"2026/05/14","WICHITA VORTAC*KS","3","KS","US","","","ICT","VORTAC","E","90","RNAV","270","R","10","2","Added",""
"2026/05/14","WICHITA VORTAC*KS","4","KS","US","","","ICT","VORTAC","E","90","RAD","270","R","","2","Added",""
"2026/05/14","ZANUP WP*HI*PH","1","HI","US","ZANUP","PH","","","SW","219","RNAV","39","R","","2","Added",""
"2026/05/14","ZOMGU WP*FL*K7","2","FL","US","ZOMGU","K7","","","NW","295","RNAV","115","L","4","2","Added",""
