"EFF_DATE","HP_NAME","HP_NO","STATE_CODE","COUNTRY_CODE","CHARTING_TYPE_DESC","File","Action","Mods"
"2026/04/16","ABERDEEN VOR/DME*SD","2","SD","US","IAP","2","Deleted",""
"2026/04/16","AGAST INT*MO*K3","1","MO","US","IAP","2","Deleted",""
"2026/04/16","AKRON LOM*OH","2","OH","US","IAP","2","Deleted",""
"2026/04/16","AKRON VOR/DME*OH","4","OH","US","IAP","2","Deleted",""
"2026/04/16","ALBERT LEA VOR/DME*MN","1","MN","US","IAP","2","Deleted",""
"2026/04/16","ALBERT LEA VOR/DME*MN","2","MN","US","IAP","2","Deleted",""
"2026/04/16","ALLEGHENY VOR/DME*PA","6","","","IAP","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","ALLEGHENY VOR/DME*PA","6","PA","US","IAP","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","AMASON NDB*TX","1","TX","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","AMDEE INT*MI*K5","1","MI","US","IAP","2","Deleted",""
"2026/04/16","ARCAD INT*OH*K5","1","OH","US","IAP","2","Deleted",""
"2026/04/16","ATLANTA NDB*TX","1","TX","US","IAP","2","Deleted",""
"2026/04/16","BADGER VOR/DME*WI","4","WI","US","IAP","2","Deleted",""
"2026/04/16","BAFEL INT*OH*K5","1","OH","US","IAP","2","Deleted",""
"2026/04/16","BALEY INT*MN*K3","1","MN","US","IAP","2","Deleted",""
"2026/04/16","BARTLESVILLE VOR/DME*OK","2","OK","US","IAP","2","Deleted",""
"2026/04/16","BASTROP NDB*LA","1","LA","US","IAP","2","Deleted",""
"2026/04/16","BEATRICE VOR*NE","1","NE","US","IAP","2","Deleted",""
"2026/04/16","BEATRICE VOR*NE","2","NE","US","IAP","2","Deleted",""
"2026/04/16","BEDAY INT*WI*K5","1","WI","US","IAP","2","Deleted",""
"2026/04/16","BEKLOF NDB*NE","1","NE","US","IAP","2","Deleted",""
"2026/04/16","BEKLOF NDB*NE","2","NE","US","IAP","2","Deleted",""
"2026/04/16","BLOON INT*NE*K3","1","NE","US","IAP","2","Deleted",""
"2026/04/16","BRIGGS VOR/DME*OH","5","OH","US","IAP","2","Deleted",""
"2026/04/16","BUDKE INT*NC*K7","1","NC","US","IAP","2","Deleted",""
"2026/04/16","BUDKE WP*NC*K7","3","NC","US","IAP","2","Deleted",""
"2026/04/16","BUTLER VORTAC*MO","1","MO","US","IAP","2","Deleted",""
"2026/04/16","CAMPO WP*ME*K6","1","ME","US","IAP","2","Deleted",""
"2026/04/16","CAPE CHARLES VORTAC*VA","1","VA","US","IAP","2","Deleted",""
"2026/04/16","CARLSBAD VORTAC*NM","2","NM","US","IAP","2","Deleted",""
"2026/04/16","CAVERNS NDB*VA","1","VA","US","IAP","2","Deleted",""
"2026/04/16","CEDAR RAPIDS VOR/DME*IA","2","IA","US","IAP","2","Deleted",""
"2026/04/16","CHICAGO HEIGHTS VORTAC*IL","7","IL","US","IAP","2","Deleted",""
"2026/04/16","CLANG INT*IN*K5","1","IN","US","ENROUTE LOW","2","Deleted",""
"2026/04/16","CLANG INT*IN*K5","1","IN","US","STAR","2","Deleted",""
"2026/04/16","CLOAK INT*IA*K3","1","IA","US","IAP","2","Deleted",""
"2026/04/16","COILD WP*VT*K6","1","VT","US","SPECIAL IAP","2","Deleted",""
"2026/04/16","COLLEGE STATION VORTAC*TX","1","TX","US","IAP","2","Deleted",""
"2026/04/16","COMUP WP*VT*K6","1","VT","US","SPECIAL IAP","2","Deleted",""
"2026/04/16","COPUP WP*LA*K4","1","LA","US","IAP","2","Deleted",""
"2026/04/16","COTULLA VORTAC*TX","2","TX","US","IAP","2","Deleted",""
"2026/04/16","COTULLA VORTAC*TX","3","TX","US","ENROUTE HIGH","2","Deleted",""
"2026/04/16","COTULLA VORTAC*TX","3","TX","US","ENROUTE LOW","2","Deleted",""
"2026/04/16","DALHART VORTAC*TX","1","TX","US","IAP","2","Deleted",""
"2026/04/16","DASHL INT*SD*K3","1","SD","US","IAP","2","Deleted",""
"2026/04/16","DAYTON VOR/DME*OH","1","OH","US","IAP","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","2","KS","US","IAP","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","3","KS","US","IAP","2","Deleted",""
"2026/04/16","DYKEE INT*CA*K2","1","CA","US","IAP","2","Deleted",""
"2026/04/16","ELYSE INT*IN*K5","1","IN","US","IAP","2","Deleted",""
"2026/04/16","EMPOR INT*PA*K6","1","PA","US","IAP","2","Deleted",""
"2026/04/16","ENTUR INT*TX*K4","1","TX","US","IAP","2","Deleted",""
"2026/04/16","ETHER INT*CA*K2","3","CA","US","IAP","2","Deleted",""
"2026/04/16","EUREK INT*KS*K3","1","KS","US","IAP","2","Deleted",""
"2026/04/16","EWABE LOM*HI","1","HI","US","IAP","2","Deleted",""
"2026/04/16","EWABE LOM*HI","1","HI","US","MILITARY IAP","2","Deleted",""
"2026/04/16","FAMEX WP*VA*K6","1","VA","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","FARGO VOR/DME*ND","6","ND","US","IAP","2","Deleted",""
"2026/04/16","FARMINGTON VORTAC*MO","1","MO","US","IAP","2","Deleted",""
"2026/04/16","FARMINGTON VORTAC*MO","2","MO","US","IAP","2","Deleted",""
"2026/04/16","FIDAR WP*VA*K6","1","VA","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","FILKO INT*MI*K5","1","MI","US","IAP","2","Deleted",""
"2026/04/16","FISIX WP*IL*K5","1","IL","US","IAP","2","Deleted",""
"2026/04/16","FLAG CITY VORTAC*OH","4","OH","US","IAP","2","Deleted",""
"2026/04/16","FLAG CITY VORTAC*OH","5","OH","US","IAP","2","Deleted",""
"2026/04/16","FOGEM INT*UT*K2","2","UT","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","FOOTE INT*IN*K5","1","IN","US","IAP","2","Deleted",""
"2026/04/16","FRANKSTON VOR/DME*TX","1","TX","US","IAP","2","Deleted",""
"2026/04/16","FRANKSTON VOR/DME*TX","2","TX","US","IAP","2","Deleted",""
"2026/04/16","FRNZY WP*UT*K2","2","UT","US","STAR","2","Deleted",""
"2026/04/16","GALIO INT*LA*K4","1","LA","US","IAP","2","Deleted",""
"2026/04/16","GALLUP VORTAC*NM","2","NM","US","IAP","2","Deleted",""
"2026/04/16","GALLUP VORTAC*NM","3","NM","US","ENROUTE HIGH","2","Deleted",""
"2026/04/16","GALLUP VORTAC*NM","4","NM","US","STAR","2","Deleted",""
"2026/04/16","GARYS LOM*TX","2","TX","US","IAP","2","Deleted",""
"2026/04/16","GENESEO VOR/DME*NY","5","NY","US","IAP","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","2","MI","US","IAP","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","3","MI","US","ENROUTE HIGH","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","4","MI","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","5","MI","US","IAP","2","Deleted",""
"2026/04/16","GOODALL NDB*KY","1","KY","US","IAP","2","Deleted",""
"2026/04/16","HARCUM VORTAC*VA","4","","","MILITARY STAR","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","HARCUM VORTAC*VA","4","VA","US","MILITARY STAR","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","HARCUM VORTAC*VA","4","","","STAR","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","HARCUM VORTAC*VA","4","VA","US","STAR","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","HARTZ INT*MI*K5","1","MI","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","HAUWK INT*LA*K4","1","LA","US","IAP","2","Deleted",""
"2026/04/16","HAZKU INT*IN*K5","1","IN","US","IAP","2","Deleted",""
"2026/04/16","HICNY INT*LA*K4","1","LA","US","IAP","2","Deleted",""
"2026/04/16","HOBART VORTAC*OK","3","OK","US","IAP","2","Deleted",""
"2026/04/16","HOGSI WP*CA*K2","1","CA","US","IAP","2","Deleted",""
"2026/04/16","HORBL WP*CA*K2","1","CA","US","SPECIAL IAP","2","Deleted",""
"2026/04/16","HOUSR INT*OH*K5","1","OH","US","IAP","2","Deleted",""
"2026/04/16","HUDDS INT*MN*K3","1","MN","US","IAP","2","Deleted",""
"2026/04/16","INDOO INT*TX*K4","1","TX","US","IAP","2","Deleted",""
"2026/04/16","IRONS INT*MD*K6","1","MD","US","ENROUTE LOW","2","Deleted",""
"2026/04/16","ITMOR WP*CA*K2","2","CA","US","IAP","2","Deleted",""
"2026/04/16","IZANO INT*AR*K4","1","AR","US","IAP","2","Deleted",""
"2026/04/16","JAMESTOWN VOR/DME*NY","1","NY","US","IAP","2","Deleted",""
"2026/04/16","JIMMY INT*VA*K6","1","VA","US","IAP","2","Deleted",""
"2026/04/16","JIMMY WP*VA*K6","2","VA","US","IAP","2","Deleted",""
"2026/04/16","JOGPU WP*MO*K3","1","MO","US","IAP","2","Deleted",""
"2026/04/16","JOLIET VOR/DME*IL","6","","","IAP","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","JOLIET VOR/DME*IL","6","IL","US","IAP","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","JOTED INT*AZ*K2","1","AZ","US","IAP","2","Deleted",""
"2026/04/16","KATTO INT*MN*K3","1","MN","US","IAP","2","Deleted",""
"2026/04/16","KEGLY INT*WV*K6","1","WV","US","IAP","2","Deleted",""
"2026/04/16","KIRKSVILLE VORTAC*MO","1","MO","US","IAP","2","Deleted",""
"2026/04/16","KIRKSVILLE VORTAC*MO","2","MO","US","ENROUTE HIGH","2","Deleted",""
"2026/04/16","KIRKSVILLE VORTAC*MO","3","MO","US","STAR","2","Deleted",""
"2026/04/16","LAANG NDB*KY","2","KY","US","IAP","2","Deleted",""
"2026/04/16","LAFAYETTE VORTAC*LA","1","LA","US","IAP","2","Deleted",""
"2026/04/16","LISSI INT*WI*K5","1","WI","US","IAP","2","Deleted",""
"2026/04/16","LIVINGSTON VOR/DME*TN","1","TN","US","IAP","2","Deleted",""
"2026/04/16","LONDON VOR/DME*KY","4","KY","US","IAP","2","Deleted",""
"2026/04/16","MACHE INT*PR*TJ","1","PR","US","MILITARY IAP","2","Deleted",""
"2026/04/16","MANNING NDB*SC","1","SC","US","IAP","2","Deleted",""
"2026/04/16","MAYFY INT*TX*K4","1","TX","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","MELLL INT*MN*K3","1","MN","US","IAP","2","Deleted",""
"2026/04/16","MIKLE INT*LA*K4","1","LA","US","IAP","2","Deleted",""
"2026/04/16","MINOT VOR/DME*ND","3","ND","US","IAP","2","Deleted",""
"2026/04/16","MINOT VOR/DME*ND","4","ND","US","IAP","2","Deleted",""
"2026/04/16","MITCHELL VOR/DME*SD","2","SD","US","IAP","2","Deleted",""
"2026/04/16","MONROE VORTAC*LA","2","LA","US","IAP","2","Deleted",""
"2026/04/16","MORGANTOWN VOR/DME*WV","2","WV","US","IAP","2","Deleted",""
"2026/04/16","MORRIS VOR/DME*MN","1","MN","US","IAP","2","Deleted",""
"2026/04/16","MORRIS VOR/DME*MN","2","MN","US","IAP","2","Deleted",""
"2026/04/16","MUNCIE VOR/DME*IN","1","IN","US","IAP","2","Deleted",""
"2026/04/16","MUNCIE VOR/DME*IN","2","IN","US","IAP","2","Deleted",""
"2026/04/16","NEEBO WP*UT*K2","2","UT","US","STAR","2","Deleted",""
"2026/04/16","NEW CASTLE NDB*IN","1","IN","US","IAP","2","Deleted",""
"2026/04/16","NEW HOPE VOR/DME*KY","1","KY","US","IAP","2","Deleted",""
"2026/04/16","NEW HOPE VOR/DME*KY","2","KY","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","NEW HOPE VOR/DME*KY","3","KY","US","IAP","2","Deleted",""
"2026/04/16","NEWTON VOR/DME*IA","4","IA","US","IAP","2","Deleted",""
"2026/04/16","NOFSU WP*IL*K5","1","IL","US","IAP","2","Deleted",""
"2026/04/16","NORWICH VOR/DME*CT","2","CT","US","STAR","2","Deleted",""
"2026/04/16","NORWICH VOR/DME*CT","3","CT","US","IAP","2","Deleted",""
"2026/04/16","NOTTA INT*LA*K4","1","LA","US","IAP","2","Deleted",""
"2026/04/16","NVRTL INT*OH*K5","1","OH","US","IAP","2","Deleted",""
"2026/04/16","OLNEY NDB*IL","1","IL","US","IAP","2","Deleted",""
"2026/04/16","OMAHA VORTAC*IA","1","IA","US","IAP","2","Deleted",""
"2026/04/16","OMAHA VORTAC*IA","2","IA","US","IAP","2","Deleted",""
"2026/04/16","OMAHA VORTAC*IA","3","IA","US","IAP","2","Deleted",""
"2026/04/16","ONIDA LOM*OH","2","OH","US","IAP","2","Deleted",""
"2026/04/16","ORD NDB*NE","1","NE","US","IAP","2","Deleted",""
"2026/04/16","OSIXE WP*IN*K5","1","IN","US","SPECIAL IAP","2","Deleted",""
"2026/04/16","OXONN INT*MD*K6","2","MD","US","IAP","2","Deleted",""
"2026/04/16","OXONN NDB*DC","1","DC","US","IAP","2","Deleted",""
"2026/04/16","OZORA INT*MO*K3","1","MO","US","IAP","2","Deleted",""
"2026/04/16","PEGTE INT*NC*K7","2","NC","US","IAP","2","Deleted",""
"2026/04/16","PERLE INT*IN*K5","1","IN","US","IAP","2","Deleted",""
"2026/04/16","PERRYTON NDB*TX","1","TX","US","IAP","2","Deleted",""
"2026/04/16","PERSN INT*TX*K4","1","TX","US","IAP","2","Deleted",""
"2026/04/16","PERSN WP*TX*K4","3","TX","US","IAP","2","Deleted",""
"2026/04/16","PHURN LOM*MI","2","MI","US","IAP","2","Deleted",""
"2026/04/16","PIERS INT*TX*K4","2","TX","US","IAP","2","Deleted",""
"2026/04/16","PIERS WP*TX*K4","1","TX","US","IAP","2","Deleted",""
"2026/04/16","PIONEER VORTAC*OK","2","OK","US","IAP","2","Deleted",""
"2026/04/16","PIONEER VORTAC*OK","3","OK","US","IAP","2","Deleted",""
"2026/04/16","PLATTSMOUTH NDB*NE","2","NE","US","IAP","2","Deleted",""
"2026/04/16","PLATTSMOUTH NDB*NE","3","NE","US","IAP","2","Deleted",""
