"EFF_DATE","HP_NAME","HP_NO","STATE_CODE","COUNTRY_CODE","CHARTING_TYPE_DESC","File","Action","Mods"
"2026/04/16","POSEC WP*GA*K7","1","GA","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","QUOTA INT*IL*K5","1","IL","US","IAP","2","Deleted",""
"2026/04/16","RAGUE INT*KY*K5","1","KY","US","IAP","2","Deleted",""
"2026/04/16","REBUT INT*OH*K5","1","OH","US","IAP","2","Deleted",""
"2026/04/16","RHINELANDER VOR/DME*WI","4","WI","US","IAP","2","Deleted",""
"2026/04/16","RITZS INT*OH*K5","1","OH","US","ENROUTE LOW","2","Deleted",""
"2026/04/16","RITZS WP*OH*K5","2","OH","US","IAP","2","Deleted",""
"2026/04/16","ROBERTS VOR/DME*IL","1","IL","US","IAP","2","Deleted",""
"2026/04/16","ROBINSON NDB*TX","1","TX","US","IAP","2","Deleted",""
"2026/04/16","ROCHESTER VOR/DME*MN","3","MN","US","IAP","2","Deleted",""
"2026/04/16","ROCK RIVER NDB*WI","1","WI","US","IAP","2","Deleted",""
"2026/04/16","ROCK RIVER NDB*WI","2","WI","US","IAP","2","Deleted",""
"2026/04/16","ROSEWOOD VORTAC*OH","3","OH","US","IAP","2","Deleted",""
"2026/04/16","ROSKY INT*WI*K5","1","WI","US","IAP","2","Deleted",""
"2026/04/16","RRICH WP*UT*K2","1","UT","US","STAR","2","Deleted",""
"2026/04/16","RUUSH INT*SD*K3","2","SD","US","MILITARY IAP","2","Deleted",""
"2026/04/16","SALEM VORTAC*MI","6","MI","US","IAP","2","Deleted",""
"2026/04/16","SALEM VORTAC*MI","7","MI","US","IAP","2","Deleted",""
"2026/04/16","SCOLD INT*SD*K3","2","SD","US","MILITARY IAP","2","Deleted",""
"2026/04/16","SEZER INT*KS*K3","1","KS","US","IAP","2","Deleted",""
"2026/04/16","SHELBYVILLE NDB*IL","1","IL","US","IAP","2","Deleted",""
"2026/04/16","SHIRN INT*IA*K3","1","IA","US","IAP","2","Deleted",""
"2026/04/16","SKEAT INT*IN*K5","1","IN","US","IAP","2","Deleted",""
"2026/04/16","SKIPP INT*FL*K7","1","FL","US","MILITARY IAP","2","Deleted",""
"2026/04/16","SKIPP WP*FL*K7","2","FL","US","MILITARY IAP","2","Deleted",""
"2026/04/16","SKYLA INT*TX*K4","1","TX","US","IAP","2","Deleted",""
"2026/04/16","SNOOP LOM*MO","1","MO","US","IAP","2","Deleted",""
"2026/04/16","SOCCA INT*KS*K3","1","KS","US","IAP","2","Deleted",""
"2026/04/16","SOCORRO VORTAC*NM","2","NM","US","IAP","2","Deleted",""
"2026/04/16","SOCORRO VORTAC*NM","3","NM","US","IAP","2","Deleted",""
"2026/04/16","SOCORRO VORTAC*NM","4","NM","US","SID","2","Deleted",""
"2026/04/16","SPENCER VOR/DME*IA","1","IA","US","IAP","2","Deleted",""
"2026/04/16","SPENCER VOR/DME*IA","2","IA","US","SPECIAL IAP","2","Deleted",""
"2026/04/16","SPENCER VOR/DME*IA","3","IA","US","IAP","2","Deleted",""
"2026/04/16","ST JOHNS VORTAC*AZ","1","AZ","US","IAP","2","Deleted",""
"2026/04/16","STUEE INT*LA*K4","1","LA","US","IAP","2","Deleted",""
"2026/04/16","STULL INT*SC*K7","1","SC","US","IAP","2","Deleted",""
"2026/04/16","STULL WP*SC*K7","3","SC","US","IAP","2","Deleted",""
"2026/04/16","STURGIS NDB*MI","1","MI","US","IAP","2","Deleted",""
"2026/04/16","STURGIS NDB*MI","2","MI","US","IAP","2","Deleted",""
"2026/04/16","SUNSHINE VOR/DME*MO","3","MO","US","IAP","2","Deleted",""
"2026/04/16","TIFFIN NDB*OH","1","OH","US","IAP","2","Deleted",""
"2026/04/16","UNIVERSITY NDB*OH","2","OH","US","IAP","2","Deleted",""
"2026/04/16","UNIVERSITY NDB*OH","3","OH","US","IAP","2","Deleted",""
"2026/04/16","VERSI INT*WV*K6","1","WV","US","IAP","2","Deleted",""
"2026/04/16","WADOD WP*OH*K5","1","OH","US","SPECIAL IAP","2","Deleted",""
"2026/04/16","WAHOO NDB*NE","1","NE","US","IAP","2","Deleted",""
"2026/04/16","WANDY INT*KS*K3","1","KS","US","IAP","2","Deleted",""
"2026/04/16","WAYNE COUNTY NDB*IL","1","IL","US","IAP","2","Deleted",""
"2026/04/16","WEBSTER LAKE VOR*IN","1","IN","US","IAP","2","Deleted",""
"2026/04/16","WILEY POST VOR/DME*OK","1","OK","US","IAP","2","Deleted",""
"2026/04/16","WINK VORTAC*TX","2","TX","US","IAP","2","Deleted",""
"2026/04/16","WIRUV INT*MN*K3","1","MN","US","IAP","2","Deleted",""
"2026/04/16","YIGUT WP*IL*K5","1","IL","US","IAP","2","Deleted",""
"2026/04/16","YORK NDB*NE","1","NE","US","IAP","2","Deleted",""
"2026/04/16","YORK NDB*NE","2","NE","US","IAP","2","Deleted",""
"2026/04/16","ZEDIN INT*OH*K5","1","OH","US","IAP","2","Deleted",""
"2026/04/16","ZEDIN WP*OH*K5","2","OH","US","IAP","2","Deleted",""
"2026/04/16","ZELEB INT*AR*K4","1","AR","US","IAP","2","Deleted",""
"2026/04/16","ZILOD INT*UT*K2","1","UT","US","IAP","2","Deleted",""
"2026/04/16","ZUMOV WP*PA*K6","1","PA","US","NOT REQUIRED","2","Deleted",""
"2026/04/16","ZUNMU INT*IA*K3","1","IA","US","IAP","2","Deleted",""
"2026/05/14","AFWAV WP*ND*K3","1","ND","US","IAP","2","Added",""
"2026/05/14","AKRON VOR/DME*OH","4","OH","US","NOT REQUIRED","2","Added",""
"2026/05/14","ALIXX WP*CT*K6","2","CT","US","STAR","2","Added",""
"2026/05/14","ALTUS VORTAC*OK","1","OK","US","MILITARY IAP","2","Added",""
"2026/05/14","ARCAD INT*OH*K5","1","OH","US","NOT REQUIRED","2","Added",""
"2026/05/14","BARTLESVILLE VOR/DME*OK","2","OK","US","NOT REQUIRED","2","Added",""
"2026/05/14","BISTE WP*NC*K7","1","NC","US","SPECIAL IAP","2","Added",""
"2026/05/14","BOUTN LOM*OH","3","","","IAP","2","Added",""
"2026/05/14","BRNLY INT*AK*PA","1","AK","US","MILITARY IAP","2","Added",""
"2026/05/14","BUDKE WP*NC*K7","1","NC","US","IAP","2","Added",""
"2026/05/14","BULLE INT*LA*K4","2","LA","US","MILITARY IAP","2","Added",""
"2026/05/14","BURLINGTON VOR/DME*IA","1","IA","US","IAP","2","Added",""
"2026/05/14","BURLINGTON VOR/DME*IA","2","IA","US","IAP","2","Added",""
"2026/05/14","BVRLY WP*MO*K3","2","MO","US","IAP","2","Added",""
"2026/05/14","CARLSBAD VORTAC*NM","2","NM","US","NOT REQUIRED","2","Added",""
"2026/05/14","CATTS INT*KS*K3","1","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","CATTS WP*KS*K3","2","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","CLANG WP*IN*K5","1","IN","US","STAR","2","Added",""
"2026/05/14","CLERY WP*MS*K7","2","MS","US","MILITARY STAR","2","Added",""
"2026/05/14","COLLEGE STATION VORTAC*TX","1","TX","US","NOT REQUIRED","2","Added",""
"2026/05/14","COPUP WP*LA*K4","1","LA","US","NOT REQUIRED","2","Added",""
"2026/05/14","COTULLA VORTAC*TX","2","TX","US","ENROUTE HIGH","2","Added",""
"2026/05/14","COTULLA VORTAC*TX","2","TX","US","ENROUTE LOW","2","Added",""
"2026/05/14","DACER INT*CA*K2","1","CA","US","IAP","2","Added",""
"2026/05/14","DALHART VORTAC*TX","1","TX","US","NOT REQUIRED","2","Added",""
"2026/05/14","DAYTON VOR/DME*OH","1","OH","US","NOT REQUIRED","2","Added",""
"2026/05/14","DOPTE WP*SC*K7","1","SC","US","NOT REQUIRED","2","Added",""
"2026/05/14","DRAWL WP*KS*K3","1","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","DUDLY WP*IL*K5","1","IL","US","IAP","2","Added",""
"2026/05/14","DUFFS WP*IL*K5","1","IL","US","IAP","2","Added",""
"2026/05/14","EDEWO WP*OK*K4","1","OK","US","IAP","2","Added",""
"2026/05/14","EGANE WP*KS*K3","1","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","EHLUN INT*KY*K5","1","KY","US","MILITARY IAP","2","Added",""
"2026/05/14","ELYSE OM*IN","1","IN","US","IAP","2","Added",""
"2026/05/14","EWABE NDB*HI","1","HI","US","IAP","2","Added",""
"2026/05/14","FOGEM INT*UT*K2","2","UT","US","IAP","2","Added",""
"2026/05/14","FOMUS WP*TN*K7","1","TN","US","SPECIAL IAP","2","Added",""
"2026/05/14","FOPTY WP*AK*PA","1","AK","US","SPECIAL IAP","2","Added",""
"2026/05/14","FRIANT VORTAC*CA","1","CA","US","SID","2","Added",""
"2026/05/14","GALIO INT*LA*K4","1","LA","US","NOT REQUIRED","2","Added",""
"2026/05/14","GALLUP VORTAC*NM","2","NM","US","ENROUTE HIGH","2","Added",""
"2026/05/14","GALLUP VORTAC*NM","2","NM","US","STAR","2","Added",""
"2026/05/14","GARDEN CITY VORTAC*KS","4","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","GARDEN CITY VORTAC*KS","5","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","GIPPER VORTAC*MI","2","MI","US","ENROUTE HIGH","2","Added",""
"2026/05/14","GOODALL NDB*KY","1","KY","US","NOT REQUIRED","2","Added",""
"2026/05/14","HAKSA WP*AK*PA","1","AK","US","SPECIAL IAP","2","Added",""
"2026/05/14","HARAN WP*KS*K3","1","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","HIRUV WP*CA*K2","1","CA","US","IAP","2","Added",""
"2026/05/14","HOBART VORTAC*OK","3","OK","US","NOT REQUIRED","2","Added",""
"2026/05/14","HOPIN WP*UT*K2","1","UT","US","STAR","2","Added",""
"2026/05/14","HOWES INT*VT*K6","1","VT","US","ENROUTE HIGH","2","Added",""
"2026/05/14","ITMOR INT*CA*K2","2","CA","US","IAP","2","Added",""
"2026/05/14","ITMOR WP*CA*K2","3","CA","US","IAP","2","Added",""
"2026/05/14","KIRKSVILLE VORTAC*MO","1","MO","US","ENROUTE HIGH","2","Added",""
"2026/05/14","KIRKSVILLE VORTAC*MO","2","MO","US","STAR","2","Added",""
"2026/05/14","LEEVT WP*UT*K2","1","UT","US","STAR","2","Added",""
"2026/05/14","MIZOU INT*MN*K3","1","MN","US","MILITARY IAP","2","Added",""
"2026/05/14","MORGANTOWN VOR/DME*WV","2","WV","US","NOT REQUIRED","2","Added",""
"2026/05/14","MORRIS VOR/DME*MN","1","MN","US","NOT REQUIRED","2","Added",""
"2026/05/14","MORRIS VOR/DME*MN","2","MN","US","NOT REQUIRED","2","Added",""
"2026/05/14","MOZEE WP*KS*K3","1","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","NEW HOPE VOR/DME*KY","1","KY","US","NOT REQUIRED","2","Added",""
"2026/05/14","NEW HOPE VOR/DME*KY","2","KY","US","IAP","2","Added",""
"2026/05/14","NORWICH VOR/DME*CT","1","CT","US","ENROUTE LOW","2","Added",""
"2026/05/14","NORWICH VOR/DME*CT","1","CT","US","STAR","2","Added",""
"2026/05/14","OBBAN WP*SD*K3","1","SD","US","IAP","2","Added",""
"2026/05/14","OMAHA VOR/DME*IA","1","IA","US","IAP","2","Added",""
"2026/05/14","OMAHA VOR/DME*IA","2","IA","US","IAP","2","Added",""
"2026/05/14","OMAHA VOR/DME*IA","3","IA","US","IAP","2","Added",""
"2026/05/14","PERSN INT*TX*K4","3","TX","US","IAP","2","Added",""
"2026/05/14","PERSN WP*TX*K4","1","TX","US","IAP","2","Added",""
"2026/05/14","PIERS INT*TX*K4","2","TX","US","MILITARY IAP","2","Added",""
"2026/05/14","PIERS WP*TX*K4","1","TX","US","MILITARY IAP","2","Added",""
"2026/05/14","PIONEER VORTAC*OK","2","OK","US","NOT REQUIRED","2","Added",""
"2026/05/14","PIONEER VORTAC*OK","3","OK","US","NOT REQUIRED","2","Added",""
"2026/05/14","POSEC WP*GA*K7","1","GA","US","IAP","2","Added",""
"2026/05/14","RACOK WP*MI*K5","1","MI","US","SPECIAL IAP","2","Added",""
"2026/05/14","RDGRS WP*OK*K4","1","OK","US","IAP","2","Added",""
"2026/05/14","RITZS WP*OH*K5","2","OH","US","SPECIAL IAP","2","Added",""
"2026/05/14","ROSEWOOD VORTAC*OH","3","OH","US","NOT REQUIRED","2","Added",""
"2026/05/14","RUTTY WP*AK*PA","1","AK","US","SPECIAL IAP","2","Added",""
"2026/05/14","SEDEY WP*ND*K3","1","ND","US","IAP","2","Added",""
"2026/05/14","SKIPP INT*FL*K7","2","FL","US","MILITARY IAP","2","Added",""
"2026/05/14","SKIPP WP*FL*K7","1","FL","US","MILITARY IAP","2","Added",""
"2026/05/14","SOCORRO VORTAC*NM","2","NM","US","SID","2","Added",""
"2026/05/14","SPENCER VOR/DME*IA","1","IA","US","SPECIAL IAP","2","Added",""
"2026/05/14","SPENCER VOR/DME*IA","2","IA","US","IAP","2","Added",""
"2026/05/14","STULL WP*SC*K7","1","SC","US","IAP","2","Added",""
"2026/05/14","TBONE WP*AK*PA","1","AK","US","SPECIAL IAP","2","Added",""
"2026/05/14","TEESY WP*PA*K6","1","PA","US","ENROUTE HIGH","2","Added",""
"2026/05/14","THUMP INT*FL*K7","1","FL","US","MILITARY IAP","2","Added",""
"2026/05/14","TOTOE WP*KS*K3","1","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","UNIVERSITY NDB*OH","1","OH","US","IAP","2","Added",""
"2026/05/14","UYUPE WP*OK*K4","1","OK","US","NOT REQUIRED","2","Added",""
"2026/05/14","VAPOR WP*OK*K4","1","OK","US","IAP","2","Added",""
"2026/05/14","VERSI LOM*WV","1","WV","US","IAP","2","Added",""
"2026/05/14","WICHITA VORTAC*KS","3","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","WICHITA VORTAC*KS","4","KS","US","NOT REQUIRED","2","Added",""
"2026/05/14","ZANUP WP*HI*PH","1","HI","US","IAP","2","Added",""
"2026/05/14","ZEDIN INT*OH*K5","1","OH","US","NOT REQUIRED","2","Added",""
"2026/05/14","ZEDIN WP*OH*K5","2","OH","US","NOT REQUIRED","2","Added",""
"2026/05/14","ZOMGU WP*FL*K7","2","FL","US","IAP","2","Added",""
"2026/05/14","ZUMOV WP*PA*K6","1","PA","US","SPECIAL IAP","2","Added",""
