"EFF_DATE","HP_NAME","HP_NO","STATE_CODE","COUNTRY_CODE","SPEED_RANGE","ALTITUDE","File","Action","Mods"
"2026/04/16","ABERDEEN VOR/DME*SD","2","SD","US","200","30/60","2","Deleted",""
"2026/04/16","AGAST INT*MO*K3","1","MO","US","200","26/100","2","Deleted",""
"2026/04/16","AKPUC WP*OH*K5","1","OH","US","200","30/60","2","Deleted",""
"2026/04/16","AKPUC WP*OH*K5","1","OH","US","230","60/80","2","Deleted",""
"2026/04/16","AKRON LOM*OH","2","OH","US","200","30/60","2","Deleted",""
"2026/04/16","AKRON LOM*OH","2","OH","US","310","30/60","2","Deleted",""
"2026/04/16","ALBERT LEA VOR/DME*MN","1","MN","US","200","29/60","2","Deleted",""
"2026/04/16","ALBERT LEA VOR/DME*MN","2","MN","US","200","29/60","2","Deleted",""
"2026/04/16","ALIXX INT*CT*K6","1","CT","US","200","33/80","2","Deleted",""
"2026/04/16","ALLEGHENY VOR/DME*PA","6","","","200","30/60","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","ALLEGHENY VOR/DME*PA","6","PA","US","200","30/60","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","ALLEGHENY VOR/DME*PA","6","","","310","30/60","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","ALLEGHENY VOR/DME*PA","6","PA","US","310","30/60","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","ALMAA WP*VA*K6","1","VA","US","200","55/80","2","Deleted",""
"2026/04/16","AMASON NDB*TX","1","TX","US","200","30/60","2","Deleted",""
"2026/04/16","AMDEE INT*MI*K5","1","MI","US","200","24/60","2","Deleted",""
"2026/04/16","ATLANTA NDB*TX","1","TX","US","200","20/60","2","Deleted",""
"2026/04/16","BADGER VOR/DME*WI","3","WI","US","200","27/80","2","Deleted",""
"2026/04/16","BADGER VOR/DME*WI","4","WI","US","200","28/60","2","Deleted",""
"2026/04/16","BAFEL INT*OH*K5","1","OH","US","200","30/60","2","Deleted",""
"2026/04/16","BALEY INT*MN*K3","1","MN","US","200","27/60","2","Deleted",""
"2026/04/16","BARGS INT*LA*K4","1","LA","US","310","21/130","2","Deleted",""
"2026/04/16","BASTROP NDB*LA","1","LA","US","200/230","20/140","2","Deleted",""
"2026/04/16","BEATRICE VOR*NE","1","NE","US","200","30/60","2","Deleted",""
"2026/04/16","BEATRICE VOR*NE","2","NE","US","200","33/60","2","Deleted",""
"2026/04/16","BEDAY INT*WI*K5","1","WI","US","200","34/60","2","Deleted",""
"2026/04/16","BEKLOF NDB*NE","1","NE","US","200","32/100","2","Deleted",""
"2026/04/16","BEKLOF NDB*NE","2","NE","US","200","32/100","2","Deleted",""
"2026/04/16","BIROW WP*ME*K6","1","ME","US","200","30/60","2","Deleted",""
"2026/04/16","BLOON INT*NE*K3","1","NE","US","200/230","31/100","2","Deleted",""
"2026/04/16","BRIGGS VOR/DME*OH","3","OH","US","200","28/60","2","Deleted",""
"2026/04/16","BRIGGS VOR/DME*OH","5","OH","US","200","30/60","2","Deleted",""
"2026/04/16","BUDKE INT*NC*K7","1","NC","US","200","40/60","2","Deleted",""
"2026/04/16","BUDKE WP*NC*K7","3","NC","US","200","40/60","2","Deleted",""
"2026/04/16","BULLE INT*LA*K4","1","LA","US","310","31/90","2","Deleted",""
"2026/04/16","BURDE INT*CA*K2","2","CA","US","310","32/140","2","Deleted",""
"2026/04/16","BUTLER VORTAC*MO","1","MO","US","200","25/60","2","Deleted",""
"2026/04/16","BVRLY INT*MO*K3","1","MO","US","200","29/50","2","Deleted",""
"2026/04/16","CAMPO WP*ME*K6","1","ME","US","230","64/80","2","Deleted",""
"2026/04/16","CAMPO WP*ME*K6","1","ME","US","310","64/80","2","Deleted",""
"2026/04/16","CANIN INT*FL*K7","3","FL","US","175","16/40","2","Deleted",""
"2026/04/16","CANIN INT*FL*K7","4","FL","US","230","16/40","2","Deleted",""
"2026/04/16","CAPE CHARLES VORTAC*VA","1","VA","US","200","20/60","2","Deleted",""
"2026/04/16","CAVERNS NDB*VA","1","VA","US","200","50/60","2","Deleted",""
"2026/04/16","CAVERNS NDB*VA","1","VA","US","310","50/60","2","Deleted",""
"2026/04/16","CEDAR RAPIDS VOR/DME*IA","2","IA","US","200","23/60","2","Deleted",""
"2026/04/16","CESGE WP*CANADA*CY","1","","CA","200","31/60","2","Deleted",""
"2026/04/16","CESRU WP*NM*K2","1","NM","US","230","60/120","2","Deleted",""
"2026/04/16","CHICAGO HEIGHTS VORTAC*IL","6","IL","US","200","23/60","2","Deleted",""
"2026/04/16","CHICAGO HEIGHTS VORTAC*IL","7","IL","US","200","40/60","2","Deleted",""
"2026/04/16","CHNUK WP*KY*K5","1","KY","US","230","30/60","2","Deleted",""
"2026/04/16","CIKIS WP*NC*K7","1","NC","US","200","44/60","2","Deleted",""
"2026/04/16","CLANG INT*IN*K5","1","IN","US","200","29/140","2","Deleted",""
"2026/04/16","CLOAK INT*IA*K3","1","IA","US","200/230","28/100","2","Deleted",""
"2026/04/16","COILD WP*VT*K6","1","VT","US","175","44/44","2","Deleted",""
"2026/04/16","COMUP WP*VT*K6","1","VT","US","175","41/41","2","Deleted",""
"2026/04/16","COTULLA VORTAC*TX","2","TX","US","200","21/60","2","Deleted",""
"2026/04/16","COTULLA VORTAC*TX","3","TX","US","200","40/600","2","Deleted",""
"2026/04/16","CULAT WP*NC*K7","1","NC","US","200/230","60/140","2","Deleted",""
"2026/04/16","DASHL INT*SD*K3","1","SD","US","200","30/60","2","Deleted",""
"2026/04/16","DOCEB WP*MA*K6","1","MA","US","200","35/60","2","Deleted",""
"2026/04/16","DOCEB WP*MA*K6","1","MA","US","310","35/60","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","1","KS","US","200","43/120","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","1","KS","US","310","43/120","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","2","KS","US","200","44/120","2","Deleted",""
"2026/04/16","DODGE CITY VORTAC*KS","3","KS","US","200","43/120","2","Deleted",""
"2026/04/16","DYKEE INT*CA*K2","1","CA","US","200","30/60","2","Deleted",""
"2026/04/16","DYKEE INT*CA*K2","1","CA","US","310","30/60","2","Deleted",""
"2026/04/16","ELYSE INT*IN*K5","1","IN","US","230","27/50","2","Deleted",""
"2026/04/16","EMPOR INT*PA*K6","1","PA","US","200","39/60","2","Deleted",""
"2026/04/16","ENTUR INT*TX*K4","1","TX","US","200/230","31/60","2","Deleted",""
"2026/04/16","ESONE WP*KY*K5","1","KY","US","200","38/140","2","Deleted",""
"2026/04/16","ETHER INT*CA*K2","3","CA","US","200","60/80","2","Deleted",""
"2026/04/16","EUREK INT*KS*K3","1","KS","US","200","31/60","2","Deleted",""
"2026/04/16","EWABE LOM*HI","1","HI","US","200","49/60","2","Deleted",""
"2026/04/16","FAMEX WP*VA*K6","1","VA","US","200/230","20/60","2","Deleted",""
"2026/04/16","FARGO VOR/DME*ND","3","ND","US","200","28/60","2","Deleted",""
"2026/04/16","FARGO VOR/DME*ND","4","ND","US","200","27/60","2","Deleted",""
"2026/04/16","FARGO VOR/DME*ND","5","ND","US","310","28/60","2","Deleted",""
"2026/04/16","FARGO VOR/DME*ND","6","ND","US","200","27/60","2","Deleted",""
"2026/04/16","FARMINGTON VORTAC*MO","1","MO","US","200","30/60","2","Deleted",""
"2026/04/16","FARMINGTON VORTAC*MO","2","MO","US","200","30/60","2","Deleted",""
"2026/04/16","FEKIB WP*TN*K7","1","TN","US","100","25/100","2","Deleted",""
"2026/04/16","FENLU WP*OH*K5","1","OH","US","200","30/60","2","Deleted",""
"2026/04/16","FENLU WP*OH*K5","1","OH","US","230","60/80","2","Deleted",""
"2026/04/16","FIDAR WP*VA*K6","1","VA","US","200","20/60","2","Deleted",""
"2026/04/16","FILKO INT*MI*K5","1","MI","US","200","26/60","2","Deleted",""
"2026/04/16","FISIX WP*IL*K5","1","IL","US","200","25/60","2","Deleted",""
"2026/04/16","FLAG CITY VORTAC*OH","4","OH","US","200","25/60","2","Deleted",""
"2026/04/16","FLAG CITY VORTAC*OH","5","OH","US","200","25/60","2","Deleted",""
"2026/04/16","FOOTE INT*IN*K5","1","IN","US","200","28/60","2","Deleted",""
"2026/04/16","FRANKSTON VOR/DME*TX","1","TX","US","200","25/100","2","Deleted",""
"2026/04/16","FRANKSTON VOR/DME*TX","2","TX","US","200","25/100","2","Deleted",""
"2026/04/16","FRNZY WP*UT*K2","2","UT","US","265","150/300","2","Deleted",""
"2026/04/16","GALLUP VORTAC*NM","2","NM","US","230","98/140","2","Deleted",""
"2026/04/16","GALLUP VORTAC*NM","4","NM","US","265","180/390","2","Deleted",""
"2026/04/16","GARYS LOM*TX","1","TX","US","200/230","32/140","2","Deleted",""
"2026/04/16","GARYS LOM*TX","2","TX","US","200/230","32/140","2","Deleted",""
"2026/04/16","GENESEO VOR/DME*NY","5","NY","US","200","40/60","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","2","MI","US","200","24/100","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","3","MI","US","265","180/450","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","4","MI","US","230","60/100","2","Deleted",""
"2026/04/16","GIPPER VORTAC*MI","5","MI","US","200","25/60","2","Deleted",""
"2026/04/16","GOODALL NDB*KY","1","KY","US","200/310","31/60","2","Deleted",""
"2026/04/16","HARCUM VORTAC*VA","4","","","265","140/210","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","HARCUM VORTAC*VA","4","VA","US","265","140/210","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","HARTZ INT*MI*K5","1","MI","US","170/175","26/100","2","Deleted",""
"2026/04/16","HARTZ INT*MI*K5","1","MI","US","200/230","26/100","2","Deleted",""
"2026/04/16","HAUWK INT*LA*K4","1","LA","US","200","21/60","2","Deleted",""
"2026/04/16","HAZKU INT*IN*K5","1","IN","US","200","26/60","2","Deleted",""
"2026/04/16","HICNY INT*LA*K4","1","LA","US","200","20/100","2","Deleted",""
"2026/04/16","HICNY INT*LA*K4","1","LA","US","310","20/100","2","Deleted",""
"2026/04/16","HOGSI WP*CA*K2","1","CA","US","175","29/29","2","Deleted",""
"2026/04/16","HORBL WP*CA*K2","1","CA","US","175","45/45","2","Deleted",""
"2026/04/16","HOUSR INT*OH*K5","1","OH","US","200","30/60","2","Deleted",""
"2026/04/16","HUDDS INT*MN*K3","1","MN","US","200","30/60","2","Deleted",""
"2026/04/16","ILOPE WP*FL*K7","1","FL","US","200","20/80","2","Deleted",""
"2026/04/16","IMMES INT*WI*K5","1","WI","US","200","27/140","2","Deleted",""
"2026/04/16","IMMES INT*WI*K5","1","WI","US","310","27/140","2","Deleted",""
"2026/04/16","INDOO INT*TX*K4","1","TX","US","200","22/60","2","Deleted",""
"2026/04/16","ITMOR WP*CA*K2","2","CA","US","200","50/175","2","Deleted",""
"2026/04/16","ITMOR WP*CA*K2","2","CA","US","310","50/175","2","Deleted",""
"2026/04/16","IZANO INT*AR*K4","1","AR","US","200","30/60","2","Deleted",""
"2026/04/16","JAMESTOWN VOR/DME*NY","1","NY","US","200","37/60","2","Deleted",""
"2026/04/16","JAMMN WP*UT*K2","2","UT","US","265","170/280","2","Deleted",""
"2026/04/16","JAVTA WP*KY*K5","1","KY","US","100","21/100","2","Deleted",""
"2026/04/16","JIMMY INT*VA*K6","1","VA","US","230","20/100","2","Deleted",""
"2026/04/16","JIMMY WP*VA*K6","2","VA","US","230","20/100","2","Deleted",""
"2026/04/16","JOGPU WP*MO*K3","1","MO","US","200","30/60","2","Deleted",""
"2026/04/16","JOLIET VOR/DME*IL","6","","","200","26/60","1","Modified","STATE_CODE COUNTRY_CODE"
"2026/05/14","JOLIET VOR/DME*IL","6","IL","US","200","26/60","2","Modified","STATE_CODE COUNTRY_CODE"
"2026/04/16","JOTED INT*AZ*K2","1","AZ","US","200","52/120","2","Deleted",""
"2026/04/16","JUBDI WP*IL*K5","1","IL","US","200","24/60","2","Deleted",""
"2026/04/16","KATTO INT*MN*K3","1","MN","US","230","27/80","2","Deleted",""
"2026/04/16","KEGLY INT*WV*K6","1","WV","US","200","60/100","2","Deleted",""
"2026/04/16","KIRKSVILLE VORTAC*MO","1","MO","US","200","30/60","2","Deleted",""
"2026/04/16","KIRKSVILLE VORTAC*MO","1","MO","US","310","30/60","2","Deleted",""
"2026/04/16","KIRKSVILLE VORTAC*MO","2","MO","US","265","180/450","2","Deleted",""
"2026/04/16","KIRKSVILLE VORTAC*MO","3","MO","US","265","310/450","2","Deleted",""
"2026/04/16","LAANG NDB*KY","2","KY","US","200","25/60","2","Deleted",""
"2026/04/16","LAFAYETTE VORTAC*LA","1","LA","US","200","20/60","2","Deleted",""
"2026/04/16","LANIC WP*NM*K2","1","NM","US","230/310","80/140","2","Deleted",""
"2026/04/16","LAZLO INT*UT*K2","1","UT","US","200/230","160/450","2","Deleted",""
"2026/04/16","LETNE WP*TN*K7","1","TN","US","100","25/100","2","Deleted",""
"2026/04/16","LISSI INT*WI*K5","1","WI","US","230","26/100","2","Deleted",""
"2026/04/16","LIVINGSTON VOR/DME*TN","1","TN","US","200","33/140","2","Deleted",""
"2026/04/16","LONDON VOR/DME*KY","2","KY","US","200","35/140","2","Deleted",""
"2026/04/16","LONDON VOR/DME*KY","2","KY","US","310","35/140","2","Deleted",""
"2026/04/16","LONDON VOR/DME*KY","3","KY","US","200","37/140","2","Deleted",""
"2026/04/16","LONDON VOR/DME*KY","4","KY","US","200","33/60","2","Deleted",""
"2026/04/16","MACHE INT*PR*TJ","1","PR","US","200/230","180/450","2","Deleted",""
"2026/04/16","MANNING NDB*SC","1","SC","US","200","19/100","2","Deleted",""
"2026/04/16","MANNING NDB*SC","1","SC","US","310","19/100","2","Deleted",""
"2026/04/16","MAYFY INT*TX*K4","1","TX","US","170/175","105/140","2","Deleted",""
"2026/04/16","MAYFY INT*TX*K4","1","TX","US","200/230","105/140","2","Deleted",""
"2026/04/16","MAYFY INT*TX*K4","1","TX","US","265","145/175","2","Deleted",""
"2026/04/16","MELLL INT*MN*K3","1","MN","US","200/230","30/120","2","Deleted",""
"2026/04/16","MIKLE INT*LA*K4","1","LA","US","200","30/140","2","Deleted",""
"2026/04/16","MINOT VOR/DME*ND","3","ND","US","200","35/175","2","Deleted",""
"2026/04/16","MINOT VOR/DME*ND","4","ND","US","200","35/175","2","Deleted",""
"2026/04/16","MITCHELL VOR/DME*SD","2","SD","US","200","30/60","2","Deleted",""
"2026/04/16","MIZOU INT*MN*K3","1","MN","US","230/265","38/60","2","Deleted",""
"2026/04/16","MONROE VORTAC*LA","2","LA","US","200","20/140","2","Deleted",""
"2026/04/16","MUNCIE VOR/DME*IN","1","IN","US","200","26/100","2","Deleted",""
"2026/04/16","MUNCIE VOR/DME*IN","2","IN","US","200","26/100","2","Deleted",""
"2026/04/16","NEEBO WP*UT*K2","2","UT","US","265","150/300","2","Deleted",""
"2026/04/16","NEW CASTLE NDB*IN","1","IN","US","200","27/60","2","Deleted",""
"2026/04/16","NEW HOPE VOR/DME*KY","1","KY","US","200","25/140","2","Deleted",""
"2026/04/16","NEW HOPE VOR/DME*KY","2","KY","US","200","25/175","2","Deleted",""
"2026/04/16","NEW HOPE VOR/DME*KY","3","KY","US","200","25/140","2","Deleted",""
"2026/04/16","NEWTON VOR/DME*IA","3","IA","US","200","30/100","2","Deleted",""
"2026/04/16","NEWTON VOR/DME*IA","4","IA","US","200","40/60","2","Deleted",""
"2026/04/16","NILOE INT*LA*K4","1","LA","US","310","20/60","2","Deleted",""
"2026/04/16","NOFSU WP*IL*K5","1","IL","US","200","22/60","2","Deleted",""
"2026/04/16","NORWICH VOR/DME*CT","1","CT","US","200","26/60","2","Deleted",""
"2026/04/16","NORWICH VOR/DME*CT","2","CT","US","200","25/175","2","Deleted",""
"2026/04/16","NORWICH VOR/DME*CT","3","CT","US","200","26/60","2","Deleted",""
"2026/04/16","NOTTA INT*LA*K4","1","LA","US","200","20/175","2","Deleted",""
"2026/04/16","NVRTL INT*OH*K5","1","OH","US","200","31/60","2","Deleted",""
"2026/04/16","NVRTL INT*OH*K5","1","OH","US","310","31/60","2","Deleted",""
"2026/04/16","OJPOT WP*SD*K3","1","SD","US","200/230","41/60","2","Deleted",""
"2026/04/16","OLNEY NDB*IL","1","IL","US","200","24/60","2","Deleted",""
"2026/04/16","OLNEY NDB*IL","1","IL","US","310","24/60","2","Deleted",""
"2026/04/16","OMAHA VORTAC*IA","1","IA","US","200","30/60","2","Deleted",""
"2026/04/16","OMAHA VORTAC*IA","2","IA","US","200","29/60","2","Deleted",""
"2026/04/16","OMAHA VORTAC*IA","3","IA","US","200","30/60","2","Deleted",""
"2026/04/16","ONIDA LOM*OH","2","OH","US","200","30/60","2","Deleted",""
"2026/04/16","OPIPE WP*ME*K6","1","ME","US","230","60/80","2","Deleted",""
"2026/04/16","ORD NDB*NE","1","NE","US","200","42/60","2","Deleted",""
"2026/04/16","OSIXE WP*IN*K5","1","IN","US","100","25/60","2","Deleted",""
"2026/04/16","OXONN INT*MD*K6","2","MD","US","200","18/60","2","Deleted",""
"2026/04/16","OXONN NDB*DC","1","DC","US","200","18/60","2","Deleted",""
"2026/04/16","OZORA INT*MO*K3","1","MO","US","200","24/100","2","Deleted",""
"2026/04/16","PANDA INT*FL*K7","1","FL","US","230","16/180","2","Deleted",""
"2026/04/16","PANDA INT*FL*K7","5","FL","US","230","16/40","2","Deleted",""
"2026/04/16","PEGTE INT*NC*K7","2","NC","US","200","34/54","2","Deleted",""
"2026/04/16","PERLE INT*IN*K5","1","IN","US","200","25/60","2","Deleted",""
"2026/04/16","PERLE INT*IN*K5","1","IN","US","310","25/60","2","Deleted",""
"2026/04/16","PERRYTON NDB*TX","1","TX","US","200","50/60","2","Deleted",""
"2026/04/16","PERSN INT*TX*K4","1","TX","US","200","30/60","2","Deleted",""
"2026/04/16","PERSN WP*TX*K4","3","TX","US","200","30/60","2","Deleted",""
"2026/04/16","PHURN LOM*MI","2","MI","US","200","40/60","2","Deleted",""
"2026/04/16","PHURN LOM*MI","2","MI","US","310","40/60","2","Deleted",""
"2026/04/16","PIONEER VORTAC*OK","2","OK","US","200","28/140","2","Deleted",""
"2026/04/16","PIONEER VORTAC*OK","3","OK","US","200","30/140","2","Deleted",""
"2026/04/16","PLADD INT*MO*K3","1","MO","US","265","30/60","2","Deleted",""
"2026/04/16","PLATTSMOUTH NDB*NE","2","NE","US","200","28/60","2","Deleted",""
"2026/04/16","PLATTSMOUTH NDB*NE","3","NE","US","200","28/60","2","Deleted",""
"2026/04/16","PUUMA WP*FL*K7","1","FL","US","200","27/60","2","Deleted",""
"2026/04/16","QUINCY LOM*IL","1","IL","US","230","23/140","2","Deleted",""
"2026/04/16","QUOTA INT*IL*K5","1","IL","US","200","24/60","2","Deleted",""
"2026/04/16","RAGUE INT*KY*K5","1","KY","US","200","31/80","2","Deleted",""
"2026/04/16","REBUT INT*OH*K5","1","OH","US","200","24/140","2","Deleted",""
"2026/04/16","RENLY WP*ND*K3","1","ND","US","200/230","45/100","2","Deleted",""
"2026/04/16","RHINELANDER VOR/DME*WI","2","WI","US","200","39/60","2","Deleted",""
"2026/04/16","RHINELANDER VOR/DME*WI","4","WI","US","200","35/60","2","Deleted",""
"2026/04/16","ROBERTS VOR/DME*IL","1","IL","US","200","25/60","2","Deleted",""
"2026/04/16","ROBINSON NDB*TX","1","TX","US","200","27/60","2","Deleted",""
"2026/04/16","ROCHESTER VOR/DME*MN","3","MN","US","200","30/60","2","Deleted",""
"2026/04/16","ROCK RIVER NDB*WI","1","WI","US","200","28/60","2","Deleted",""
"2026/04/16","ROCK RIVER NDB*WI","2","WI","US","200","25/60","2","Deleted",""
"2026/04/16","ROSKY INT*WI*K5","1","WI","US","200","27/100","2","Deleted",""
"2026/04/16","RRICH WP*UT*K2","1","UT","US","265","240/350","2","Deleted",""
"2026/04/16","RUUSH INT*SD*K3","1","SD","US","310","60/140","2","Deleted",""
"2026/04/16","RUUSH INT*SD*K3","2","SD","US","310","140/160","2","Deleted",""
"2026/04/16","SALEM VORTAC*MI","4","MI","US","200","30/60","2","Deleted",""
"2026/04/16","SALEM VORTAC*MI","5","MI","US","200","26/60","2","Deleted",""
"2026/04/16","SALEM VORTAC*MI","6","MI","US","200","30/60","2","Deleted",""
