"EFF_DATE","COUNTRY_CODE","LOC_ID","REGION_CODE","STATE","CITY","LID_GROUP","FAC_TYPE","FAC_NAME","RESP_ARTCC_ID","ARTCC_COMPUTER_ID","FSS_ID","File","Action","Mods"
"2026/04/16","US","01MN","AGL","MN","COOK","LANDING FACILITY","C","BARNES","ZMP","ZCP","PNM","2","Deleted",""
"2026/04/16","US","01TE","ASW","TX","FORNEY","LANDING FACILITY","A","SMITH FLD","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","04TA","ASW","TX","AUSTIN","LANDING FACILITY","H","CAPITOL NTL BANK BUILDING","ZHU","ZCH","SJT","2","Deleted",""
"2026/04/16","US","05TS","ASW","TX","JUSTIN","LANDING FACILITY","A","DEW DROP","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","06TX","ASW","TX","HOCKLEY","LANDING FACILITY","A","DIAMOND N RANCH","ZHU","ZCH","CXO","2","Deleted",""
"2026/04/16","US","08FA","ASO","FL","LA BELLE","LANDING FACILITY","A","DUDA AIRSTRIP","ZMA","ZCR","MIA","2","Deleted",""
"2026/04/16","US","08NJ","AEA","NJ","LIVINGSTON","LANDING FACILITY","H","ST BARNABAS MEDICAL CENTER","ZNY","ZCN","MIV","1","Modified","FAC_NAME"
"2026/05/14","US","08NJ","AEA","NJ","LIVINGSTON","LANDING FACILITY","H","COOPERMAN BARNABAS MEDICAL CENTER","ZNY","ZCN","MIV","2","Modified","FAC_NAME"
"2026/04/16","US","0AR2","ASW","AR","CRAWFORDSVILLE","LANDING FACILITY","A","MISSION FLD-MAROTTI MEML","ZME","ZCM","JBR","2","Deleted",""
"2026/04/16","US","0TS2","ASW","TX","HASLET","LANDING FACILITY","U","ULTRALIGHT INTL","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","10TE","ASW","TX","HARWOOD","LANDING FACILITY","A","GOTTWALD FLD","ZHU","ZCH","SJT","2","Deleted",""
"2026/04/16","US","12MI","AGL","MI","DAVISON","LANDING FACILITY","A","JOHN'S","ZOB","ZCC","LAN","2","Deleted",""
"2026/04/16","US","16TS","ASW","TX","TYLER","LANDING FACILITY","A","PINERIDGE","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","19TA","ASW","TX","MC CLENDON-CHISHOLM","LANDING FACILITY","A","LAGRONE RANCH","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","1G0","AGL","OH","BOWLING GREEN","LANDING FACILITY","A","WOOD COUNTY","ZOB","ZCC","CLE","1","Modified","FAC_NAME"
"2026/05/14","US","1G0","AGL","OH","BOWLING GREEN","LANDING FACILITY","A","WOOD COUNTY RGNL","ZOB","ZCC","CLE","2","Modified","FAC_NAME"
"2026/04/16","US","1GA6","ASO","GA","SASSER","LANDING FACILITY","A","GRAND OAK PLANTATION","ZJX","ZCJ","MCN","1","Modified","FAC_NAME"
"2026/05/14","US","1GA6","ASO","GA","SASSER","LANDING FACILITY","A","GRAND OAKS PLANTATION","ZJX","ZCJ","MCN","2","Modified","FAC_NAME"
"2026/04/16","US","1TA5","ASW","TX","DENVER CITY","LANDING FACILITY","A","TWO LEGGS","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","1TS3","ASW","TX","SAN LEON","LANDING FACILITY","U","B & S","ZHU","ZCH","CXO","2","Deleted",""
"2026/04/16","US","1TX4","ASW","TX","NEW GULF","LANDING FACILITY","A","NEW GULF","ZHU","ZCH","CXO","2","Deleted",""
"2026/04/16","US","1XS5","ASW","TX","AUSTIN","LANDING FACILITY","H","AUSTIN DIAGNOSTIC MEDICAL CENTER","ZHU","ZCH","SJT","1","Modified","FAC_NAME"
"2026/05/14","US","1XS5","ASW","TX","AUSTIN","LANDING FACILITY","H","ST DAVID'S NORTH AUSTIN MEDICAL CENTER","ZHU","ZCH","SJT","2","Modified","FAC_NAME"
"2026/04/16","US","20TS","ASW","TX","BANDERA","LANDING FACILITY","A","BAINS PRIVATE","ZHU","ZCH","SJT","2","Deleted",""
"2026/04/16","US","21MN","AGL","MN","LEONARD","LANDING FACILITY","C","CLEARWATER","ZMP","ZCP","PNM","2","Deleted",""
"2026/04/16","US","23TN","ASO","TN","COPPERHILL","LANDING FACILITY","H","COPPER BASIN MEDICAL CENTER","ZTL","ZCT","BNA","2","Deleted",""
"2026/04/16","US","25NV","AWP","NV","CARSON CITY","LANDING FACILITY","A","PARKER CARSON","ZOA","ZCO","RNO","2","Deleted",""
"2026/04/16","US","26TX","ASW","TX","TRUSCOTT","LANDING FACILITY","A","LOWRANCE RANCH","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","28XS","ASW","TX","KAUFMAN","LANDING FACILITY","A","FLYING G","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","2II4","AGL","IN","PLAINFIELD","LANDING FACILITY","H","PSI","ZID","ZCI","HUF","1","Modified","FAC_NAME"
"2026/05/14","US","2II4","AGL","IN","PLAINFIELD","LANDING FACILITY","H","DUKE","ZID","ZCI","HUF","2","Modified","FAC_NAME"
"2026/04/16","US","2TA1","ASW","TX","LUFKIN","LANDING FACILITY","A","GRAVCO","ZHU","ZCH","CXO","2","Deleted",""
"2026/04/16","US","2XS6","ASW","TX","UTOPIA","LANDING FACILITY","A","FOSTER RANCH","ZHU","ZCH","SJT","2","Deleted",""
"2026/04/16","US","36NY","AEA","NY","MASSENA","LANDING FACILITY","H","MASSENA SUBSTATION","ZBW","ZCB","BTV","2","Deleted",""
"2026/04/16","US","36TX","ASW","TX","WHITESBORO","LANDING FACILITY","A","BEVONI-FLYING B","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","37IA","ACE","IA","DE WITT","LANDING FACILITY","A"," NEMO FLD","ZAU","ZCG","FOD","1","Modified","FAC_NAME"
"2026/05/14","US","37IA","ACE","IA","DE WITT","LANDING FACILITY","A","NEMO FLD","ZAU","ZCG","FOD","2","Modified","FAC_NAME"
"2026/04/16","US","3NR4","ASO","NC","ELIZABETH CITY","LANDING FACILITY","A","CRABBE","ZDC","ZCW","RDU","1","Modified","FAC_NAME"
"2026/05/14","US","3NR4","ASO","NC","ELIZABETH CITY","LANDING FACILITY","A","PARRISH","ZDC","ZCW","RDU","2","Modified","FAC_NAME"
"2026/04/16","US","41MI","AGL","MI","STUGIS","LANDING FACILITY","H","STURGIS HOSPITAL","ZAU","ZCG","LAN","2","Deleted",""
"2026/04/16","US","4MI6","AGL","MI","THREE OAKS","LANDING FACILITY","A","BENEDICK","ZAU","ZCG","LAN","2","Deleted",""
"2026/04/16","US","4TA5","ASW","TX","HOLLIDAY","LANDING FACILITY","A","LUCKY G","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","55FD","ASO","FL","BAKER","LANDING FACILITY","A","DOTSON","ZJX","ZCJ","GNV","2","Deleted",""
"2026/04/16","US","5PS3","AEA","PA","PITTSBURGH","LANDING FACILITY","H","ST FRANCIS MEDICAL CENTER","ZOB","ZCC","AOO","2","Deleted",""
"2026/04/16","US","61MU","ACE","MO","FAUCETT","LANDING FACILITY","A","FARRIS STRIP","ZKC","ZCK","COU","2","Deleted",""
"2026/04/16","US","62NC","ASO","NC","HAVELOCK","LANDING FACILITY","A","HICKORY HILL","ZDC","ZCW","RDU","2","Deleted",""
"2026/04/16","US","67A","ASO","AL","FORT DEPOSIT","LANDING FACILITY","A","FORT DEPOSIT-LOWNDES COUNTY","ZTL","ZCT","ANB","2","Deleted",""
"2026/04/16","US","67AZ","AWP","AZ","PHOENIX","LANDING FACILITY","H","GOOD SAMARITAN HOSPITAL","ZAB","ZCA","PRC","1","Modified","FAC_NAME"
"2026/05/14","US","67AZ","AWP","AZ","PHOENIX","LANDING FACILITY","H","BANNER UNI MED CENTER PHX","ZAB","ZCA","PRC","2","Modified","FAC_NAME"
"2026/04/16","US","6CL8","AWP","CA","STOCKTON","LANDING FACILITY","A","HARLEY","ZOA","ZCO","RIU","2","Deleted",""
"2026/04/16","US","6FD6","ASO","FL","EUSTIS","LANDING FACILITY","A","ROSE RANCH","ZJX","ZCJ","GNV","1","Modified","FAC_NAME"
"2026/05/14","US","6FD6","ASO","FL","EUSTIS","LANDING FACILITY","A","HILSON FLD","ZJX","ZCJ","GNV","2","Modified","FAC_NAME"
"2026/04/16","US","6KY9","ASO","KY","RUSSELL","LANDING FACILITY","H","OUR LADY OF BELLEFONTE HOSPITAL","ZID","ZCI","LOU","2","Deleted",""
"2026/04/16","US","6WA3","ANM","WA","BASIN CITY","LANDING FACILITY","A","GREEN ACRES","ZSE","ZCS","SEA","2","Deleted",""
"2026/04/16","US","72TN","ASO","TN","MORRISTOWN","LANDING FACILITY","H","LAKEWAY RGNL HOSPITAL","ZTL","ZCT","BNA","2","Deleted",""
"2026/04/16","US","76NC","ASO","NC","ENFIELD","LANDING FACILITY","A","DUNROAMIN FARMS","ZDC","ZCW","RDU","2","Deleted",""
"2026/04/16","US","81OR","ANM","OR","BURNS","LANDING FACILITY","A","WAGONTIRE","ZSE","ZCS","MMV","2","Deleted",""
"2026/04/16","US","85TA","ASW","TX","LILLIAN","LANDING FACILITY","A","MENA","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","8TN9","ASO","TN","COVINGTON","LANDING FACILITY","A","BULL RUN","ZME","ZCM","MKL","2","Deleted",""
"2026/04/16","US","94MN","AGL","MN","BARNESVILLE","LANDING FACILITY","A","AG SPRAY INC","ZMP","ZCP","PNM","2","Deleted",""
"2026/04/16","US","9KY8","ASO","KY","CADIZ","LANDING FACILITY","H","TRIGG COUNTY HOSPITAL","ZME","ZCM","LOU","1","Modified","FAC_NAME"
"2026/05/14","US","9KY8","ASO","KY","CADIZ","LANDING FACILITY","H","JENNIE STUART HEALTH  TRIGG COUNTY","ZME","ZCM","LOU","2","Modified","FAC_NAME"
"2026/04/16","US","9W8","AEA","PA","BROGUE","LANDING FACILITY","A","BAUBLITZ COMMERCIAL","ZDC","ZCW","IPT","1","Modified","FAC_NAME"
"2026/05/14","US","9W8","AEA","PA","BROGUE","LANDING FACILITY","A","CHANCEFORD","ZDC","ZCW","IPT","2","Modified","FAC_NAME"
"2026/04/16","US","9XS7","ASW","TX","LONE OAK","LANDING FACILITY","A","REEDER","ZFW","ZCF","FTW","2","Deleted",""
"2026/04/16","US","ASO","AEA","DC","WASHINGTON","INSTRUMENT LANDING SYSTEM","DD","RONALD REAGAN WASHINGTON NTL(DCA) ILS RWY 19","ZDC","ZCW","","2","Deleted",""
"2026/04/16","US","AZ69","AWP","AZ","GREEN VALLEY","LANDING FACILITY","H","SANTA CRUZ VALLEY RGNL HOSPITAL","ZAB","ZCA","PRC","1","Modified","FAC_NAME"
"2026/05/14","US","AZ69","AWP","AZ","GREEN VALLEY","LANDING FACILITY","H","NW MED CTR SAHUARITA","ZAB","ZCA","PRC","2","Modified","FAC_NAME"
"2026/04/16","US","CCV","AEA","VA","CAPE CHARLES","NAVIGATION AID","VORTAC","CAPE CHARLES","ZDC","ZCW","DCA","2","Deleted",""
"2026/04/16","US","CDD","AGL","MN","CRANE LAKE","WEATHER SENSOR","AWOS-3","","","","","2","Deleted",""
"2026/04/16","US","COE","ANM","ID","COEUR D'ALENE","LANDING FACILITY","A","COEUR D'ALENE/PAPPY BOYINGTON FLD","ZSE","ZCS","BOI","1","Modified","FAC_NAME"
"2026/05/14","US","COE","ANM","ID","COEUR D'ALENE","LANDING FACILITY","A","COEUR D'ALENE","ZSE","ZCS","BOI","2","Modified","FAC_NAME"
"2026/04/16","US","COE","ANM","ID","COEUR D'ALENE","INSTRUMENT LANDING SYSTEM","LS","COEUR D'ALENE/PAPPY BOYINGTON FLD(COE) ILS RWY 06","ZSE","ZCS","","1","Modified","FAC_NAME"
"2026/05/14","US","COE","ANM","ID","COEUR D'ALENE","INSTRUMENT LANDING SYSTEM","LS","COEUR D'ALENE(COE) ILS RWY 06","ZSE","ZCS","","2","Modified","FAC_NAME"
"2026/04/16","US","CZJ","ASW","TX","CENTER","NAVIGATION AID","NDB","AMASON","ZFW","ZCF","CXO","2","Deleted",""
"2026/04/16","US","DUX","ASW","TX","DUMAS","WEATHER SENSOR","AWOS-3","","","","","2","Deleted",""
"2026/04/16","US","FGN","AGL","MN","FLAG ISLAND","WEATHER SENSOR","AWOS-3","","","","","2","Deleted",""
"2026/04/16","US","GLR","AGL","MI","GAYLORD","NAVIGATION AID","VOR/DME","GAYLORD","ZMP","ZCP","LAN","2","Deleted",""
"2026/04/16","US","HCH","ASO","TN","CROSSVILLE","REMOTE COMMUNICATION OUTLET","RCO","HINCH MOUNTAIN","","","BNA","2","Deleted",""
"2026/04/16","US","HI03","AWP","HI","HANAMAULU","LANDING FACILITY","A","HANAMAULU AIRSTRIP","ZHN","ZHN","HNL","2","Deleted",""
"2026/04/16","US","HI05","AWP","HI","HONOKAA","LANDING FACILITY","A","HONOKAA AIRSTRIP","ZHN","ZHN","HNL","2","Deleted",""
"2026/04/16","US","HI27","AWP","HI","PAAUILO","LANDING FACILITY","A","UPPER PAAUILO AIRSTRIP","ZHN","ZHN","HNL","2","Deleted",""
"2026/04/16","US","HI28","AWP","HI","PAHALA","LANDING FACILITY","A","PAHALA AIRSTRIP","ZHN","ZHN","HNL","2","Deleted",""
"2026/04/16","US","HI46","AWP","HI","PUHI","LANDING FACILITY","A","HI 23 AIRSTRIP","ZHN","ZHN","HNL","2","Deleted",""
"2026/04/16","US","I23","AGL","OH","WASHINGTON COURT HOUSE","WEATHER SENSOR","AWOS-3","","","","","2","Deleted",""
"2026/04/16","US","II26","AGL","IN","REMINGTON","LANDING FACILITY","A","ASHBY","ZAU","ZCG","HUF","2","Deleted",""
"2026/04/16","US","IN49","AGL","IN","SHELBYVILLE","LANDING FACILITY","A","PHERIGO","ZID","ZCI","HUF","2","Deleted",""
"2026/04/16","US","JVY","AGL","IN","JEFFERSONVILLE","WEATHER SENSOR","AWOS-3","","","","","2","Deleted",""
"2026/04/16","US","ME12","ANE","ME","LIVERMORE","LANDING FACILITY","C","BRETTUNS POND","ZBW","ZCB","BGR","2","Deleted",""
"2026/04/16","US","ME30","ANE","ME","GREENVILLE","LANDING FACILITY","C","GREENVILLE FORESTRY","ZBW","ZCB","BGR","2","Deleted",""
"2026/04/16","US","MIE","AGL","IN","MUNCIE","NAVIGATION AID","VOR/DME","MUNCIE","ZID","ZCI","HUF","2","Deleted",""
"2026/04/16","US","MO36","ACE","MO","HUME","LANDING FACILITY","U","CHAPPY FLD","ZKC","ZCK","COU","1","Modified","FAC_NAME"
"2026/05/14","US","MO36","ACE","MO","HUME","LANDING FACILITY","U","11","ZKC","ZCK","COU","2","Modified","FAC_NAME"
"2026/04/16","US","MQI","ASO","NC","MANTEO","NAVIGATION AID","NDB","MANTEO","ZDC","ZCW","RDU","2","Deleted",""
"2026/04/16","US","NC00","ASO","NC","SANFORD","LANDING FACILITY","A","MORETZ RIVERSIDE LANDING","ZDC","ZCW","RDU","2","Deleted",""
"2026/04/16","US","ONP","ANM","OR","NEWPORT","WEATHER SENSOR","AWOS-3","","","","","2","Deleted",""
"2026/04/16","US","PYX","ASW","TX","PERRYTON","NAVIGATION AID","NDB","PERRYTON","ZKC","ZCK","FTW","2","Deleted",""
"2026/04/16","US","RDD","AWP","CA","REDDING","INSTRUMENT LANDING SYSTEM","LD","REDDING RGNL(RDD) ILS RWY 34","ZOA","ZCO","","1","Modified","FAC_NAME"
"2026/05/14","US","RDD","AWP","CA","REDDING","INSTRUMENT LANDING SYSTEM","LD","REDDING RGNL(RDD) ILS RWY 35","ZOA","ZCO","","2","Modified","FAC_NAME"
"2026/04/16","US","RGS","ASO","NC","CHARLOTTE","INSTRUMENT LANDING SYSTEM","LD","CHARLOTTE/DOUGLAS INTL(CLT) ILS RWY 18R","ZTL","ZCT","","1","Modified","FAC_NAME"
"2026/05/14","US","RGS","ASO","NC","CHARLOTTE","INSTRUMENT LANDING SYSTEM","LD","CHARLOTTE/DOUGLAS INTL(CLT) ILS RWY 19R","ZTL","ZCT","","2","Modified","FAC_NAME"
"2026/04/16","US","S92","ANM","ID","FISH LAKE","LANDING FACILITY","A","FISH LAKE /USFS/","ZSE","ZCS","BOI","1","Modified","FAC_NAME"
"2026/05/14","US","S92","ANM","ID","FISH LAKE","LANDING FACILITY","A","FISH LAKE USFS","ZSE","ZCS","BOI","2","Modified","FAC_NAME"
"2026/04/16","US","SC49","ASO","SC","BAMBERG","LANDING FACILITY","H","BAMBERG COUNTY MEML HOSPITAL","ZJX","ZCJ","AND","1","Modified","FAC_NAME"
"2026/05/14","US","SC49","ASO","SC","BAMBERG","LANDING FACILITY","H","BAMBERG COUNTY SHERIFFS OFFICE","ZJX","ZCJ","AND","2","Modified","FAC_NAME"
"2026/04/16","US","SIK","ACE","MO","SIKESTON","WEATHER SENSOR","AWOS-3","","","","","2","Deleted",""
"2026/04/16","US","SLP","ASO","NC","SHELBY","NAVIGATION AID","NDB","FIRST RIVER","ZTL","ZCT","RDU","2","Deleted",""
"2026/04/16","US","TA12","ASW","TX","WALLER","LANDING FACILITY","A","FLYING B RANCH","ZHU","ZCH","CXO","2","Deleted",""
"2026/04/16","US","TN12","ASO","TN","LEWISBURG","LANDING FACILITY","A","HUDGIN AIR","ZME","ZCM","MKL","1","Modified","FAC_NAME"
"2026/05/14","US","TN12","ASO","TN","LEWISBURG","LANDING FACILITY","A","FULLER FLD","ZME","ZCM","MKL","2","Modified","FAC_NAME"
"2026/04/16","US","TN65","ASO","TN","MURFREESBURG","LANDING FACILITY","A","LONG MEADOW AIRSTRIP","ZME","ZCM","BNA","2","Deleted",""
"2026/04/16","US","TN74","ASO","TN","LENOIR CITY","LANDING FACILITY","A","WILL A HILDRETH FARM","ZTL","ZCT","BNA","2","Deleted",""
"2026/04/16","US","WN37","ANM","WA","PORT ANGELES","LANDING FACILITY","H","MCLAUGHLIN","ZSE","ZCS","SEA","2","Deleted",""
"2026/04/16","US","WY36","ANM","WY","POWELL","LANDING FACILITY","A","BAKERS FLD","ZLC","ZCU","CPR","2","Deleted",""
"2026/04/16","US","WY39","ANM","WY","THAYNE","LANDING FACILITY","A","STAR VALLEY RANCH","ZLC","ZCU","CPR","2","Deleted",""
"2026/04/16","US","WY41","ANM","WY","LOVELL","LANDING FACILITY","A","5 SPRINGS","ZLC","ZCU","CPR","2","Deleted",""
"2026/04/16","US","WY42","ANM","WY","MEETEETSE","LANDING FACILITY","A","YU RANCH","ZLC","ZCU","CPR","2","Deleted",""
"2026/04/16","US","XUU","ASO","NC","CHARLOTTE","INSTRUMENT LANDING SYSTEM","LD","CHARLOTTE/DOUGLAS INTL(CLT) ILS RWY 36L","ZTL","ZCT","","1","Modified","FAC_NAME"
"2026/05/14","US","XUU","ASO","NC","CHARLOTTE","INSTRUMENT LANDING SYSTEM","LD","CHARLOTTE/DOUGLAS INTL(CLT) ILS RWY 01L","ZTL","ZCT","","2","Modified","FAC_NAME"
"2026/05/14","US","03WY","ANM","WY","SUNDANCE","LANDING FACILITY","A","PERALA FLD","ZDV","ZCD","CPR","2","Added",""
"2026/05/14","US","18FL","ASO","FL","INVERNESS","LANDING FACILITY","C","LAKE HENDERSON TSALA APOPKA CHAIN OF LAKES","ZJX","ZCJ","PIE","2","Added",""
"2026/05/14","US","1NA","ASO","NC","ASHEVILLE","WEATHER SENSOR","AWOS-3P","","","","","2","Added",""
"2026/05/14","US","1NA","ASO","NC","ASHEVILLE","WEATHER REPORTING STATION","WXL","","","","","2","Added",""
"2026/05/14","US","1TN6","ASO","TN","ROCKWOOD","LANDING FACILITY","H","MED TRANS","ZTL","ZCT","BNA","2","Added",""
"2026/05/14","US","1XA0","ASW","TX","GUSTINE","LANDING FACILITY","A","DW","ZFW","ZCF","FTW","2","Added",""
"2026/05/14","US","20NV","AWP","NV","GERLACH","LANDING FACILITY","A","IVESON RANCH","ZOA","ZCO","RNO","2","Added",""
"2026/05/14","US","24TT","ASW","TX","MERTZON","LANDING FACILITY","A","MCCUTCHEN LANDINGS","ZFW","ZCF","SJT","2","Added",""
"2026/05/14","US","30NV","AWP","NV","MINDEN","LANDING FACILITY","H","LZ-52","ZOA","ZCO","RNO","2","Added",""
"2026/05/14","US","35W","AGL","WI","PORT WASHINGTON","LANDING FACILITY","A","PORT WASHINGTON/DIDIER FLD","ZAU","ZCG","GRB","2","Added",""
"2026/05/14","US","37GA","ASO","GA","CUMMING","LANDING FACILITY","H","RUFFWATER","ZTL","ZCT","MCN","2","Added",""
"2026/05/14","US","3ID9","ANM","ID","CASCADE","LANDING FACILITY","A","WEST MOUNTAIN","ZLC","ZCU","BOI","2","Added",""
"2026/05/14","US","41MI","AGL","MI","STURGIS","LANDING FACILITY","H","STURGIS HOSPITAL","ZAU","ZCG","LAN","2","Added",""
"2026/05/14","US","52NV","AWP","NV","BOULDER CITY","LANDING FACILITY","H","BOULDER CITY","ZLA","ZCL","RNO","2","Added",""
"2026/05/14","US","53TX","ASW","TX","GREENVILLE","LANDING FACILITY","H","INNOVATION FIRST","ZFW","ZCF","FTW","2","Added",""
"2026/05/14","US","65KS","ACE","KS","SAINT GEORGE","LANDING FACILITY","H","TY","ZKC","ZCK","ICT","2","Added",""
"2026/05/14","US","68S","ANM","WA","DAVENPORT","WEATHER SENSOR","AWOS-3PT","","","","","2","Added",""
"2026/05/14","US","68S","ANM","WA","DAVENPORT","WEATHER REPORTING STATION","WXL","","","","","2","Added",""
"2026/05/14","US","70TN","ASO","TN","SPARTA","LANDING FACILITY","A","ROBERTS ROOST","ZME","ZCM","BNA","2","Added",""
"2026/05/14","US","76NR","ASO","NC","RAEFORD","LANDING FACILITY","A","PATHFINDER FLD","ZDC","ZCW","RDU","2","Added",""
"2026/05/14","US","78TN","ASO","TN","MADISON","LANDING FACILITY","A","EARHART LANDING","ZTL","ZCT","BNA","2","Added",""
"2026/05/14","US","7ME7","ANE","ME","SEBEC","LANDING FACILITY","A","STEVENS FLD","ZBW","ZCB","BGR","2","Added",""
"2026/05/14","US","83TN","ASO","TN","LAFAYETTE","LANDING FACILITY","A","HIGHLAND RIDGE FLD","ZME","ZCM","BNA","2","Added",""
"2026/05/14","US","85NV","AWP","NV","LAS VEGAS","LANDING FACILITY","H","REDD COACH","ZLA","ZCL","RNO","2","Added",""
"2026/05/14","US","95MS","ASO","MS","WAYNESBORO","LANDING FACILITY","H","WAYNE GENERAL HOSPITAL","ZME","ZCM","GWO","2","Added",""
"2026/05/14","US","CCV","AEA","VA","CAPE CHARLES","NAVIGATION AID","TACAN","CAPE CHARLES","ZDC","ZCW","DCA","2","Added",""
"2026/05/14","US","CDD","AGL","MN","CRANE LAKE","WEATHER SENSOR","AWOS-3PT","","","","","2","Added",""
"2026/05/14","US","DUX","ASW","TX","DUMAS","WEATHER SENSOR","AWOS-3PT","","","","","2","Added",""
"2026/05/14","US","FGN","AGL","MN","FLAG ISLAND","WEATHER SENSOR","AWOS-3PT","","","","","2","Added",""
"2026/05/14","US","GLR","AGL","MI","GAYLORD","NAVIGATION AID","DME","GAYLORD","ZMP","ZCP","LAN","2","Added",""
"2026/05/14","US","I23","AGL","OH","WASHINGTON COURT HOUSE","WEATHER SENSOR","AWOS-3PT","","","","","2","Added",""
"2026/05/14","US","JVY","AGL","IN","JEFFERSONVILLE","WEATHER SENSOR","AWOS-3T","","","","","2","Added",""
"2026/05/14","US","LKP","AEA","NY","LAKE PLACID","WEATHER REPORTING STATION","WXL","","","","","2","Added",""
"2026/05/14","US","MIE","AGL","IN","MUNCIE","NAVIGATION AID","DME","MUNCIE","ZID","ZCI","HUF","2","Added",""
"2026/05/14","US","OL03","ASW","OK","NIDA","LANDING FACILITY","A","LEDFORD FARM","ZFW","ZCF","MLC","2","Added",""
"2026/05/14","US","OL51","ASW","OK","CARTER","LANDING FACILITY","A","RIVERCAMP","ZFW","ZCF","MLC","2","Added",""
"2026/05/14","US","ONP","ANM","OR","NEWPORT","WEATHER SENSOR","AWOS-3PT","","","","","2","Added",""
"2026/05/14","US","SC61","ASO","SC","CHERAW","LANDING FACILITY","A","WILD IRISH ROSE","ZJX","ZCJ","AND","2","Added",""
"2026/05/14","US","SIK","ACE","MO","SIKESTON","WEATHER SENSOR","AWOS-3PT","","","","","2","Added",""
"2026/05/14","US","TN65","ASO","TN","MURFREESBORO","LANDING FACILITY","A","LONG MEADOW AIRSTRIP","ZME","ZCM","BNA","2","Added",""
"2026/05/14","US","TT15","ASW","TX","TRENTON","LANDING FACILITY","H","SKIDS DOWN","ZFW","ZCF","FTW","2","Added",""
