"EFF_DATE","ROUTE_TYPE_CODE","ROUTE_ID","ARTCC","SOP_SEQ_NO","SOP_TEXT","File","Action","Mods"
"2026/03/19","IR","034","ZMA","5","(1)     VISUAL ROAD RECONNAISSANCE (RC) OR PHOTO RECONNAISSANCE","1","Modified","SOP_TEXT"
"2026/05/14","IR","034","ZMA","5","VISUAL ROAD RECONNAISSANCE (RC) OR PHOTO RECONNAISSANCE","2","Modified","SOP_TEXT"
"2026/03/19","IR","036","","355","         (B) 250' AGL (400' MSL) N33-02.00 W80-30.50;","2","Deleted",""
"2026/03/19","IR","036","","360","         (C) 400' AGL (500' MSL) N33-13.50 W80-18.00;","2","Deleted",""
"2026/03/19","IR","036","","365","         (D) 200' AGL (350' MSL) N33-13.00 W80-59.00;","1","Modified","SOP_TEXT"
"2026/05/14","IR","036","","365","(B) 200' AGL (350' MSL) N33-13.00 W80-59.00;","2","Modified","SOP_TEXT"
"2026/03/19","IR","036","","370","         (E) 300' AGL N33-55.65 W78-20.07;","1","Modified","SOP_TEXT"
"2026/05/14","IR","036","","370","(C) 300' AGL N33-55.65 W78-20.07;","2","Modified","SOP_TEXT"
"2026/03/19","IR","036","","375","         (F) 300' AGL N33-56.23 W78-18.17;","1","Modified","SOP_TEXT"
"2026/05/14","IR","036","","375","(D) 300' AGL N33-56.23 W78-18.17;","2","Modified","SOP_TEXT"
"2026/03/19","IR","036","","380","         (G) 300' AGL N34-21.66 W79-05.68;","1","Modified","SOP_TEXT"
"2026/05/14","IR","036","","380","(E) 300' AGL N34-21.66 W79-05.68;","2","Modified","SOP_TEXT"
"2026/03/19","IR","036","","385","         (H) 300' AGL N33-56.17 W79-54.36.","1","Modified","SOP_TEXT"
"2026/05/14","IR","036","","385","(F) 300' AGL N33-56.17 W79-54.36.","2","Modified","SOP_TEXT"
"2026/03/19","IR","036","","390","(I) 100' AGL N33-13.22 W80-58.72","1","Modified","SOP_TEXT"
"2026/05/14","IR","036","","390","(G) 100' AGL N33-13.22 W80-58.72","2","Modified","SOP_TEXT"
"2026/03/19","IR","046","ZJX ZMA","5","(1)     WHEN ENTERING THE ROUTE FROM THE NORTH ENTER AT A. REFER","1","Modified","SOP_TEXT"
"2026/05/14","IR","046","ZJX ZMA","5","WHEN ENTERING THE ROUTE FROM THE NORTH ENTER AT A. REFER","2","Modified","SOP_TEXT"
"2026/03/19","IR","047","ZMA","5","(1) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","1","Modified","SOP_TEXT"
"2026/05/14","IR","047","ZMA","5","ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","IR","048","ZMA","5","(1)     ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","1","Modified","SOP_TEXT"
"2026/05/14","IR","048","ZMA","5","ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","IR","049","ZMA","5","(1)    ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","1","Modified","SOP_TEXT"
"2026/05/14","IR","049","ZMA","5","ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","IR","050","ZMA","5","(1) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","1","Modified","SOP_TEXT"
"2026/05/14","IR","050","ZMA","5","ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","IR","051","ZMA","5","(1) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","1","Modified","SOP_TEXT"
"2026/05/14","IR","051","ZMA","5","ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","IR","053","ZMA","5","(1) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","1","Modified","SOP_TEXT"
"2026/05/14","IR","053","ZMA","5","ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","IR","055","ZMA","5","(1)   ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","1","Modified","SOP_TEXT"
"2026/05/14","IR","055","ZMA","5","ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","IR","056","ZMA","5","(1)  VISUAL ROAD RECONNAISSANCE (RC) OR PHOTO RECONNAISSANCE","1","Modified","SOP_TEXT"
"2026/05/14","IR","056","ZMA","5","VISUAL ROAD RECONNAISSANCE (RC) OR PHOTO RECONNAISSANCE","2","Modified","SOP_TEXT"
"2026/03/19","IR","123","ZFW ZHU","80","POINT G. CALL THE 560 FTS AT RANDOLPH AFB, TX DSN","1","Modified","SOP_TEXT"
"2026/05/14","IR","123","ZFW ZHU","80","POINT G. CALL THE 435 FTS AT JBSA-RANDOLPH AFB, TX DSN","2","Modified","SOP_TEXT"
"2026/03/19","IR","123","ZFW ZHU","85","487-3518/3942, C[phone] TO DECONFLICT;","1","Modified","SOP_TEXT"
"2026/05/14","IR","123","ZFW ZHU","85","487-3518, C[phone] TO DECONFLICT;","2","Modified","SOP_TEXT"
"2026/03/19","IR","123","ZFW ZHU","115","(4)   UNITS REQUESTING IR-123 SHALL FURNISH 560 FTS WITH","1","Modified","SOP_TEXT"
"2026/05/14","IR","123","ZFW ZHU","115","(4)   UNITS REQUESTING IR-123 SHALL FURNISH 435 FTS WITH","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","5","(1)   ALTERNATE ENTRY: B.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","5","(2) ALTERNATE ENTRY: B.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","10","(2)   AVOID IMMOKALEE, CLEWISTON, PALM BEACH COUNTY, GLADES,","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","10","(3) AVOID IMMOKALEE, CLEWISTON, PALM BEACH COUNTY, GLADES,","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","15","        OKEECHOBEE AIRPORTS AND UNCHARTED AIRSTRIP/HOUSING AREA AT","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","15","OKEECHOBEE AIRPORTS AND UNCHARTED AIRSTRIP/HOUSING AREA AT","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","20","        27-20N 81-02W BY 3 NM BELOW 1500' AGL.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","20","27-20N 81-02W BY 3 NM BELOW 1500' AGL.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","25","(3)   ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","25","(4) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","50","(4)   ROUTE CLEARANCE IS VALID ONLY PLUS OR MINUS 30 MINUTES FROM","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","50","(5) ROUTE CLEARANCE IS VALID ONLY PLUS OR MINUS 30 MINUTES FROM","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","55","        SCHEDULED TIME.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","55","SCHEDULED TIME.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","60","(5)   THIS ROUTE AUTHORIZED ONLY FOR AIRCRAFT SCHEDULED TO ENTER","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","60","(6) THIS ROUTE AUTHORIZED ONLY FOR AIRCRAFT SCHEDULED TO ENTER","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","65","        R-2901.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","65","R-2901.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","70","(6)   OBSTRUCTION/HAZARD/NOISE SENSITIVE BRIEFING SHALL BE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","70","(7) OBSTRUCTION/HAZARD/NOISE SENSITIVE BRIEFING SHALL BE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","75","        OBTAINED AT TIME OF SCHEDULING.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","75","OBTAINED AT TIME OF SCHEDULING.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","80","(7)   AVOID OVERFLIGHT OF HENDRY CORRECTIONAL COMPLEX AT N26-19","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","80","(8) AVOID OVERFLIGHT OF HENDRY CORRECTIONAL COMPLEX AT N26-19","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","85","        W81-16 BY 1 NM OR 1500' AGL.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","85","W81-16 BY 1 NM OR 1500' AGL.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","90","(8)   CAUTION; UNCHARTED GRASS AIRSTRIPS LOCATED AT N26-20","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","90","(9) CAUTION; UNCHARTED GRASS AIRSTRIPS LOCATED AT N26-20","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","95","        W81-19.2; N26-20.9 W81-26.5.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","95","W81-19.2; N26-20.9 W81-26.5.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","100","(9)   CAUTION; UNCHARTED 200' MSL TOWER LOCATED AT N26-17.3","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","100","(10) CAUTION; UNCHARTED 200' MSL TOWER LOCATED AT N26-17.3","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","105","        W81-20.2; 150' MSL MICROWAVE TOWER LOCATED AT N26-18.4","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","105","W81-20.2; 150' MSL MICROWAVE TOWER LOCATED AT N26-18.4","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","110","        W81-16.8; 250' MSL TOWER LOCATED N26-27.5 W81-04.5; 315'","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","110","W81-16.8; 250' MSL TOWER LOCATED N26-27.5 W81-04.5; 315'","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","115","        MSL MICROWAVE TOWER LOCATED AT N26-37.7 W80-55.2; 300'","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","115","MSL MICROWAVE TOWER LOCATED AT N26-37.7 W80-55.2; 300'","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","120","        MSL TOWER LOCATED AT N26-38.6 W80-55.2; 250' MSL WATER","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","120","MSL TOWER LOCATED AT N26-38.6 W80-55.2; 250' MSL WATER","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","125","        TOWER LOCATED AT N27-04.8 W81-04.2; 300' MSL TOWER","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","125","TOWER LOCATED AT N27-04.8 W81-04.2; 300' MSL TOWER","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","130","        LOCATED AT N27-07.0 W81-05.0. ","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","130","LOCATED AT N27-07.0 W81-05.0. ","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","135","(10) AVOID FISHING RESORT/TRAILER PARK AT INTERSECTION OF ROUTE 70 ","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","135","(11) AVOID FISHING RESORT/TRAILER PARK AT INTERSECTION OF ROUTE 70 ","2","Modified","SOP_TEXT"
"2026/03/19","VR","1087","ZMA","140","        AND THE KISSIMMEE RIVER, 7 NM WEST OF OKEECHOBEE. ","1","Modified","SOP_TEXT"
"2026/05/14","VR","1087","ZMA","140","AND THE KISSIMMEE RIVER, 7 NM WEST OF OKEECHOBEE. ","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","5","(1) ALTERNATE ENTRY: B.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","5","(2) ALTERNATE ENTRY: B.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","10","(2) AVOID IMMOKALEE, LABELLE, HENDRY ISLES AND GRAHAM-MOORE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","10","(3) AVOID IMMOKALEE, LABELLE, HENDRY ISLES AND GRAHAM-MOORE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","15","      HAVEN AIRPORTS AND UNCHARTED AIRPORT/HOUSING AREA AT","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","15","HAVEN AIRPORTS AND UNCHARTED AIRPORT/HOUSING AREA AT","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","20","      N27-20.0 W81-02.0 BY 3 NM BELOW 1500' AGL.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","20","N27-20.0 W81-02.0 BY 3 NM BELOW 1500' AGL.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","25","(3) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","25","(4) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","50","(4) ROUTE CLEARANCE IS VALID ONLY PLUS OR MINUS 30 MINUTES FROM","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","50","(5) ROUTE CLEARANCE IS VALID ONLY PLUS OR MINUS 30 MINUTES FROM","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","55","      SCHEDULED TIME.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","55","SCHEDULED TIME.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","60","(5) THIS ROUTE AUTHORIZED ONLY FOR AIRCRAFT SCHEDULED TO ENTER","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","60","(6) THIS ROUTE AUTHORIZED ONLY FOR AIRCRAFT SCHEDULED TO ENTER","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","65","      R-2901.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","65","R-2901.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","70","(6) OBSTRUCTION/HAZARD/NOISE SENSITIVE BRIEFING SHALL BE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","70","(7) OBSTRUCTION/HAZARD/NOISE SENSITIVE BRIEFING SHALL BE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","75","      OBTAINED AT TIME OF SCHEDULING.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","75","OBTAINED AT TIME OF SCHEDULING.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","80","(7) AVOID OVERFLIGHT OF HORSE RANCH AT N26-52.0 W81-14.0 BY 2","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","80","(8) AVOID OVERFLIGHT OF HORSE RANCH AT N26-52.0 W81-14.0 BY 2","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","85","      NM OR 1500' AGL.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","85","NM OR 1500' AGL.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","90","(8) CAUTION: UNCHARTED GRASS AIRSTRIPS LOCATED AT N26-20.9","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","90","(9) CAUTION: UNCHARTED GRASS AIRSTRIPS LOCATED AT N26-20.9","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","95","      W81-26.5 AND N26-49.0 W81-21.5.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","95","W81-26.5 AND N26-49.0 W81-21.5.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","96","(9) CAUTION: UNCHARTED 300' MSL TOWER LOCATED AT N27-07.0","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","96","(10) CAUTION: UNCHARTED 300' MSL TOWER LOCATED AT N27-07.0","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","97","      W81-05.0; 250' MSL WATER TOWER LOCATED AT N27-04.8","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","97","W81-05.0; 250' MSL WATER TOWER LOCATED AT N27-04.8","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","98","      W81-04.2; 250' MSL TOWER LOCATED AT 26-59.0N 81-07.8W;","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","98","W81-04.2; 250' MSL TOWER LOCATED AT 26-59.0N 81-07.8W;","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","100","      225' MSL TOWER LOCATED AT N26-45.5 W81-23.7; 200' MSL OIL","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","100","225' MSL TOWER LOCATED AT N26-45.5 W81-23.7; 200' MSL OIL","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","105","      RIG LOCATED AT N26-32.1 W81-27.3; 200' MSL TOWER LOCATED","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","105","RIG LOCATED AT N26-32.1 W81-27.3; 200' MSL TOWER LOCATED","2","Modified","SOP_TEXT"
"2026/03/19","VR","1088","ZMA","110","      AT N26-25.9 W81-26.9.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1088","ZMA","110","AT N26-25.9 W81-26.9.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","5","(1) ALTERNATE ENTRY: B.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","5","(2) ALTERNATE ENTRY: B.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","10","(2) AVOID OKEECHOBEE AND RIVER RANCH RESORT AIRPORTS BY 3","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","10","(3) AVOID OKEECHOBEE AND RIVER RANCH RESORT AIRPORTS BY 3","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","15","      NM BELOW 1500' AGL.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","15","NM BELOW 1500' AGL.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","20","(3) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","20","(4) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","45","(4) ROUTE CLEARANCE IS VALID ONLY PLUS OR MINUS 30 MINUTES FROM","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","45","(5) ROUTE CLEARANCE IS VALID ONLY PLUS OR MINUS 30 MINUTES FROM","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","50","      SCHEDULED TIME.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","50","SCHEDULED TIME.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","55","(5) FLORIDA TURNPIKE - AVOID FLIGHT WITHIN 1/2 NM EITHER SIDE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","55","(6) FLORIDA TURNPIKE - AVOID FLIGHT WITHIN 1/2 NM EITHER SIDE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","60","      EXCEPT WHEN CROSSING PERPENDICULAR TO ROAD BED.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","60","EXCEPT WHEN CROSSING PERPENDICULAR TO ROAD BED.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","65","(6) THIS ROUTE IS AUTHORIZED ONLY FOR AIRCRAFT SCHEDULED TO ENTER","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","65","(7) THIS ROUTE IS AUTHORIZED ONLY FOR AIRCRAFT SCHEDULED TO ENTER","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","70","      R-2901.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","70","R-2901.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","75","(7) CAUTION: UNCHARTED GRASS AIRSTRIP LOCATED AT N27-41.0","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","75","(8) CAUTION: UNCHARTED GRASS AIRSTRIP LOCATED AT N27-41.0","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","80","      W80-48.5.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","80","W80-48.5.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","85","(8) CAUTION: UNCHARTED 250' MSL TOWER LOCATED AT N27-36.0","1","Modified","SOP_TEXT"
