"EFF_DATE","ROUTE_TYPE_CODE","ROUTE_ID","ARTCC","SOP_SEQ_NO","SOP_TEXT","File","Action","Mods"
"2026/05/14","VR","1089","ZMA","85","(9) CAUTION: UNCHARTED 250' MSL TOWER LOCATED AT N27-36.0","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","90","      W80-52.2; 300' MSL MICROWAVE TOWER LOCATED AT N27-52.0","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","90","W80-52.2; 300' MSL MICROWAVE TOWER LOCATED AT N27-52.0","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","95","      W80-52.8; 200' MSL GRAIN ELEVATOR LOCATED AT N27-45.3","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","95","W80-52.8; 200' MSL GRAIN ELEVATOR LOCATED AT N27-45.3","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","100","      W80-47.8; 300' MSL GRAIN ELEVATOR LOCATED AT N27-48.1","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","100","W80-47.8; 300' MSL GRAIN ELEVATOR LOCATED AT N27-48.1","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","105","      W80-47.8; 250' MSL MICROWAVE TOWER LOCATED AT N27-42.6","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","105","W80-47.8; 250' MSL MICROWAVE TOWER LOCATED AT N27-42.6","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","110","      W80-54.3.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","110","W80-54.3.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","115","(9) CAUTION: 516' MSL TOWER DEPICTED AT N27-14.3 W80-45.2 ","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","115","(10) CAUTION: 516' MSL TOWER DEPICTED AT N27-14.3 W80-45.2 ","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","120","      IS ACTUALLY LOCATED AT N27-14.0 W80-40.5. DRIVE-IN MOVIE ","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","120","IS ACTUALLY LOCATED AT N27-14.0 W80-40.5. DRIVE-IN MOVIE ","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","125","      THEATER DEPICTED AT N27-14.5 W80-40.5 IS ACTUALLY LOCATED AT ","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","125","THEATER DEPICTED AT N27-14.5 W80-40.5 IS ACTUALLY LOCATED AT ","2","Modified","SOP_TEXT"
"2026/03/19","VR","1089","ZMA","130","      N27-14.3 W80-45.2. ","1","Modified","SOP_TEXT"
"2026/05/14","VR","1089","ZMA","130","N27-14.3 W80-45.2. ","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","5","(1)   ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY 347","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","5","(2) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY THE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","10","        WG, DET 1 SCHEDULING ACTIVITY A MINIMUM OF ONE DAY IN","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","10","598TH RANS/RMDS SCHEDULING AUTHORITY A MINIMUM OF ONE DAY IN","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","15","        ADVANCE DURING NORMAL DUTY HOURS. SAME DAY CHANGES OR","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","15","ADVANCE DURING NORMAL DUTY HOURS. SAME DAY CHANGES OR","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","20","        CANCELLATIONS SHALL BE COORDINATED THROUGH THE SCHEDULING","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","20","CANCELLATIONS SHALL BE COORDINATED THROUGH THE SCHEDULING","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","25","        ACTIVITY.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","25","AUTHORITY.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","30","(2)   CONTACT 347 WG, DET 1/ROA DURING NORMAL DUTY HOURS FOR","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","30","(3) CONTACT 598TH RANS/RMDS, ORIGINATING AUTHORITY DURING","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","35","        HAZARD BRIEFING PRIOR TO FLIGHT PLANNING.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","35","NORMAL DUTY HOURS FOR HAZARD BRIEFING PRIOR TO FLYING ROUTE.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","40","(3)   TO FLY VR-1005, COORDINATE WITH APPROPRIATE AGENCIES","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","40","(4) TO FLY VR-1005, COORDINATE WITH APPROPRIATE AGENCIES","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","45","        ACCORDING TO FLIP.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","45","ACCORDING TO FLIP.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","50","(4)   IF APPROVAL TO FLY VR-1005 IS NOT APPROVED, CLIMB 5 NM PRIOR","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","50","(5) IF APPROVAL TO FLY VR-1005 IS NOT APPROVED, CLIMB 5 NM PRIOR","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","55","        TO C TO 1500' AGL TO EXIT THE ROUTE.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","55","TO C TO 1500' AGL TO EXIT THE ROUTE.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","60","(5)   ENTRY TIME REQUIREMENTS: VR-1097 ENTRY IS SCHEDULE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","60","(6) ENTRY TIME REQUIREMENTS: VR-1097 ENTRY IS SCHEDULE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","65","        DE-CONFLICTED WITH IR-046 WHICH SHARES COMMON ENTRY POINT.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","65","DE-CONFLICTED WITH IR-046 WHICH SHARES COMMON ENTRY POINT.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","70","        ENTRY OUTSIDE THE SCHEDULED ENTRY TIME PLUS OR MINUS 3","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","70","ENTRY OUTSIDE THE SCHEDULED ENTRY TIME PLUS OR MINUS 3","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","75","        MINUTES IS NOT AUTHORIZED AND WILL REQUIRE RESCHEDULING.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","75","MINUTES IS NOT AUTHORIZED AND WILL REQUIRE RESCHEDULING.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","80","        AIRSPEEDS BETWEEN 360-540 KNOTS GROUND SPEED MUST BE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","80","AIRSPEEDS BETWEEN 360-540 KNOTS GROUND SPEED MUST BE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","85","        MAINTAINED FOR 3 MINUTES AFTER PASSING A.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","85","MAINTAINED FOR 3 MINUTES AFTER PASSING A.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","90","(6)   AVOID WATERCRAFT IN ACCORDANCE WITH REGULATIONS.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","90","(7) AVOID WATERCRAFT IN ACCORDANCE WITH REGULATIONS.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","95","(7)   15 OCT TO 15 MAR/MIGRATORY BIRDS: DURING HEAVY MIGRATION","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","95","(8) 15 OCT TO 15 MAR/MIGRATORY BIRDS: DURING HEAVY MIGRATION","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","100","        BIRD SEASON, FLIGHT NOT AUTHORIZED FROM 1 HOUR BEFORE SUNSET","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","100","BIRD SEASON, FLIGHT NOT AUTHORIZED FROM 1 HOUR BEFORE SUNSET","2","Modified","SOP_TEXT"
"2026/03/19","VR","1097","ZJX","105","        TO 1 HOUR AFTER SUNRISE.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1097","ZJX","105","TO 1 HOUR AFTER SUNRISE.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","5","(1) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","5","(2) ALL REQUESTS FOR USE OF THIS ROUTE MUST BE APPROVED BY","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","30","(2) CONTACT THE 598TH RANS/RMDS ORIGINATING ACTIVITY DURING","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","30","(3) CONTACT THE 598TH RANS/RMDS ORIGINATING ACTIVITY DURING","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","50","(3) THIS ROUTE IS ONLY USED FOR FLIGHTS ENTERING R-2901 WITH A","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","50","(4) THIS ROUTE IS ONLY USED FOR FLIGHTS ENTERING R-2901 WITH A","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","55","      SCHEDULED RANGE PERIOD. THERE ARE NO ALTERNATE EXIT POINTS.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","55","SCHEDULED RANGE PERIOD. THERE ARE NO ALTERNATE EXIT POINTS.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","60","(4) ENTRY/EXIT TIMES: FOR DECONFLICTION WITH IR/VR ROUTES GOING","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","60","(5) ENTRY/EXIT TIMES: FOR DECONFLICTION WITH IR/VR ROUTES GOING","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","65","      TO R-2901, ENTER POINT A NET 25 MINUTES PRIOR TO THE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","65","TO R-2901, ENTER POINT A NET 25 MINUTES PRIOR TO THE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","70","      SCHEDULING RANGE START TIME (RST) AND NO LATER THAN 30","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","70","SCHEDULING RANGE START TIME (RST) AND NO LATER THAN 30","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","75","      MINUTES PRIOR TO THE RANGE END TIME (RET). FLIGHT MUST EXIT","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","75","MINUTES PRIOR TO THE RANGE END TIME (RET). FLIGHT MUST EXIT","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","80","      THE ROUTE NET THE RST AND NO LATER THAN 10 MINUTES PRIOR TO","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","80","THE ROUTE NET THE RST AND NO LATER THAN 10 MINUTES PRIOR TO","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","85","      RET. AIRSPEEDS BETWEEN 420-540 KNOTS GROUND SPEED MUST","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","85","RET. AIRSPEEDS BETWEEN 420-540 KNOTS GROUND SPEED MUST","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","90","      BE MAINTAINED. ENTRY/EXIT OUTSIDE THE TIME WINDOWS IS NOT","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","90","BE MAINTAINED. ENTRY/EXIT OUTSIDE THE TIME WINDOWS IS NOT","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","100","      AUTHORIZED AND WILL REQUIRE RESCHEDULING.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","100","AUTHORIZED AND WILL REQUIRE RESCHEDULING.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","105","(5) SEE AND AVOID: VR-1098 CROSSES IR-034, IR-050, IR-055,","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","105","(6) SEE AND AVOID: VR-1098 CROSSES IR-034, IR-050, IR-055,","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","110","      VR-1087 AND VR-1088 WITHIN 3 NM OF POINT E. VR-1098","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","110","VR-1087 AND VR-1088 WITHIN 3 NM OF POINT E. VR-1098","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","115","      COINCIDES WITH: IR-049 FROM POINT A TO E; WITH IR-050 AND","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","115","COINCIDES WITH: IR-049 FROM POINT A TO E; WITH IR-050 AND","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","120","      IR-051 FROM POINT A TO D; AND IR-051, IR-056, VR-1006 AND","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","120","IR-051 FROM POINT A TO D; AND IR-051, IR-056, VR-1006 AND","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","125","      VR-1089 FROM POINT H TO J. MARSA IS ACCOMPLISHED BY SEE","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","125","VR-1089 FROM POINT H TO J. MARSA IS ACCOMPLISHED BY SEE","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","130","      AND AVOID.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","130","AND AVOID.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","135","(6) CAUTION: BE ALERT FOR LIGHT AIRCRAFT IN VICINITY OF ALL MAJOR","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","135","(7) CAUTION: BE ALERT FOR LIGHT AIRCRAFT IN VICINITY OF ALL MAJOR","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","140","      HIGHWAYS ALONG THIS ROUTE. NOTE, ROUTE PARALLELS FLORIDA","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","140","HIGHWAYS ALONG THIS ROUTE. NOTE, ROUTE PARALLELS FLORIDA","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","145","      TURNPIKE FROM POINT G TO I.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","145","TURNPIKE FROM POINT G TO I.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","160","(7) 15 OCT-15 MAR/MIGRATORY BIRDS: DURING HEAVY MIGRATORY BIRD","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","160","(8) 15 OCT-15 MAR/MIGRATORY BIRDS: DURING HEAVY MIGRATORY BIRD","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","165","      SEASON, FLIGHT NOT AUTHORIZED FROM 1 HOUR BEFORE SUNSET TO 1","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","165","SEASON, FLIGHT NOT AUTHORIZED FROM 1 HOUR BEFORE SUNSET TO 1","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","170","      HOUR AFTER SUNRISE.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","170","HOUR AFTER SUNRISE.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","175","(8) POSSIBLE BIRD HAZARD AREA LOCATED APPROXIMATELY N27-20.6","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","175","(9) POSSIBLE BIRD HAZARD AREA LOCATED APPROXIMATELY N27-20.6","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","180","      W80-41.4. AVOID THIS AREA BY 3 NM OR ABOVE 2000' AGL.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","180","W80-41.4. AVOID THIS AREA BY 3 NM OR ABOVE 2000' AGL.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","181","(9) ALTERNATE ENTRY: B (A IS ONLY AUTHORIZED ON DEPARTURE FROM","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","181","(10) ALTERNATE ENTRY: B (A IS ONLY AUTHORIZED ON DEPARTURE FROM","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","182","      MACDILL AFB, FL)","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","182","MACDILL AFB, FL)","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","183","(10) USE CAUTION: ENTRY POINT A IS WITHIN 2 NM OF CLASS B AND C","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","183","(11) USE CAUTION: ENTRY POINT A IS WITHIN 2 NM OF CLASS B AND C","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","184","        AIRSPACE.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","184","AIRSPACE.","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","185","(11) USE CAUTION: ALTERNATE ENTRY POINT B IS WITHIN 20 NM OF","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","185","(12) USE CAUTION: ALTERNATE ENTRY POINT B IS WITHIN 20 NM OF","2","Modified","SOP_TEXT"
"2026/03/19","VR","1098","ZMA","190","        CLASS B AND C AIRSPACE.","1","Modified","SOP_TEXT"
"2026/05/14","VR","1098","ZMA","190","CLASS B AND C AIRSPACE.","2","Modified","SOP_TEXT"
"2026/03/19","VR","140","ZHU","38","NEW ENTRY TIMES WITH CHEETAH OPS ON 343.0.","1","Modified","SOP_TEXT"
"2026/05/14","VR","140","ZHU","38","NEW ENTRY TIMES WITH EAGLE OPS ON 343.0 .","2","Modified","SOP_TEXT"
"2026/03/19","VR","143","ZFW ZHU","83","DECONFLICT CALL THE 560 FTS AT RANDOLPH AFB, DSN","1","Modified","SOP_TEXT"
"2026/05/14","VR","143","ZFW ZHU","83","DECONFLICT CALL THE 435 FTS  AT JBSA-RANDOLPH AFB, DSN","2","Modified","SOP_TEXT"
"2026/03/19","VR","143","ZFW ZHU","84","487-3518/3942, C[phone].","1","Modified","SOP_TEXT"
"2026/05/14","VR","143","ZFW ZHU","84","487-3518, C [phone].","2","Modified","SOP_TEXT"
"2026/05/14","IR","034","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","034","ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","IR","046","ZJX ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","046","ZJX ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","IR","047","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","047","ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","IR","048","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","048","ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","IR","049","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","049","ZMA","2","[email] FOR SCHEDULING.","2","Added",""
"2026/05/14","IR","050","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","050","ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","IR","051","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","051","ZMA","2","[email] FOR ROUTE SCHEDULING","2","Added",""
"2026/05/14","IR","053","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","053","ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","IR","055","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","055","ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","IR","056","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT","2","Added",""
"2026/05/14","IR","056","ZMA","2","[email] FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","VR","1087","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT [email]","2","Added",""
"2026/05/14","VR","1087","ZMA","3","FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","VR","1088","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT [email]","2","Added",""
"2026/05/14","VR","1088","ZMA","3","FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","VR","1089","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT [email]","2","Added",""
"2026/05/14","VR","1089","ZMA","3","FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","VR","1097","ZJX","1","(1) CONTACT 598TH RANS/RMDS AT [email]","2","Added",""
"2026/05/14","VR","1097","ZJX","3","FOR ROUTE SCHEDULING.","2","Added",""
"2026/05/14","VR","1098","ZMA","1","(1) CONTACT 598TH RANS/RMDS AT [email]","2","Added",""
"2026/05/14","VR","1098","ZMA","3","FOR ROUTE SCHEDULING.","2","Added",""
