"EFF_DATE","NAV_ID","NAV_TYPE","STATE_CODE","CITY","COUNTRY_CODE","NAV_STATUS","NAME","STATE_NAME","REGION_CODE","COUNTRY_NAME","FAN_MARKER","OWNER","OPERATOR","NAS_USE_FLAG","PUBLIC_USE_FLAG","NDB_CLASS_CODE","OPER_HOURS","HIGH_ALT_ARTCC_ID","HIGH_ARTCC_NAME","LOW_ALT_ARTCC_ID","LOW_ARTCC_NAME","LAT_DEG","LAT_MIN","LAT_SEC","LAT_HEMIS","LAT_DECIMAL","LONG_DEG","LONG_MIN","LONG_SEC","LONG_HEMIS","LONG_DECIMAL","SURVEY_ACCURACY_CODE","TACAN_DME_STATUS","TACAN_DME_LAT_DEG","TACAN_DME_LAT_MIN","TACAN_DME_LAT_SEC","TACAN_DME_LAT_HEMIS","TACAN_DME_LAT_DECIMAL","TACAN_DME_LONG_DEG","TACAN_DME_LONG_MIN","TACAN_DME_LONG_SEC","TACAN_DME_LONG_HEMIS","TACAN_DME_LONG_DECIMAL","ELEV","MAG_VARN","MAG_VARN_HEMIS","MAG_VARN_YEAR","SIMUL_VOICE_FLAG","PWR_OUTPUT","AUTO_VOICE_ID_FLAG","MNT_CAT_CODE","VOICE_CALL","CHAN","FREQ","MKR_IDENT","MKR_SHAPE","MKR_BRG","ALT_CODE","DME_SSV","LOW_NAV_ON_HIGH_CHART_FLAG","Z_MKR_FLAG","FSS_ID","FSS_NAME","FSS_HOURS","NOTAM_ID","QUAD_IDENT","PITCH_FLAG","CATCH_FLAG","SUA_ATCAA_FLAG","RESTRICTION_FLAG","HIWAS_FLAG","File","Action","Mods"
"2026/04/16","BZM","VOR/DME","NC","HICKORY","US","OPERATIONAL RESTRICTED","BARRETTS MOUNTAIN","NORTH CAROLINA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZTL","ATLANTA","ZTL","ATLANTA","35","52","7.874","N","35.86885388","81","14","25.904","W","-81.24052888","6","OPERATIONAL IFR","35","52","7.874","N","35.86885388","81","14","25.904","W","-81.24052888","1880","6","W","1990","Y","","N","1","RALEIGH RADIO","84Y","113.75","","","","H","H","","","RDU","RALEIGH","24","RDU","","N","N","N","","","1","Modified","ALT_CODE DME_SSV"
"2026/05/14","BZM","VOR/DME","NC","HICKORY","US","OPERATIONAL RESTRICTED","BARRETTS MOUNTAIN","NORTH CAROLINA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZTL","ATLANTA","ZTL","ATLANTA","35","52","7.874","N","35.86885388","81","14","25.904","W","-81.24052888","6","OPERATIONAL IFR","35","52","7.874","N","35.86885388","81","14","25.904","W","-81.24052888","1880","6","W","1990","Y","","N","1","RALEIGH RADIO","84Y","113.75","","","","VL","DH","","","RDU","RALEIGH","24","RDU","","N","N","N","","","2","Modified","ALT_CODE DME_SSV"
"2026/04/16","CCV","VORTAC","VA","CAPE CHARLES","US","OPERATIONAL RESTRICTED","CAPE CHARLES","VIRGINIA","AEA","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZDC","WASHINGTON","ZDC","WASHINGTON","37","20","51.14","N","37.34753888","75","59","51.55","W","-75.99765277","7","","37","20","51.14","N","37.34753888","75","59","51.55","W","-75.99765277","9.7","10","W","1985","N","","N","1","NONE","59X","112.2","","","","L","L","Y","","DCA","LEESBURG","24","DCA","","N","N","N","","","2","Deleted",""
"2026/04/16","CMI","VORTAC","IL","CHAMPAIGN/URBANA","US","OPERATIONAL IFR","CHAMPAIGN","ILLINOIS","AGL","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZAU","CHICAGO","ZAU","CHICAGO","40","2","4.3125","N","40.03453125","88","16","33.8718","W","-88.2760755","7","","40","2","4.3125","N","40.03453125","88","16","33.8718","W","-88.2760755","745.3","3","E","1965","Y","","N","1","ST LOUIS RADIO","104Y","115.75","","","","L","L","","","STL","SAINT LOUIS","24","CMI","","N","N","N","","","1","Modified","NAV_STATUS ALT_CODE"
"2026/05/14","CMI","VORTAC","IL","CHAMPAIGN/URBANA","US","OPERATIONAL RESTRICTED","CHAMPAIGN","ILLINOIS","AGL","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZAU","CHICAGO","ZAU","CHICAGO","40","2","4.3125","N","40.03453125","88","16","33.8718","W","-88.2760755","7","","40","2","4.3125","N","40.03453125","88","16","33.8718","W","-88.2760755","745.3","3","E","1965","Y","","N","1","ST LOUIS RADIO","104Y","115.75","","","","VL","L","","","STL","SAINT LOUIS","24","CMI","","N","N","N","","","2","Modified","NAV_STATUS ALT_CODE"
"2026/04/16","CZJ","NDB","TX","CENTER","US","OPERATIONAL IFR","AMASON","TEXAS","ASW","UNITED STATES","","O-CITY OF CENTER","O-CITY OF CENTER","Y","Y","MHW","24","ZFW","FORT WORTH","ZFW","FORT WORTH","31","49","58.3559","N","31.83287663","94","9","13.6221","W","-94.15378391","5","","","","","","","","","","","","328.7","4","E","1995","N","25","N","1","NONE","","341","","","","","","","N","CXO","MONTGOMERY COUNTY","24","CXO","","N","N","N","","","2","Deleted",""
"2026/04/16","ELW","VORTAC","SC","ANDERSON","US","OPERATIONAL IFR","ELECTRIC CITY","SOUTH CAROLINA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZTL","ATLANTA","ZTL","ATLANTA","34","25","9.0702","N","34.41918616","82","47","4.8614","W","-82.78468372","6","","34","25","9.0702","N","34.41918616","82","47","4.8614","W","-82.78468372","736.2","0","E","1975","N","","Y","1","NONE","23X","108.6","","","","L","L","","","AND","ANDERSON","24","AND","","N","N","N","","","1","Modified","NAV_STATUS ALT_CODE"
"2026/05/14","ELW","VORTAC","SC","ANDERSON","US","OPERATIONAL RESTRICTED","ELECTRIC CITY","SOUTH CAROLINA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZTL","ATLANTA","ZTL","ATLANTA","34","25","9.0702","N","34.41918616","82","47","4.8614","W","-82.78468372","6","","34","25","9.0702","N","34.41918616","82","47","4.8614","W","-82.78468372","736.2","0","E","1975","N","","Y","1","NONE","23X","108.6","","","","VL","L","","","AND","ANDERSON","24","AND","","N","N","N","","","2","Modified","NAV_STATUS ALT_CODE"
"2026/04/16","FTZ","VORTAC","MO","FORISTELL","US","OPERATIONAL RESTRICTED","FORISTELL","MISSOURI","ACE","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZKC","KANSAS CITY","ZKC","KANSAS CITY","38","41","39.6013","N","38.69433369","90","58","16.5696","W","-90.97126933","5","","38","41","39.6013","N","38.69433369","90","58","16.5696","W","-90.97126933","818.9","5","E","1965","N","","N","1","NONE","45X","110.8","","","","L","L","Y","","STL","SAINT LOUIS","24","STL","","N","N","N","","","1","Modified","CHAN FREQ"
"2026/05/14","FTZ","VORTAC","MO","FORISTELL","US","OPERATIONAL RESTRICTED","FORISTELL","MISSOURI","ACE","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZKC","KANSAS CITY","ZKC","KANSAS CITY","38","41","39.6013","N","38.69433369","90","58","16.5696","W","-90.97126933","5","","38","41","39.6013","N","38.69433369","90","58","16.5696","W","-90.97126933","818.9","5","E","1965","N","","N","1","NONE","90Y","114.35","","","","L","L","Y","","STL","SAINT LOUIS","24","STL","","N","N","N","","","2","Modified","CHAN FREQ"
"2026/04/16","GLR","VOR/DME","MI","GAYLORD","US","OPERATIONAL RESTRICTED","GAYLORD","MICHIGAN","AGL","UNITED STATES","","F-FEDERAL AVIATION ADMIN.","F-FEDERAL AVIATION ADMIN.","Y","Y","","24","ZMP","MINNEAPOLIS","ZMP","MINNEAPOLIS","45","0","44.949","N","45.01248583","84","42","15.4034","W","-84.70427872","","OPERATIONAL RESTRICTED","45","0","44.949","N","45.01248583","84","42","15.4034","W","-84.70427872","1317.7","6","W","2000","N","","N","1","NONE","29X","109.2","","","","L","L","","","LAN","LANSING","24","GLR","","N","N","N","","","2","Deleted",""
"2026/04/16","GNV","VORTAC","FL","GAINESVILLE","US","OPERATIONAL RESTRICTED","GATORS","FLORIDA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZJX","JACKSONVILLE","ZJX","JACKSONVILLE","29","41","31.6129","N","29.69211469","82","16","22.7008","W","-82.27297244","6","","29","41","31.6129","N","29.69211469","82","16","22.7008","W","-82.27297244","127.5","4","W","2000","N","","Y","1","NONE","112Y","116.55","","","","L","L","Y","","GNV","GAINESVILLE","24","GNV","","N","N","N","","","1","Modified","ALT_CODE DME_SSV"
"2026/05/14","GNV","VORTAC","FL","GAINESVILLE","US","OPERATIONAL RESTRICTED","GATORS","FLORIDA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZJX","JACKSONVILLE","ZJX","JACKSONVILLE","29","41","31.6129","N","29.69211469","82","16","22.7008","W","-82.27297244","6","","29","41","31.6129","N","29.69211469","82","16","22.7008","W","-82.27297244","127.5","4","W","2000","N","","Y","1","NONE","112Y","116.55","","","","VL","H","Y","","GNV","GAINESVILLE","24","GNV","","N","N","N","","","2","Modified","ALT_CODE DME_SSV"
"2026/04/16","LIT","VORTAC","AR","LITTLE ROCK","US","OPERATIONAL IFR","LITTLE ROCK","ARKANSAS","ASW","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZME","MEMPHIS","ZME","MEMPHIS","34","48","36.36","N","34.8101","92","9","7.44","W","-92.15206666","6","","34","48","33.83","N","34.80939722","92","9","7.4","W","-92.15205555","276","0","W","2025","N","","N","1","NONE","98X","115.1","","","","H","H","","","JBR","JONESBORO","24","LIT","","Y","Y","N","","","1","Modified","NAV_STATUS ALT_CODE"
"2026/05/14","LIT","VORTAC","AR","LITTLE ROCK","US","OPERATIONAL RESTRICTED","LITTLE ROCK","ARKANSAS","ASW","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZME","MEMPHIS","ZME","MEMPHIS","34","48","36.36","N","34.8101","92","9","7.44","W","-92.15206666","6","","34","48","33.83","N","34.80939722","92","9","7.4","W","-92.15205555","276","0","W","2025","N","","N","1","NONE","98X","115.1","","","","VH","H","","","JBR","JONESBORO","24","LIT","","Y","Y","N","","","2","Modified","NAV_STATUS ALT_CODE"
"2026/04/16","MAI","VORTAC","FL","MARIANNA","US","OPERATIONAL RESTRICTED","MARIANNA","FLORIDA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZJX","JACKSONVILLE","ZJX","JACKSONVILLE","30","47","10.3047","N","30.78619575","85","7","28.0808","W","-85.12446688","7","","30","47","10.3047","N","30.78619575","85","7","28.0808","W","-85.12446688","127.9","0","E","1980","N","","N","1","NONE","87X","114","","","","L","L","","","GNV","GAINESVILLE","24","MAI","","N","N","N","","","1","Modified","ALT_CODE"
"2026/05/14","MAI","VORTAC","FL","MARIANNA","US","OPERATIONAL RESTRICTED","MARIANNA","FLORIDA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZJX","JACKSONVILLE","ZJX","JACKSONVILLE","30","47","10.3047","N","30.78619575","85","7","28.0808","W","-85.12446688","7","","30","47","10.3047","N","30.78619575","85","7","28.0808","W","-85.12446688","127.9","0","E","1980","N","","N","1","NONE","87X","114","","","","VL","L","","","GNV","GAINESVILLE","24","MAI","","N","N","N","","","2","Modified","ALT_CODE"
"2026/04/16","MIE","VOR/DME","IN","MUNCIE","US","OPERATIONAL RESTRICTED","MUNCIE","INDIANA","AGL","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZID","INDIANAPOLIS","ZID","INDIANAPOLIS","40","14","14.2533","N","40.23729258","85","23","38.5315","W","-85.39403652","6","OPERATIONAL RESTRICTED","40","14","14.2533","N","40.23729258","85","23","38.5315","W","-85.39403652","934.3","3","W","1985","N","","Y","1","NONE","91X","114.4","","","","L","L","Y","","HUF","TERRE HAUTE","24","MIE","","Y","N","N","","","2","Deleted",""
"2026/04/16","MKL","VOR/DME","TN","JACKSON","US","OPERATIONAL RESTRICTED","MC KELLAR","TENNESSEE","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZME","MEMPHIS","ZME","MEMPHIS","35","36","28.9948","N","35.60356538","88","54","35.5972","W","-88.91042936","6","OPERATIONAL RESTRICTED","35","36","28.9948","N","35.60805411","88","54","35.5972","W","-88.90988811","417.4","1","W","2010","N","","N","1","NONE","95Y","114.85","","","","VL","DH","","","MKL","JACKSON","24","MKL","","N","N","N","","","1","Modified","LAT_SEC LONG_SEC TACAN_DME_LAT_SEC TACAN_DME_LAT_DECIMAL TACAN_DME_LONG_SEC TACAN_DME_LONG_DECIMAL ELEV"
"2026/05/14","MKL","VOR/DME","TN","JACKSON","US","OPERATIONAL RESTRICTED","MC KELLAR","TENNESSEE","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZME","MEMPHIS","ZME","MEMPHIS","35","36","12.8354","N","35.60356538","88","54","37.5457","W","-88.91042936","6","OPERATIONAL RESTRICTED","35","36","12.8354","N","35.60356538","88","54","37.5457","W","-88.91042936","410.3","1","W","2010","N","","N","1","NONE","95Y","114.85","","","","VL","DH","","","MKL","JACKSON","24","MKL","","N","N","N","","","2","Modified","LAT_SEC LONG_SEC TACAN_DME_LAT_SEC TACAN_DME_LAT_DECIMAL TACAN_DME_LONG_SEC TACAN_DME_LONG_DECIMAL ELEV"
"2026/04/16","MQI","NDB","NC","MANTEO","US","SHUTDOWN","MANTEO","NORTH CAROLINA","ASO","UNITED STATES","","O-DARE COUNTY ARPT AUTH","O-DARE COUNTY ARPT AUTH","Y","Y","MHW","24","ZDC","WASHINGTON","ZDC","WASHINGTON","35","54","55.1497","N","35.91531936","75","41","42.1884","W","-75.69505233","0","","","","","","","","","","","","7.4","9","W","1985","N","","N","1","NONE","","370","","","","","","","N","RDU","RALEIGH","24","MQI","","N","N","N","","","2","Deleted",""
"2026/04/16","MVC","VORTAC","AL","MONROEVILLE","US","OPERATIONAL IFR","MONROEVILLE","ALABAMA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZTL","ATLANTA","ZTL","ATLANTA","31","27","33.5718","N","31.4593255","87","21","9.1374","W","-87.35253816","5","","31","27","33.5718","N","31.4593255","87","21","9.1374","W","-87.35253816","419.8","4","E","1965","N","","N","1","NONE","115X","116.8","","","","L","L","","","ANB","ANNISTON","24","ANB","","N","N","N","","","1","Modified","NAV_STATUS ALT_CODE"
"2026/05/14","MVC","VORTAC","AL","MONROEVILLE","US","OPERATIONAL RESTRICTED","MONROEVILLE","ALABAMA","ASO","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZTL","ATLANTA","ZTL","ATLANTA","31","27","33.5718","N","31.4593255","87","21","9.1374","W","-87.35253816","5","","31","27","33.5718","N","31.4593255","87","21","9.1374","W","-87.35253816","419.8","4","E","1965","N","","N","1","NONE","115X","116.8","","","","VL","L","","","ANB","ANNISTON","24","ANB","","N","N","N","","","2","Modified","NAV_STATUS ALT_CODE"
"2026/04/16","PYX","NDB","TX","PERRYTON","US","OPERATIONAL IFR","PERRYTON","TEXAS","ASW","UNITED STATES","","O-CITY OF PERRYTON","O-CITY OF PERRYTON","Y","Y","MHW","24","ZKC","KANSAS CITY","ZKC","KANSAS CITY","36","24","44.4368","N","36.41234355","100","44","51.8787","W","-100.74774408","5","","","","","","","","","","","","2917","7","E","2010","N","25","N","1","NONE","","266","","","","","","","N","FTW","FORT WORTH","24","PYX","","N","N","N","","","2","Deleted",""
"2026/04/16","RBX","VOR/DME","NC","MANTEO","US","OPERATIONAL RESTRICTED","WRIGHT BROTHERS","NORTH CAROLINA","ASO","UNITED STATES","","O-THE DARE COUNTY AIRPORT AUTHORITY","O-THE DARE COUNTY AIRPORT AUTHORITY","Y","Y","","24","ZDC","WASHINGTON","ZDC","WASHINGTON","35","55","13.8182","N","35.92050505","75","41","48.9672","W","-75.69693533","0","OPERATIONAL IFR","35","55","13.8182","N","35.92050505","75","41","48.9672","W","-75.69693533","10","8","W","1980","N","","N","1","NONE","53X","111.6","","","","T","T","","","RDU","RALEIGH","24","MQI","","N","N","N","","","1","Modified","NAV_STATUS TACAN_DME_STATUS RESTRICTION_FLAG"
"2026/05/14","RBX","VOR/DME","NC","MANTEO","US","SHUTDOWN","WRIGHT BROTHERS","NORTH CAROLINA","ASO","UNITED STATES","","O-THE DARE COUNTY AIRPORT AUTHORITY","O-THE DARE COUNTY AIRPORT AUTHORITY","Y","Y","","24","ZDC","WASHINGTON","ZDC","WASHINGTON","35","55","13.8182","N","35.92050505","75","41","48.9672","W","-75.69693533","0","SHUTDOWN","35","55","13.8182","N","35.92050505","75","41","48.9672","W","-75.69693533","10","8","W","1980","N","","N","1","NONE","53X","111.6","","","","T","T","","","RDU","RALEIGH","24","MQI","","N","N","N","Y","","2","Modified","NAV_STATUS TACAN_DME_STATUS RESTRICTION_FLAG"
"2026/04/16","SAX","VORTAC","NJ","SPARTA","US","OPERATIONAL RESTRICTED","SPARTA","NEW JERSEY","AEA","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZNY","NEW YORK","ZNY","NEW YORK","41","4","3.1486","N","41.06754127","74","32","17.9094","W","-74.53830816","6","","41","4","3.1486","N","41.06754127","74","32","17.9094","W","-74.53830816","1399.5","11","W","1975","N","","N","1","NONE","104X","115.7","","","","H","H","","","MIV","MILLVILLE","24","MIV","","N","N","N","","","1","Modified","ALT_CODE"
"2026/05/14","SAX","VORTAC","NJ","SPARTA","US","OPERATIONAL RESTRICTED","SPARTA","NEW JERSEY","AEA","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZNY","NEW YORK","ZNY","NEW YORK","41","4","3.1486","N","41.06754127","74","32","17.9094","W","-74.53830816","6","","41","4","3.1486","N","41.06754127","74","32","17.9094","W","-74.53830816","1399.5","11","W","1975","N","","N","1","NONE","104X","115.7","","","","VL","H","","","MIV","MILLVILLE","24","MIV","","N","N","N","","","2","Modified","ALT_CODE"
"2026/04/16","SLP","NDB","NC","SHELBY","US","OPERATIONAL IFR","FIRST RIVER","NORTH CAROLINA","ASO","UNITED STATES","","O-CITY OF SHELBY","O-CITY OF SHELBY","Y","Y","MHW","24","ZTL","ATLANTA","ZTL","ATLANTA","35","15","9.64","N","35.25267777","81","35","55.67","W","-81.59879722","6","","","","","","","","","","","","850","6","W","2000","N","25","N","1","NONE","","417","","","","","","","N","RDU","RALEIGH","24","RDU","","N","N","N","","","2","Deleted",""
"2026/04/16","TQA","VOR/DME","TX","ABILENE","US","OPERATIONAL IFR","TUSCOLA","TEXAS","ASW","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZFW","FORT WORTH","ZFW","FORT WORTH","32","14","8.675","N","32.23574305","99","49","0.418","W","-99.81678277","6","OPERATIONAL IFR","32","14","8.675","N","32.23574305","99","49","0.418","W","-99.81678277","2058","10","E","1965","N","","N","1","NONE","53X","111.6","","","","L","L","Y","","FTW","FORT WORTH","24","FTW","","N","N","N","","","1","Modified","CHAN FREQ"
"2026/05/14","TQA","VOR/DME","TX","ABILENE","US","OPERATIONAL IFR","TUSCOLA","TEXAS","ASW","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZFW","FORT WORTH","ZFW","FORT WORTH","32","14","8.675","N","32.23574305","99","49","0.418","W","-99.81678277","6","OPERATIONAL IFR","32","14","8.675","N","32.23574305","99","49","0.418","W","-99.81678277","2058","10","E","1965","N","","N","1","NONE","95Y","114.85","","","","L","L","Y","","FTW","FORT WORTH","24","FTW","","N","N","N","","","2","Modified","CHAN FREQ"
"2026/04/16","XCR","NDB","MN","LITTLE FALLS","US","OPERATIONAL IFR","RIPLEY","MINNESOTA","AGL","UNITED STATES","","R-U.S. ARMY","R-U.S. ARMY","N","Y","MHW","24","ZMP","MINNEAPOLIS","ZMP","MINNEAPOLIS","46","4","45.212","N","46.07922555","94","20","36.512","W","-94.34347555","","","","","","","","","","","","","1149.3","3","E","1995","N","50","N","1","NONE","","404","","","","","","","","PNM","PRINCETON","24","PNM","","N","N","N","","","1","Modified","NAV_STATUS"
"2026/05/14","XCR","NDB","MN","LITTLE FALLS","US","SHUTDOWN","RIPLEY","MINNESOTA","AGL","UNITED STATES","","R-U.S. ARMY","R-U.S. ARMY","N","Y","MHW","24","ZMP","MINNEAPOLIS","ZMP","MINNEAPOLIS","46","4","45.212","N","46.07922555","94","20","36.512","W","-94.34347555","","","","","","","","","","","","","1149.3","3","E","1995","N","50","N","1","NONE","","404","","","","","","","","PNM","PRINCETON","24","PNM","","N","N","N","","","2","Modified","NAV_STATUS"
"2026/05/14","CCV","TACAN","VA","CAPE CHARLES","US","OPERATIONAL RESTRICTED","CAPE CHARLES","VIRGINIA","AEA","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZDC","WASHINGTON","ZDC","WASHINGTON","37","20","51.14","N","37.34753888","75","59","51.55","W","-75.99765277","7","","37","20","51.14","N","37.34753888","75","59","51.55","W","-75.99765277","9.7","10","W","1985","N","","N","1","NONE","59X","112.2","","","","","L","Y","","DCA","LEESBURG","24","DCA","","N","N","N","","","2","Added",""
"2026/05/14","GLR","DME","MI","GAYLORD","US","OPERATIONAL RESTRICTED","GAYLORD","MICHIGAN","AGL","UNITED STATES","","F-FEDERAL AVIATION ADMIN.","F-FEDERAL AVIATION ADMIN.","Y","Y","","24","ZMP","MINNEAPOLIS","ZMP","MINNEAPOLIS","45","0","44.949","N","45.01248583","84","42","15.4034","W","-84.70427872","","OPERATIONAL RESTRICTED","45","0","44.949","N","45.01248583","84","42","15.4034","W","-84.70427872","1317.7","","","","N","","N","1","NONE","29X","109.2","","","","","L","","","LAN","LANSING","24","GLR","","N","N","N","","","2","Added",""
"2026/05/14","MIE","DME","IN","MUNCIE","US","OPERATIONAL RESTRICTED","MUNCIE","INDIANA","AGL","UNITED STATES","","F-FEDERAL AVIATION ADMIN","F-FEDERAL AVIATION ADMIN","Y","Y","","24","ZID","INDIANAPOLIS","ZID","INDIANAPOLIS","40","14","14.2533","N","40.23729258","85","23","38.5315","W","-85.39403652","6","OPERATIONAL RESTRICTED","40","14","14.2533","N","40.23729258","85","23","38.5315","W","-85.39403652","934.3","","","","N","","N","1","NONE","91X","114.4","","","","","L","Y","","HUF","TERRE HAUTE","24","MIE","","Y","N","N","","","2","Added",""
