"EFF_DATE","WEA_ID","CITY","STATE_CODE","COUNTRY_CODE","LAT_DEG","LAT_MIN","LAT_SEC","LAT_HEMIS","LAT_DECIMAL","LONG_DEG","LONG_MIN","LONG_SEC","LONG_HEMIS","LONG_DECIMAL","ELEV","SURVEY_METHOD_CODE","File","Action","Mods"
"2026/03/19","AQP","APPLETON","MN","US","45","13","39.0063","N","45.22750175","96","0","16.3059","W","-96.00452941","1021","E","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/05/14","AQP","APPLETON","MN","US","45","13","41.6001","N","45.22822225","96","0","10.2695","W","-96.00285263","1021","E","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/03/19","D95","LAPEER","MI","US","43","3","59.3","N","43.06647222","83","16","17.6","W","-83.27155555","835","E","1","Modified","LAT_MIN LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","D95","LAPEER","MI","US","43","4","3.2016","N","43.067556","83","16","12.867","W","-83.27024083","829","E","2","Modified","LAT_MIN LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","DTN","SHREVEPORT","LA","US","32","32","23.4492","N","32.539847","93","44","46.2724","W","-93.74618677","172","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/05/14","DTN","SHREVEPORT","LA","US","32","32","23.5267","N","32.53986852","93","44","46.1308","W","-93.74614744","172","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/03/19","ELO","ELY","MN","US","47","49","26.4471","N","47.82401308","91","49","45.5541","W","-91.82932058","1456","E","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","ELO","ELY","MN","US","47","49","5.8999","N","47.81830552","91","49","59.4804","W","-91.833189","1452","E","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","FOZ","BIGFORK","MN","US","47","46","59.4","N","47.78316666","93","39","11.8","W","-93.65327777","1345","E","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","FOZ","BIGFORK","MN","US","47","46","59.4881","N","47.78319113","93","39","11.8744","W","-93.65329844","1344","E","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","FSE","FOSSTON","MN","US","47","35","34.187","N","47.59282972","95","46","24.552","W","-95.77348666","1279","E","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","FSE","FOSSTON","MN","US","47","35","29.4834","N","47.59152316","95","46","15.0111","W","-95.77083641","1273","E","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","FSO","HIGHGATE","VT","US","44","56","27.9516","N","44.94109766","73","5","58.8524","W","-73.09968122","230","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/05/14","FSO","HIGHGATE","VT","US","44","56","27.9631","N","44.94110086","73","5","58.853","W","-73.09968138","230","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/03/19","FWQ","MONONGAHELA","PA","US","40","12","38.25","N","40.210625","79","50","4.69","W","-79.83463611","1228","S","2","Deleted",""
"2026/03/19","HWY","WARRENTON","VA","US","38","35","15","N","38.5875","77","42","54","W","-77.715","305","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","HWY","WARRENTON","VA","US","38","35","15.4719","N","38.58763108","77","42","54.2304","W","-77.715064","304","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","I23","WASHINGTON COURT HOUSE","OH","US","39","34","10.9231","N","39.56970086","83","25","26.0753","W","-83.4239098","978","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV SURVEY_METHOD_CODE"
"2026/05/14","I23","WASHINGTON COURT HOUSE","OH","US","39","34","19.08","N","39.57196666","83","25","28.34","W","-83.42453888","980","E","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV SURVEY_METHOD_CODE"
"2026/03/19","ILE","KILLEEN","TX","US","31","5","9","N","31.08583333","97","41","11.4","W","-97.6865","845","S","1","Modified","ELEV SURVEY_METHOD_CODE"
"2026/05/14","ILE","KILLEEN","TX","US","31","5","9","N","31.08583333","97","41","11.4","W","-97.6865","848","E","2","Modified","ELEV SURVEY_METHOD_CODE"
"2026/03/19","MIE","MUNCIE","IN","US","40","14","32.9","N","40.24247222","85","23","44.7","W","-85.39575","937","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/05/14","MIE","MUNCIE","IN","US","40","14","4.24","N","40.23451111","85","23","36.82","W","-85.39356111","937","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/03/19","MKL","JACKSON","TN","US","35","35","35.9017","N","35.59330602","88","55","1.0439","W","-88.91695663","423","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","MKL","JACKSON","TN","US","35","35","35.5674","N","35.59321316","88","55","1.3418","W","-88.91703938","424","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","MWK","MOUNT AIRY","NC","US","36","27","40.902","N","36.46136166","80","33","11.557","W","-80.55321027","1269","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV SURVEY_METHOD_CODE"
"2026/05/14","MWK","MOUNT AIRY","NC","US","36","27","24.3","N","36.45675","80","33","17.4","W","-80.55483333","1283","E","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV SURVEY_METHOD_CODE"
"2026/03/19","OCW","WASHINGTON","NC","US","35","34","13.7","N","35.57047222","77","2","59.3","W","-77.04980555","37","E","1","Modified","LAT_SEC LAT_DECIMAL LONG_MIN LONG_SEC LONG_DECIMAL ELEV SURVEY_METHOD_CODE"
"2026/05/14","OCW","WASHINGTON","NC","US","35","34","13.0508","N","35.57029188","77","3","0.0811","W","-77.05002252","33","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_MIN LONG_SEC LONG_DECIMAL ELEV SURVEY_METHOD_CODE"
"2026/03/19","OIC","NORWICH","NY","US","42","33","59.595","N","42.56655416","75","31","26.802","W","-75.52411166","1025","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","OIC","NORWICH","NY","US","42","33","51.1897","N","42.56421936","75","31","37.0012","W","-75.52694477","1019","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","ONP","NEWPORT","OR","US","44","34","49.3","N","44.58036111","124","3","28.5","W","-124.05791666","161","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","ONP","NEWPORT","OR","US","44","34","56.81","N","44.58244722","124","3","26.81","W","-124.05744722","142","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","OXI","KNOX","IN","US","41","19","39.1921","N","41.32755336","86","39","53.8905","W","-86.66496958","681","S","1","Modified","ELEV"
"2026/05/14","OXI","KNOX","IN","US","41","19","39.1921","N","41.32755336","86","39","53.8905","W","-86.66496958","685","S","2","Modified","ELEV"
"2026/03/19","SEP","STEPHENVILLE","TX","US","32","12","54","N","32.215","98","10","46","W","-98.17944444","1321","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","SEP","STEPHENVILLE","TX","US","32","12","53.9568","N","32.214988","98","10","45.4912","W","-98.17930311","1306","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/03/19","SIK","SIKESTON","MO","US","36","53","56.004","N","36.89889","89","33","42.3","W","-89.56175","315","E","1","Modified","LAT_MIN LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/05/14","SIK","SIKESTON","MO","US","36","54","9.83","N","36.90273055","89","33","27.97","W","-89.55776944","315","E","2","Modified","LAT_MIN LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL"
"2026/03/19","SUN","HAILEY","ID","US","43","29","51.125","N","43.49753472","114","17","27.3125","W","-114.29092013","5267","S","1","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","SUN","HAILEY","ID","US","43","29","48.8764","N","43.49691011","114","17","32.4218","W","-114.29233938","5265","S","2","Modified","LAT_SEC LAT_DECIMAL LONG_SEC LONG_DECIMAL ELEV"
"2026/05/14","1NA","ASHEVILLE","NC","US","35","34","42.77","N","35.57854722","82","33","1.2","W","-82.55033333","2325","S","2","Added",""
"2026/05/14","68S","DAVENPORT","WA","US","47","39","14.04","N","47.6539","118","10","19.36","W","-118.17204444","2430","S","2","Added",""
"2026/05/14","LKP","LAKE PLACID","NY","US","44","15","51.26","N","44.26423888","73","57","51.1","W","-73.96419444","1747","S","2","Added",""
