navId,navType,groupSize,sourceRowIds,distinctNameCount,nameList,distinctCityCount,cityList,distinctStateCount,stateList,distinctCountryCount,countryList,distinctFreqCount,freqList,distinctChanCount,chanList,latLonList,navStatusList,nasUseFlagList,publicUseFlagList,appearsInAwySegCount,appearsInDpRteCount,appearsInStarRteCount,appearsInPfrSegCount,preliminaryPattern,nameConflict,cityConflict,stateConflict,countryConflict,freqConflict,coordConflict,referencedInAnyRouteData
AA,NDB,2,2|3,2,CEDAR|KENIE,2,FARGO|THOMSON,2,GA|ND,1,US,2,341|365,0,,"33.53328333,-82.61436944|47.00905216,-96.8151835",OPERATIONAL IFR|OPERATIONAL RESTRICTED,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
AB,NDB,2,6|7,2,RENEY|TOMHI,2,ABERDEEN|ABILENE,2,SD|TX,1,US,2,203|353,0,,"32.29886325,-99.67422802|45.38610597,-98.32851091",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
AI,NDB,2,33|34,2,ADDMO|VIDEO,2,ANDERSON|ARDMORE,2,IN|OK,1,US,2,394|400,0,,"34.23234622,-96.93310883|40.0695273,-85.51068694",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
BR,NDB,3,165|166|167,3,BURNS|DEPOO|LAREW,3,BRAINERD|BROWNSVILLE|BURLINGTON,3,IA|MN|TX,1,US,3,251|390|393,0,,"25.98366283,-97.50909794|40.65435738,-91.12322608|46.4566203,-94.02243002",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
BT,NDB,2,178|179,2,BATOL|RUNDI,2,BATON ROUGE|BATTLE CREEK,2,LA|MI,1,US,2,272|284,0,,"30.58291925,-91.21107913|42.36196208,-85.18432102",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
BU,NDB,2,185|186,2,BOUTN|KLUMP,2,BUFFALO|COLUMBUS,2,NY|OH,1,US,2,230|231,0,,"39.819279,-83.204632|43.00031536,-78.65077272",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
CO,NDB,2,274|275,2,EPSOM|PETEY,2,COLORADO SPRINGS|CONCORD,2,CO|NH,1,US,2,216|407,0,,"38.6944033,-104.71634602|43.11877694,-71.45242944",OPERATIONAL IFR|OPERATIONAL RESTRICTED,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
GB,NDB,3,564|565|566,3,BABSY|GARNO|PLAZZ,3,BUFFALO|GREAT BEND|MARSHALL,3,KS|MN|NY,1,US,3,204|253|419,0,,"38.25164827,-98.85587094|42.87388811,-78.81645197|44.50206313,-95.91097344",OPERATIONAL IFR,N|Y,N|Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
GF,NDB,2,584|585,2,GANSE|HISER,2,GLENS FALLS|GRAND FORKS,2,ND|NY,1,US,2,209|345,0,,"43.25501361,-73.60511111|47.84646475,-97.18151691",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
GM,NDB,2,602|603,2,JUDKY|WILZE,2,GREENVILLE|WILMINGTON,2,NC|SC,1,US,2,205|521,0,,"34.33729627,-77.81178238|34.78016758,-82.3497875",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
GR,NDB,2,619|620,2,FAMIS|KNOBS,2,GRAND RAPIDS|GREEN BAY,2,MI|WI,1,US,2,263|356,0,,"42.89564205,-85.37864311|44.44047108,-88.23951983",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
HO,NDB,2,694|695,2,BEADY|HOSSY,2,HOT SPRINGS|HURON,2,AR|SD,1,US,2,302|385,0,,"34.42255691,-93.18967619|44.44386933,-98.33678772",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
HU,NDB,2,718|719,2,SALTT|YINNO,2,HUTCHINSON|TERRE HAUTE,2,IN|KS,1,US,2,245|404,0,,"38.12361886,-97.92688413|39.38781766,-87.39772322",OPERATIONAL IFR|OPERATIONAL RESTRICTED,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
IL,NDB,4,763|764|765|766,4,AIRBO|AIRLI|HADIN|IRESH,4,"KILLEEN|WILMINGTON, DE|WILMINGTON, NC|WILMINGTON, OH",4,DE|NC|OH|TX,1,US,4,248|278|281|407,0,,"31.02409525,-97.70812358|34.19136627,-77.86631266|39.49303261,-83.73818113|39.58126152,-75.61394222",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
JN,NDB,2,815|816,2,BALLL|JURLY,2,MUNCIE|SMITHFIELD,2,IN|NC,1,US,2,263|365,0,,"35.47499913,-78.42528563|40.18092288,-85.32098216",OPERATIONAL IFR|OPERATIONAL RESTRICTED,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
LF,NDB,2,856|857,2,FLUFY|LAFFS,2,LAFAYETTE|LUFKIN,2,LA|TX,1,US,2,350|375,0,,"30.28929361,-91.90789108|31.21887772,-94.825161",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
MA,NDB,2,921|922,2,FARLY|WEXOR,2,CADILLAC|MIDLAND,2,MI|TX,1,US,2,326|336,0,,"31.98809611,-102.32515169|44.23712438,-85.5471725",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
MB,NDB,2,933|934,2,JEPOT|OLSTE,2,MANISTEE|SAGINAW,1,MI,1,US,2,254|257,0,,"43.46149802,-84.1798328|44.27076375,-86.14274627",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,false,false,true,true,false
MD,NDB,2,949|950,2,CABBI|ENOLA,2,CARBONDALE/MURPHYSBORO|HARRISBURG,2,IL|PA,1,US,2,204|388,0,,"37.87023911,-89.24554241|40.24638775,-76.90069525",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
MF,NDB,2,958|959,2,MANNS|MISSI,2,MANSFIELD|MC ALLEN,2,OH|TX,1,US,2,330|372,0,,"26.25383638,-98.31049347|40.7663278,-82.44515097",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
MW,NDB,3,1038|1039|1040,3,JONNY|ONIDA|PELLY,3,MARION|MIDDLETOWN|MOSES LAKE,3,IL|OH|WA,1,US,3,223|382|408,0,,"37.8390833,-88.97081872|39.57818522,-84.32353113|47.11571113,-119.27450944",OPERATIONAL IFR|OPERATIONAL RESTRICTED,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
OS,NDB,2,1138|1139,2,FULER|POBER,2,COLUMBUS|OSHKOSH,2,OH|WI,1,US,2,395|515,0,,"40.07361616,-83.19806075|43.87386111,-88.5575988",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
PI,NDB,2,1183|1184,2,CAPOK|TUNGG,2,PEORIA|ST PETERSBURG-CLEARWATER,2,FL|IL,1,US,2,356|360,0,,"27.99524052,-82.70383333|40.60561797,-89.59324977",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
PK,NDB,3,1192|1193|1194,3,HERBB|SPIDA|VERSI,3,OLATHE|PARK RAPIDS|PARKERSBURG,3,KS|MN|WV,1,US,3,269|388|420,0,,"38.75322008,-94.73684675|39.25401155,-81.48494233|46.83403825,-94.97556263",OPERATIONAL IFR|OPERATIONAL RESTRICTED,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
RU,NDB,2,1302|1303,2,GARYS|ROVDY,2,AUSTIN|SALISBURY,2,NC|TX,1,US,2,272|275,0,,"29.95864113,-97.94900233|35.73312258,-80.48956538",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
SB,NDB,2,1327|1328,2,MISHA|PETIS,2,SAN BERNARDINO|SOUTH BEND,2,CA|IN,1,US,2,341|397,0,,"34.05647197,-117.36611413|41.70563941,-86.21898433",OPERATIONAL IFR,Y,Y,0,0,1,0,same_id_type_different_freq,true,true,true,false,true,true,true
SJ,NDB,2,1363|1364,2,PATTY|WOOLE,2,SAN ANGELO|SAN JUAN,2,PR|TX,1,US,2,330|356,0,,"18.40890894,-66.08955838|31.27973591,-100.57623113",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
SL,NDB,2,1375|1376,2,FLORY|TURNO,2,SALEM|SALINA,2,KS|OR,1,US,2,266|344,0,,"38.68153733,-97.64502038|44.84743352,-122.95101861",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
SP,NDB,2,1394|1395,2,HUSKK|SNORE,2,SPENCER|SPRINGFIELD,2,IA|IL,1,US,2,382|394,0,,"39.77314855,-89.75986636|43.23400458,-95.32789319",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
ST,NDB,3,1413|1414|1415,3,HUSSK|PESTE|TARIO,3,CHRISTIANSTED|ST CLOUD|ST JOSEPH,3,MN|MO|VI,1,US,3,241|260|342,0,,"17.69196633,-64.88474597|39.67580302,-94.90692536|45.47894472,-93.96868405",OPERATIONAL IFR,N|Y,N|Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
SW,NDB,3,1433|1434|1435,3,GABEH|NEELY|ROADD,3,NEWBURGH|STILLWATER|WARROAD,3,MN|NY|OK,1,US,3,255|335|360,0,,"36.23618505,-97.08725838|41.48580136,-74.22802225|48.86275194,-95.24187733",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
TO,NDB,2,1482|1483,2,BILOY|TOPHR,2,TOLEDO|TOPEKA,2,KS|OH,1,US,2,219|521,0,,"39.12036558,-95.68708363|41.55343788,-83.92116747",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
TU,NDB,2,1503|1504,2,OILLR|VERON,2,TULSA|TUPELO,2,MS|OK,1,US,2,338|420,0,,"34.18035302,-88.76867844|36.09742525,-95.88876552",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
TX,NDB,2,1515|1516,2,GWNET|TECCO,2,LAWRENCEVILLE|TEXARKANA,2,AR|GA,1,US,2,234|419,0,,"33.52403497,-93.90591997|34.01991725,-83.86285747",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
UV,NDB,2,1549|1550,2,BALES|TUNNG,2,MARTINSVILLE|OXFORD,2,MS|VA,1,US,2,396|426,0,,"34.38509102,-89.62597672|36.5900943,-79.91746522",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
VV,NDB,2,1578|1579,2,CAMOR|JUNNE,2,CONNELLSVILLE|GREENSBORO,2,GA|PA,1,US,2,299|353,0,,"33.64641111,-83.02176666|39.88277055,-79.74471166",OPERATIONAL IFR,Y,Y,0,0,0,0,same_id_type_different_freq,true,true,true,false,true,true,false
