airwayKey,airwayPathKey,anyGapActive,gapFlagRaw,signalGapFlagRaw,doglegRaw,sourceTable,rowCount,sampleFromPointKeys,sampleToPointKeys,sampleSourceRowIds
AIRWAY:J1,AIRWAY_PATH:J1:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2,POINT:FIX:TEYON:K2,790
AIRWAY:J100,AIRWAY_PATH:J100:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:SNY:VOR/DME:US:NE:SIDNEY,POINT:NAVAID:DBQ:VORTAC:US:IA:DUBUQUE,833
AIRWAY:J101,AIRWAY_PATH:J101:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:SPI:VORTAC:US:IL:SPRINGFIELD,POINT:NAVAID:OBK:VOR/DME:US:IL:NORTHBROOK,848
AIRWAY:J126,AIRWAY_PATH:J126:C,false,N,N,N,AWY_SEG_ALT,3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFGFX:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFQLS:K1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,1058|1059|1061
AIRWAY:J128,AIRWAY_PATH:J128:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HCT:VORTAC:US:NE:HAYES_CENTER,POINT:NAVAID:DBQ:VORTAC:US:IA:DUBUQUE,1079
AIRWAY:J13,AIRWAY_PATH:J13:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2|POINT:FIX:CFNGJ:K1,POINT:FIX:BECON:K2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,1086|1100
AIRWAY:J134,AIRWAY_PATH:J134:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:CIM:VORTAC:US:NM:CIMARRON,POINT:NAVAID:ICT:VORTAC:US:KS:WICHITA,1123
AIRWAY:J138,AIRWAY_PATH:J138:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:SAT:VORTAC:US:TX:SAN_ANTONIO,POINT:NAVAID:LCH:VORTAC:US:LA:LAKE_CHARLES,1157
AIRWAY:J141,AIRWAY_PATH:J141:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:WIPPO:K4,POINT:BOUNDARY:U.S._MEXICAN_BORDER-1,1179
AIRWAY:J167,AIRWAY_PATH:J167:A,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:POTAT:PA,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,1368
AIRWAY:J177,AIRWAY_PATH:J177:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:KANNA:K4,POINT:BOUNDARY:U.S._MEXICAN_BORDER-1,1405
AIRWAY:J20,AIRWAY_PATH:J20:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:LAA:VOR/DME:US:CO:LAMAR,POINT:NAVAID:IRW:VORTAC:US:OK:OKLAHOMA_CITY,1541
AIRWAY:J21,AIRWAY_PATH:J21:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2,POINT:FIX:TTXOX:K4,1570
AIRWAY:J22,AIRWAY_PATH:J22:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-3,POINT:FIX:CFDNC:K4,1606
AIRWAY:J24,AIRWAY_PATH:J24:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:CHE:VOR/DME:US:CO:HAYDEN,POINT:NAVAID:HGO:VOR/DME:US:CO:HUGO,1660
AIRWAY:J25,AIRWAY_PATH:J25:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-1,POINT:FIX:GROSZ:K4,1690
AIRWAY:J26,AIRWAY_PATH:J26:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-3,POINT:FIX:FARCY:K4,1710
AIRWAY:J29,AIRWAY_PATH:J29:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2,POINT:FIX:DEVOE:K4,1738
AIRWAY:J42,AIRWAY_PATH:J42:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-3,POINT:FIX:AMUKI:MM,1892
AIRWAY:J478,AIRWAY_PATH:J478:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFCKK:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,1943
AIRWAY:J5,AIRWAY_PATH:J5:C,false,N,N,N,AWY_SEG_ALT,3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFDCT:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFJCC:K1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,1983|1984|1986
AIRWAY:J501,AIRWAY_PATH:J501:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:EEVER:PA,2029|2030
AIRWAY:J503,AIRWAY_PATH:J503:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFKNF:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2053
AIRWAY:J505,AIRWAY_PATH:J505:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFRCR:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2059
AIRWAY:J507,AIRWAY_PATH:J507:A,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFZMR:PA,2066|2067
AIRWAY:J507,AIRWAY_PATH:J507:A,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFXBV:PA,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2065
AIRWAY:J515,AIRWAY_PATH:J515:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,POINT:FIX:CFDJJ:PA,2082
AIRWAY:J516,AIRWAY_PATH:J516:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFNGJ:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2091
AIRWAY:J52,AIRWAY_PATH:J52:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:FIX:CFDDH:K1,2093
AIRWAY:J52,AIRWAY_PATH:J52:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:LAA:VOR/DME:US:CO:LAMAR,POINT:NAVAID:ADM:VORTAC:US:OK:ARDMORE,2106
AIRWAY:J523,AIRWAY_PATH:J523:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFTBX:PA,2124|2125
AIRWAY:J523,AIRWAY_PATH:J523:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFSKH:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2123
AIRWAY:J530,AIRWAY_PATH:J530:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:GGRBI:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2129
AIRWAY:J536,AIRWAY_PATH:J536:A,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFCLG:PA,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2132
AIRWAY:J537,AIRWAY_PATH:J537:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:ONEAL:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2136
AIRWAY:J539,AIRWAY_PATH:J539:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFVWQ:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2142
AIRWAY:J540,AIRWAY_PATH:J540:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:STIGS:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,2156
AIRWAY:J549,AIRWAY_PATH:J549:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFGMH:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2177
AIRWAY:J554,AIRWAY_PATH:J554:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFJGT:K5,2183|2184
AIRWAY:J554,AIRWAY_PATH:J554:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFHFC:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2182
AIRWAY:J569,AIRWAY_PATH:J569:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:DORSE:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2199
AIRWAY:J599,AIRWAY_PATH:J599:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFRBZ:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,2244
AIRWAY:J64,AIRWAY_PATH:J64:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HLC:VORTAC:US:KS:HILL_CITY,POINT:NAVAID:FWA:VORTAC:US:IN:FORT_WAYNE,2349
AIRWAY:J65,AIRWAY_PATH:J65:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:EHF:VORTAC:US:CA:BAKERSFIELD,POINT:NAVAID:SAC:VORTAC:US:CA:SACRAMENTO,2377
AIRWAY:J7,AIRWAY_PATH:J7:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:GGRBI:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2419
AIRWAY:J70,AIRWAY_PATH:J70:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:BEWEL:K5,2441|2442
AIRWAY:J70,AIRWAY_PATH:J70:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFGFT:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,2440
AIRWAY:J8,AIRWAY_PATH:J8:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:FTI:VORTAC:US:NM:LAS_VEGAS,POINT:NAVAID:SGF:VORTAC:US:MO:SPRINGFIELD,2541
AIRWAY:J82,AIRWAY_PATH:J82:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:FSD:VORTAC:US:SD:SIOUX_FALLS,POINT:NAVAID:DBQ:VORTAC:US:IA:DUBUQUE,2595
AIRWAY:J92,AIRWAY_PATH:J92:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:VYLLA:K2,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2,2745
AIRWAY:J93,AIRWAY_PATH:J93:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2,POINT:FIX:ASUTA:K2,2747
AIRWAY:J94,AIRWAY_PATH:J94:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ONL:VORTAC:US:NE:O_NEILL,POINT:NAVAID:DBQ:VORTAC:US:IA:DUBUQUE,2759
AIRWAY:J96,AIRWAY_PATH:J96:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:CIM:VORTAC:US:NM:CIMARRON,POINT:NAVAID:GCK:VORTAC:US:KS:GARDEN_CITY,2783
AIRWAY:M348,AIRWAY_PATH:M348:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:ALBBE:K7,POINT:FIX:KATOK:TJ,3226
AIRWAY:Q1,AIRWAY_PATH:Q1:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:SQUIM:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,3367
AIRWAY:Q140,AIRWAY_PATH:Q140:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:RAGIX:K6,3730|3731
AIRWAY:Q151,AIRWAY_PATH:Q151:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:EDGES:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,3834
AIRWAY:Q186,AIRWAY_PATH:Q186:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:FOODO:K5,4009|4010
AIRWAY:Q186,AIRWAY_PATH:Q186:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:STUNK:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4008
AIRWAY:Q190,AIRWAY_PATH:Q190:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:PRANI:K5,4041|4042
AIRWAY:Q190,AIRWAY_PATH:Q190:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:RONZY:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4040
AIRWAY:Q29,AIRWAY_PATH:Q29:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:DUNOM:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4175
AIRWAY:Q436,AIRWAY_PATH:Q436:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:CFHHD:K6,4360|4361
AIRWAY:Q436,AIRWAY_PATH:Q436:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:CFGCQ:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4359
AIRWAY:Q438,AIRWAY_PATH:Q438:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:CFKHS:K6,4386|4387
AIRWAY:Q438,AIRWAY_PATH:Q438:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:CFJHV:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4385
AIRWAY:Q440,AIRWAY_PATH:Q440:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:CFKHS:K6,4425|4426
AIRWAY:Q440,AIRWAY_PATH:Q440:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFJHV:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4424
AIRWAY:Q475,AIRWAY_PATH:Q475:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:TUSKY:K,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4460
AIRWAY:Q801,AIRWAY_PATH:Q801:A,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:EEVER:PA,4793|4794
AIRWAY:Q801,AIRWAY_PATH:Q801:A,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:CYVIC:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4792
AIRWAY:Q806,AIRWAY_PATH:Q806:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:VINDI:K6,4801
AIRWAY:Q806,AIRWAY_PATH:Q806:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:VIGDU:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,4805
AIRWAY:Q811,AIRWAY_PATH:Q811:A,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:OYELI:PA,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4830
AIRWAY:Q812,AIRWAY_PATH:Q812:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:FIX:CFQHD:K6,4837|4838
AIRWAY:Q812,AIRWAY_PATH:Q812:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFPXT:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,4836
AIRWAY:Q816,AIRWAY_PATH:Q816:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:CFQHD:K6,4852|4853
AIRWAY:Q816,AIRWAY_PATH:Q816:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFRCN:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4851
AIRWAY:Q818,AIRWAY_PATH:Q818:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,POINT:BOUNDARY:U.S._CANADIAN_BORDER-4|POINT:FIX:CFTBR:K6,4862|4863
AIRWAY:Q818,AIRWAY_PATH:Q818:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFSMW:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,4861
AIRWAY:Q822,AIRWAY_PATH:Q822:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:FIX:CFVXC:K6,4885|4886
AIRWAY:Q822,AIRWAY_PATH:Q822:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:ALLEX:K,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,4895
AIRWAY:Q822,AIRWAY_PATH:Q822:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFSMW:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,4884
AIRWAY:Q824,AIRWAY_PATH:Q824:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFWBG:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4899
AIRWAY:Q828,AIRWAY_PATH:Q828:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:FARID:K3,4901
AIRWAY:Q834,AIRWAY_PATH:Q834:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:ALBNG:K3,4913
AIRWAY:Q842,AIRWAY_PATH:Q842:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFXHJ:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4932
AIRWAY:Q844,AIRWAY_PATH:Q844:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:VIBRU:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4935
AIRWAY:Q848,AIRWAY_PATH:Q848:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFZJP:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,4939
AIRWAY:Q864,AIRWAY_PATH:Q864:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:EBGIX:K6,4960
