airwayKey,airwayPathKey,anyGapActive,gapFlagRaw,signalGapFlagRaw,doglegRaw,sourceTable,rowCount,sampleFromPointKeys,sampleToPointKeys,sampleSourceRowIds
AIRWAY:Q864,AIRWAY_PATH:Q864:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:TUGUB:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,4962
AIRWAY:Q902,AIRWAY_PATH:Q902:A,false,N,N,N,AWY_SEG_ALT,4,POINT:BOUNDARY:U.S._CANADIAN_BORDER-4|POINT:BOUNDARY:U.S._CANADIAN_BORDER-5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-5|POINT:FIX:DISCO:K1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:WOGUS:PA,5054|5055|5044|5045
AIRWAY:Q902,AIRWAY_PATH:Q902:A,true,Y,N,Y,AWY_SEG_ALT,2,POINT:FIX:HIGHE:PA|POINT:FIX:AYZOL:PA,POINT:BOUNDARY:U.S._CANADIAN_BORDER-4|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,5053|5043
AIRWAY:Q905,AIRWAY_PATH:Q905:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFJBZ:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,5060
AIRWAY:Q907,AIRWAY_PATH:Q907:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:ATENE:K6,5066|5067
AIRWAY:Q907,AIRWAY_PATH:Q907:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:IMAMA:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,5069
AIRWAY:Q907,AIRWAY_PATH:Q907:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:GADAV:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-5,5065
AIRWAY:Q913,AIRWAY_PATH:Q913:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:RAKAM:K6,5071
AIRWAY:Q917,AIRWAY_PATH:Q917:C,false,N,N,N,AWY_SEG_ALT,4,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CFRCC:K5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:CFSKX:K6,5077|5078|5081|5082
AIRWAY:Q917,AIRWAY_PATH:Q917:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:FIX:CFNBP:K5|POINT:FIX:CFPWF:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,5076|5080
AIRWAY:Q923,AIRWAY_PATH:Q923:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFNBB:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,5093
AIRWAY:Q924,AIRWAY_PATH:Q924:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:BEKRR:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,5103
AIRWAY:Q935,AIRWAY_PATH:Q935:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:FIX:CFTBR:K6,5131|5132
AIRWAY:Q935,AIRWAY_PATH:Q935:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:CFRCN:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,5130
AIRWAY:Q937,AIRWAY_PATH:Q937:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:FIX:TULEG:K6,5142
AIRWAY:Q945,AIRWAY_PATH:Q945:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:OSMEE:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,5150
AIRWAY:Q951,AIRWAY_PATH:Q951:C,false,N,N,N,AWY_SEG_ALT,4,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:KERVO:K6|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:FIX:KATEK:K6,5162|5163|5156|5157
AIRWAY:Q951,AIRWAY_PATH:Q951:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:DANOL:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-5,5165
AIRWAY:Q951,AIRWAY_PATH:Q951:C,true,Y,N,Y,AWY_SEG_ALT,2,POINT:FIX:TALNO:K6|POINT:FIX:GADAV:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,5161|5155
AIRWAY:Q971,AIRWAY_PATH:Q971:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:CIPTA:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,5210
AIRWAY:T266,AIRWAY_PATH:T266:A,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:SPUTA:PA,6421
AIRWAY:T331,AIRWAY_PATH:T331:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:BEKRR:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,7564
AIRWAY:T372,AIRWAY_PATH:T372:A,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:OLARU:PA,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,8055
AIRWAY:T407,AIRWAY_PATH:T407:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:ZOMTA:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,8455
AIRWAY:T487,AIRWAY_PATH:T487:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:DISCO:K1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9220
AIRWAY:T608,AIRWAY_PATH:T608:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,9334
AIRWAY:T608,AIRWAY_PATH:T608:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:CFSKT:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,9333
AIRWAY:T616,AIRWAY_PATH:T616:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFTCS:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9365
AIRWAY:T634,AIRWAY_PATH:T634:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S.CANADIAN_BORDER-2,POINT:FIX:VIBRU:K6,9367
AIRWAY:T645,AIRWAY_PATH:T645:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:EPSOP:K1,9396
AIRWAY:T645,AIRWAY_PATH:T645:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:IKLIT:K1,POINT:BOUNDARY:U.S.CANADIAN_BORDER-2,9400
AIRWAY:T662,AIRWAY_PATH:T662:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:DEPRI:K6,9402
AIRWAY:T675,AIRWAY_PATH:T675:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:NOJJE:K5,9408|9409
AIRWAY:T675,AIRWAY_PATH:T675:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:RUXDU:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,9411
AIRWAY:T675,AIRWAY_PATH:T675:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:BBIGG:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9407
AIRWAY:T698,AIRWAY_PATH:T698:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:EBGIX:K6,9413
AIRWAY:T698,AIRWAY_PATH:T698:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:ACTON:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,9416
AIRWAY:T705,AIRWAY_PATH:T705:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:MUTNA:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9451
AIRWAY:T719,AIRWAY_PATH:T719:A,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:FIX:EEVER:PA,9454
AIRWAY:T739,AIRWAY_PATH:T739:C,false,N,N,N,AWY_SEG_ALT,3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,POINT:FIX:KATEK:K6|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4|POINT:FIX:KERVO:K6,9459|9464|9465
AIRWAY:T739,AIRWAY_PATH:T739:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:DANOL:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,9471
AIRWAY:T765,AIRWAY_PATH:T765:C,false,N,N,N,AWY_SEG_ALT,4,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:BOUNDARY:U.S._CANADIAN_BORDER-5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:ASIXX:K3|POINT:BOUNDARY:U.S._CANADIAN_BORDER-5|POINT:FIX:LCROS:K3,9483|9484|9489|9490
AIRWAY:T765,AIRWAY_PATH:T765:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:CALDU:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-6,9492
AIRWAY:T765,AIRWAY_PATH:T765:C,true,Y,N,Y,AWY_SEG_ALT,2,POINT:FIX:BBLUE:K5|POINT:FIX:KORTY:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,9482|9488
AIRWAY:T768,AIRWAY_PATH:T768:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:ARBBY:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9497
AIRWAY:T776,AIRWAY_PATH:T776:C,false,N,N,N,AWY_SEG_ALT,5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,POINT:FIX:KAYCY:K5|POINT:FIX:SKOWT:K5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:NCOLY:K5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-5,9499|9508|9502|9503|9507
AIRWAY:T776,AIRWAY_PATH:T776:C,true,Y,N,Y,AWY_SEG_ALT,2,POINT:FIX:KMNGO:K5|POINT:FIX:RRBEE:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,9501|9506
AIRWAY:T781,AIRWAY_PATH:T781:C,false,N,N,N,AWY_SEG_ALT,2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:FIX:PINTE:K6,9518|9519
AIRWAY:T781,AIRWAY_PATH:T781:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:CFKMG:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9517
AIRWAY:T797,AIRWAY_PATH:T797:C,false,N,N,Y,AWY_SEG_ALT,1,POINT:FIX:WUGOR:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9523
AIRWAY:T810,AIRWAY_PATH:T810:C,false,N,N,N,AWY_SEG_ALT,3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2|POINT:BOUNDARY:U.S._CANADIAN_BORDER-1|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:FIX:BERDD:K5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:FIX:CATGA:K5,9525|9530|9531
AIRWAY:T810,AIRWAY_PATH:T810:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:JEORG:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,9529
AIRWAY:V1,AIRWAY_PATH:V1:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ISO:VORTAC:US:NC:KINSTON,POINT:NAVAID:ATR:VOR/DME:US:DE:WATERLOO,9572
AIRWAY:V10,AIRWAY_PATH:V10:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:BRL:VOR/DME:US:IA:BURLINGTON,POINT:FIX:NILES:K5,9641
AIRWAY:V100,AIRWAY_PATH:V100:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ONL:VORTAC:US:NE:O_NEILL,POINT:NAVAID:ALO:VOR/DME:US:IA:WATERLOO,9659
AIRWAY:V103,AIRWAY_PATH:V103:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:MAYOS:K7,POINT:NAVAID:EKN:VORTAC:US:WV:ELKINS,9714
AIRWAY:V108,AIRWAY_PATH:V108:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:LIN:VOR/DME:US:CA:LINDEN,POINT:NAVAID:EKR:VOR/DME:US:CO:MEEKER,9795
AIRWAY:V113,AIRWAY_PATH:V113:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:PRB:VORTAC:US:CA:PASO_ROBLES,POINT:NAVAID:PXN:VORTAC:US:CA:PANOCHE,9886
AIRWAY:V114,AIRWAY_PATH:V114:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:BYP:VORTAC:US:TX:BONHAM,POINT:NAVAID:GGG:VORTAC:US:TX:LONGVIEW,9931
AIRWAY:V115,AIRWAY_PATH:V115:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:FIX:BOAZE:K7|POINT:NAVAID:VXV:VORTAC:US:TN:KNOXVILLE,POINT:FIX:DUBBS:K7|POINT:NAVAID:HVQ:VOR/DME:US:WV:CHARLESTON,9976|9980
AIRWAY:V12,AIRWAY_PATH:V12:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:MMB:VORTAC:US:OK:GAGE|POINT:NAVAID:SHB:VOR/DME:US:IN:SHELBYVILLE,POINT:NAVAID:ICT:VORTAC:US:KS:WICHITA|POINT:NAVAID:AGC:VOR/DME:US:PA:PITTSBURGH,10045|10076
AIRWAY:V13,AIRWAY_PATH:V13:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:RZC:VORTAC:US:AR:FAYETTEVILLE,POINT:NAVAID:BUM:VORTAC:US:MO:BUTLER,10343
AIRWAY:V132,AIRWAY_PATH:V132:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HUT:VOR/DME:US:KS:HUTCHINSON,POINT:NAVAID:SGF:VORTAC:US:MO:SPRINGFIELD,10392
AIRWAY:V133,AIRWAY_PATH:V133:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:JGKPL:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-6,10426
AIRWAY:V138,AIRWAY_PATH:V138:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:SNY:VOR/DME:US:NE:SIDNEY,POINT:NAVAID:GRI:VOR/DME:US:NE:GRAND_ISLAND,10532
AIRWAY:V14,AIRWAY_PATH:V14:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:TUL:VORTAC:US:OK:TULSA,POINT:NAVAID:SGF:VORTAC:US:MO:SPRINGFIELD,10625
AIRWAY:V140,AIRWAY_PATH:V140:C,true,Y,N,N,AWY_SEG_ALT,3,POINT:NAVAID:ARG:VORTAC:US:AR:WALNUT_RIDGE|POINT:NAVAID:LOZ:VOR/DME:US:KY:LONDON|POINT:NAVAID:BFV:VORTAC:US:OK:CLINTON,POINT:NAVAID:BNA:VORTAC:US:TN:NASHVILLE|POINT:NAVAID:BLF:VOR/DME:US:WV:BLUEFIELD|POINT:NAVAID:TUL:VORTAC:US:OK:TULSA,10660|10668|10640
AIRWAY:V147,AIRWAY_PATH:V147:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:LVZ:VORTAC:US:PA:WILKES_BARRE_SCRANTON,POINT:NAVAID:GEE:VOR/DME:US:NY:GENESEO,10760
AIRWAY:V148,AIRWAY_PATH:V148:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:GEP:VORTAC:US:MN:MINNEAPOLIS,POINT:NAVAID:IWD:VOR/DME:US:MI:IRONWOOD,10793
AIRWAY:V15,AIRWAY_PATH:V15:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:BYP:VORTAC:US:TX:BONHAM,POINT:NAVAID:ABR:VOR/DME:US:SD:ABERDEEN,10817
AIRWAY:V154,AIRWAY_PATH:V154:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:TIROE:K7,POINT:NAVAID:DBN:VORTAC:US:GA:DUBLIN,10874
AIRWAY:V155,AIRWAY_PATH:V155:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:RDU:VORTAC:US:NC:RALEIGH/DURHAM,POINT:NAVAID:FAK:VORTAC:US:VA:FLAT_ROCK,10899
AIRWAY:V157,AIRWAY_PATH:V157:C,true,Y,N,N,AWY_SEG_ALT,3,POINT:NAVAID:DBN:VORTAC:US:GA:DUBLIN|POINT:NAVAID:TYI:VORTAC:US:NC:ROCKY_MOUNT|POINT:NAVAID:DHP:VORTAC:US:FL:MIAMI,POINT:NAVAID:FLO:VORTAC:US:SC:FLORENCE|POINT:NAVAID:RBV:VORTAC:US:NJ:ROBBINSVILLE|POINT:NAVAID:LAL:VORTAC:US:FL:LAKELAND,10934|10945|10919
AIRWAY:V159,AIRWAY_PATH:V159:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:OCF:VORTAC:US:FL:OCALA|POINT:NAVAID:VUZ:VORTAC:US:AL:BIRMINGHAM,POINT:NAVAID:GEF:VORTAC:US:FL:GREENVILLE|POINT:NAVAID:HLI:VORTAC:US:MS:HOLLY_SPRINGS,10979|10998
AIRWAY:V16,AIRWAY_PATH:V16:C,true,Y,N,N,AWY_SEG_ALT,3,POINT:NAVAID:PSK:VORTAC:US:VA:DUBLIN|POINT:NAVAID:RIC:VORTAC:US:VA:RICHMOND|POINT:NAVAID:HLI:VORTAC:US:MS:HOLLY_SPRINGS,POINT:NAVAID:LYH:VOR/DME:US:VA:LYNCHBURG|POINT:NAVAID:ENO:VORTAC:US:DE:KENTON|POINT:NAVAID:SYI:VOR/DME:US:TN:SHELBYVILLE,11127|11135|11108
AIRWAY:V161,AIRWAY_PATH:V161:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:TUL:VORTAC:US:OK:TULSA,POINT:NAVAID:BUM:VORTAC:US:MO:BUTLER,11204
AIRWAY:V163,AIRWAY_PATH:V163:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2,POINT:FIX:GROSZ:K4,11238
AIRWAY:V165,AIRWAY_PATH:V165:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:EXTRA:K2,POINT:FIX:MARRI:K2,11290
AIRWAY:V17,AIRWAY_PATH:V17:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ACT:VORTAC:US:TX:WACO,POINT:NAVAID:MQP:VORTAC:US:TX:MINERAL_WELLS,11437
AIRWAY:V17,AIRWAY_PATH:V17:H,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:OGG:VORTAC:US:HI:KAHULUI,POINT:FIX:STAIT:PH,11468
