airwayKey,airwayPathKey,anyGapActive,gapFlagRaw,signalGapFlagRaw,doglegRaw,sourceTable,rowCount,sampleFromPointKeys,sampleToPointKeys,sampleSourceRowIds
AIRWAY:V170,AIRWAY_PATH:V170:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:SVM:VORTAC:US:MI:SALEM|POINT:NAVAID:FSD:VORTAC:US:SD:SIOUX_FALLS,POINT:NAVAID:SLT:VORTAC:US:PA:SLATE_RUN|POINT:NAVAID:RST:VOR/DME:US:MN:ROCHESTER,11505|11480
AIRWAY:V171,AIRWAY_PATH:V171:C,true,Y,N,N,AWY_SEG_ALT,3,POINT:NAVAID:TTH:VORTAC:US:IN:TERRE_HAUTE|POINT:NAVAID:JOT:VOR/DME:US:IL:JOLIET|POINT:NAVAID:FGT:VORTAC:US:MN:FARMINGTON,POINT:NAVAID:EON:VORTAC:US:IL:PEOTONE|POINT:NAVAID:ODI:VORTAC:US:MN:NODINE|POINT:NAVAID:AXN:VOR/DME:US:MN:ALEXANDRIA,11534|11538|11544
AIRWAY:V175,AIRWAY_PATH:V175:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:DSM:VORTAC:US:IA:DES_MOINES|POINT:NAVAID:HLV:VORTAC:US:MO:HALLSVILLE,POINT:NAVAID:RWF:VOR/DME:US:MN:REDWOOD_FALLS|POINT:NAVAID:IRK:VORTAC:US:MO:KIRKSVILLE,11581|11577
AIRWAY:V178,AIRWAY_PATH:V178:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:FAM:VORTAC:US:MO:FARMINGTON,POINT:NAVAID:EWO:VOR/DME:US:KY:NEW_HOPE,11592
AIRWAY:V18,AIRWAY_PATH:V18:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:MEI:VORTAC:US:MS:MERIDIAN,POINT:NAVAID:IRQ:VORTAC:US:SC:COLLIERS,11629
AIRWAY:V187,AIRWAY_PATH:V187:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:THICK:K1,POINT:NAVAID:OLM:VORTAC:US:WA:OLYMPIA,11808
AIRWAY:V194,AIRWAY_PATH:V194:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:MEI:VORTAC:US:MS:MERIDIAN|POINT:NAVAID:CLL:VORTAC:US:TX:COLLEGE_STATION,POINT:NAVAID:LIB:VORTAC:US:NC:LIBERTY|POINT:NAVAID:SBI:VOR/DME:US:TX:SABINE_PASS,11939|11924
AIRWAY:V198,AIRWAY_PATH:V198:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:SAT:VORTAC:US:TX:SAN_ANTONIO,POINT:NAVAID:SBI:VOR/DME:US:TX:SABINE_PASS,11995
AIRWAY:V20,AIRWAY_PATH:V20:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:NAVAID:MGM:VORTAC:US:AL:MONTGOMERY,POINT:NAVAID:AHN:VOR/DME:US:GA:ATHENS,12199
AIRWAY:V200,AIRWAY_PATH:V200:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:FMG:VORTAC:US:NV:RENO,POINT:NAVAID:BVL:VORTAC:US:UT:BONNEVILLE,12250
AIRWAY:V209,AIRWAY_PATH:V209:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:YARBO:K7,POINT:FIX:EUTAW:K7,12346
AIRWAY:V21,AIRWAY_PATH:V21:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,POINT:NAVAID:YQL:VOR/DME:CA::LETHBRIDGE,12431
AIRWAY:V210,AIRWAY_PATH:V210:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:LAA:VOR/DME:US:CO:LAMAR|POINT:NAVAID:OKM:VOR/DME:US:OK:OKMULGEE,POINT:NAVAID:IRW:VORTAC:US:OK:OKLAHOMA_CITY|POINT:NAVAID:HAR:VORTAC:US:PA:HARRISBURG,12492|12496
AIRWAY:V213,AIRWAY_PATH:V213:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HPW:VORTAC:US:VA:HOPEWELL,POINT:NAVAID:ENO:VORTAC:US:DE:KENTON,12543
AIRWAY:V216,AIRWAY_PATH:V216:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HLC:VORTAC:US:KS:HILL_CITY,POINT:NAVAID:IOW:VOR/DME:US:IA:IOWA_CITY,12574
AIRWAY:V228,AIRWAY_PATH:V228:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:BESIE:K5,POINT:FIX:FARMM:K5,12745
AIRWAY:V23,AIRWAY_PATH:V23:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:FRAME:K2,POINT:FIX:EBTUW:K2,12782
AIRWAY:V234,AIRWAY_PATH:V234:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:DHT:VORTAC:US:TX:DALHART,POINT:NAVAID:HUT:VOR/DME:US:KS:HUTCHINSON,12902
AIRWAY:V235,AIRWAY_PATH:V235:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:FBR:VOR/DME:US:WY:FORT_BRIDGER,POINT:NAVAID:OCS:VOR/DME:US:WY:ROCK_SPRINGS,12942
AIRWAY:V24,AIRWAY_PATH:V24:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:OBK:VOR/DME:US:IL:NORTHBROOK|POINT:NAVAID:RST:VOR/DME:US:MN:ROCHESTER,POINT:NAVAID:EON:VORTAC:US:IL:PEOTONE|POINT:NAVAID:JVL:VOR/DME:US:WI:JANESVILLE,12979|12970
AIRWAY:V259,AIRWAY_PATH:V259:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:HUSTN:K7,POINT:FIX:MOPED:K7,13372
AIRWAY:V26,AIRWAY_PATH:V26:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:PIR:VORTAC:US:SD:PIERRE,POINT:NAVAID:RWF:VOR/DME:US:MN:REDWOOD_FALLS,13406
AIRWAY:V263,AIRWAY_PATH:V263:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:AKO:VOR/DME:US:CO:AKRON,POINT:NAVAID:PIR:VORTAC:US:SD:PIERRE,13452
AIRWAY:V264,AIRWAY_PATH:V264:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:PKE:VORTAC:US:CA:PARKER,POINT:NAVAID:DRK:VORTAC:US:AZ:PRESCOTT,13473
AIRWAY:V266,AIRWAY_PATH:V266:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:SBV:VORTAC:US:VA:SOUTH_BOSTON|POINT:NAVAID:SPA:VORTAC:US:SC:SPARTANBURG,POINT:FIX:SUNNS:K7|POINT:NAVAID:GSO:VORTAC:US:NC:GREENSBORO,13512|13508
AIRWAY:V278,AIRWAY_PATH:V278:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:FIX:HAMPT:K4|POINT:NAVAID:PVW:VOR/DME:US:TX:PLAINVIEW,POINT:NAVAID:GLH:VOR/DME:US:MS:GREENVILLE|POINT:NAVAID:UKW:VORTAC:US:TX:BOWIE,13773|13759
AIRWAY:V280,AIRWAY_PATH:V280:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-3,POINT:FIX:FARCY:K4,13804
AIRWAY:V290,AIRWAY_PATH:V290:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:FAK:VORTAC:US:VA:FLAT_ROCK,POINT:NAVAID:TYI:VORTAC:US:NC:ROCKY_MOUNT,13966
AIRWAY:V3,AIRWAY_PATH:V3:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:OWENS:K7,POINT:NAVAID:FLO:VORTAC:US:SC:FLORENCE,14138
AIRWAY:V30,AIRWAY_PATH:V30:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:PMM:VOR/DME:US:MI:PULLMAN,POINT:NAVAID:PSB:VORTAC:US:PA:PHILIPSBURG,14200
AIRWAY:V300,AIRWAY_PATH:V300:C,false,N,N,N,AWY_SEG_ALT,3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3|POINT:BOUNDARY:U.S._CANADIAN_BORDER-12|POINT:FIX:MRUCI:K5,POINT:BOUNDARY:U.S._CANADIAN_BORDER-12|POINT:FIX:IILND:K5|POINT:BOUNDARY:U.S._CANADIAN_BORDER-8,14212|14213|14216
AIRWAY:V305,AIRWAY_PATH:V305:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ARG:VORTAC:US:AR:WALNUT_RIDGE,POINT:NAVAID:CNG:VOR/DME:US:KY:PADUCAH,14255
AIRWAY:V309,AIRWAY_PATH:V309:A,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-4,POINT:FIX:WAZUR:PA,14291
AIRWAY:V317,AIRWAY_PATH:V317:A,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-3,POINT:FIX:CFTBX:PA,14369
AIRWAY:V325,AIRWAY_PATH:V325:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:AHN:VOR/DME:US:GA:ATHENS,POINT:FIX:DALAS:K7,14528
AIRWAY:V330,AIRWAY_PATH:V330:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:BOI:VORTAC:US:ID:BOISE,POINT:NAVAID:IDA:VOR/DME:US:ID:IDAHO_FALLS,14592
AIRWAY:V35,AIRWAY_PATH:V35:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:MGW:VOR/DME:US:WV:MORGANTOWN|POINT:NAVAID:PIE:VORTAC:US:FL:ST_PETERSBURG-CLEARWATER,POINT:NAVAID:PSB:VORTAC:US:PA:PHILIPSBURG|POINT:FIX:SINCA:K7,14758|14727
AIRWAY:V356,AIRWAY_PATH:V356:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:FIDLE:K2,POINT:FIX:ELORE:K2,14785
AIRWAY:V359,AIRWAY_PATH:V359:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-3,POINT:FIX:CFDNC:K4,14820
AIRWAY:V365,AIRWAY_PATH:V365:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:SABAT:K1,POINT:NAVAID:LVM:VOR/DME:US:MT:LIVINGSTON,14869
AIRWAY:V367,AIRWAY_PATH:V367:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:JGRLN:K3,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,14896
AIRWAY:V38,AIRWAY_PATH:V38:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:WINES:K5,POINT:NAVAID:JPU:VOR/DME:US:WV:PARKERSBURG,15039
AIRWAY:V387,AIRWAY_PATH:V387:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-1,POINT:NAVAID:REX:VOR/DME:MX::REYNOSA,15100
AIRWAY:V39,AIRWAY_PATH:V39:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:GRINS:K6,POINT:BOUNDARY:U.S._CANADIAN_BORDER-2,15174
AIRWAY:V39,AIRWAY_PATH:V39:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:CTR:VOR/DME:US:MA:CHESTER,POINT:NAVAID:AUG:VOR/DME:US:ME:AUGUSTA,15167
AIRWAY:V393,AIRWAY_PATH:V393:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFSMG:K2,POINT:BOUNDARY:U.S._MEXICAN_BORDER-1,15207
AIRWAY:V395,AIRWAY_PATH:V395:C,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:CFWHS:K2,POINT:BOUNDARY:U.S._MEXICAN_BORDER-1,15232
AIRWAY:V4,AIRWAY_PATH:V4:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HYK:VOR/DME:US:KY:LEXINGTON,POINT:NAVAID:HVQ:VOR/DME:US:WV:CHARLESTON,15352
AIRWAY:V415,AIRWAY_PATH:V415:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:HEFIN:K7,POINT:FIX:NELLO:K7,15476
AIRWAY:V417,AIRWAY_PATH:V417:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:FIX:NELLO:K7,POINT:NAVAID:AHN:VOR/DME:US:GA:ATHENS,15492
AIRWAY:V430,AIRWAY_PATH:V430:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:MOT:VOR/DME:US:ND:MINOT,POINT:NAVAID:GFK:VOR/DME:US:ND:GRAND_FORKS,15606
AIRWAY:V44,AIRWAY_PATH:V44:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ENL:VORTAC:US:IL:CENTRALIA,POINT:NAVAID:JPU:VOR/DME:US:WV:PARKERSBURG,15795
AIRWAY:V440,AIRWAY_PATH:V440:A,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,POINT:FIX:MOCKA:CY,15872
AIRWAY:V444,AIRWAY_PATH:V444:A,false,N,N,N,AWY_SEG_ALT,1,POINT:FIX:OLARU:PA,POINT:BOUNDARY:U.S._CANADIAN_BORDER-1,15936
AIRWAY:V444,AIRWAY_PATH:V444:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ALW:VOR/DME:US:WA:WALLA_WALLA,POINT:NAVAID:BKE:VOR/DME:US:OR:BAKER_CITY,15940
AIRWAY:V45,AIRWAY_PATH:V45:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HVQ:VOR/DME:US:WV:CHARLESTON,POINT:NAVAID:MBS:VOR/DME:US:MI:SAGINAW,16027
AIRWAY:V454,AIRWAY_PATH:V454:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:MVC:VORTAC:US:AL:MONROEVILLE,POINT:FIX:GIZMO:K7,16097
AIRWAY:V469,AIRWAY_PATH:V469:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:JST:VOR/DME:US:PA:JOHNSTOWN,POINT:NAVAID:HAR:VORTAC:US:PA:HARRISBURG,16308
AIRWAY:V505,AIRWAY_PATH:V505:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:GEP:VORTAC:US:MN:MINNEAPOLIS,POINT:NAVAID:DLH:VORTAC:US:MN:DULUTH,16743
AIRWAY:V51,AIRWAY_PATH:V51:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:IIU:VORTAC:US:KY:LOUISVILLE|POINT:NAVAID:CRG:VORTAC:US:FL:JACKSONVILLE,POINT:NAVAID:SHB:VOR/DME:US:IN:SHELBYVILLE|POINT:NAVAID:HCH:VOR/DME:US:TN:CROSSVILLE,16834|16829
AIRWAY:V53,AIRWAY_PATH:V53:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:HMV:VORTAC:US:TN:HOLSTON_MOUNTAIN,POINT:NAVAID:HYK:VOR/DME:US:KY:LEXINGTON,17058
AIRWAY:V536,AIRWAY_PATH:V536:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:BZN:VOR/DME:US:MT:BOZEMAN,POINT:NAVAID:SHR:VOR/DME:US:WY:SHERIDAN,17183
AIRWAY:V54,AIRWAY_PATH:V54:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:LIT:VORTAC:US:AR:LITTLE_ROCK|POINT:NAVAID:CQY:VORTAC:US:TX:CEDAR_CREEK,POINT:NAVAID:SDZ:VORTAC:US:NC:SOUTHERN_PINES|POINT:NAVAID:TXK:VORTAC:US:AR:TEXARKANA,17223|17219
AIRWAY:V556,AIRWAY_PATH:V556:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:STV:VORTAC:US:TX:STONEWALL,POINT:NAVAID:VUH:VOR/DME:US:TX:GALVESTON,17336
AIRWAY:V568,AIRWAY_PATH:V568:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:STV:VORTAC:US:TX:STONEWALL,POINT:NAVAID:MQP:VORTAC:US:TX:MINERAL_WELLS,17444
AIRWAY:V573,AIRWAY_PATH:V573:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:BYP:VORTAC:US:TX:BONHAM,POINT:NAVAID:TXK:VORTAC:US:AR:TEXARKANA,17476
AIRWAY:V6,AIRWAY_PATH:V6:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:DPA:VOR/DME:US:IL:CHICAGO/WEST_CHICAGO,POINT:NAVAID:PSB:VORTAC:US:PA:PHILIPSBURG,17672
AIRWAY:V625,AIRWAY_PATH:V625:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-1,POINT:FIX:BITVE:K2,17819
AIRWAY:V63,AIRWAY_PATH:V63:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:CVA:VORTAC:US:IA:DAVENPORT|POINT:NAVAID:OSH:VOR/DME:US:WI:OSHKOSH,POINT:NAVAID:JVL:VOR/DME:US:WI:JANESVILLE|POINT:NAVAID:RHI:VOR/DME:US:WI:RHINELANDER,17847|17854
AIRWAY:V66,AIRWAY_PATH:V66:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:MQP:VORTAC:US:TX:MINERAL_WELLS|POINT:NAVAID:LGC:VORTAC:US:GA:LAGRANGE,POINT:NAVAID:OKW:VORTAC:US:AL:BROOKWOOD|POINT:NAVAID:SDZ:VORTAC:US:NC:SOUTHERN_PINES,17927|17932
AIRWAY:V7,AIRWAY_PATH:V7:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:LAL:VORTAC:US:FL:LAKELAND|POINT:NAVAID:VUZ:VORTAC:US:AL:BIRMINGHAM,POINT:NAVAID:SZW:VORTAC:US:FL:TALLAHASSEE|POINT:NAVAID:PXV:VORTAC:US:IN:EVANSVILLE,18030|18048
AIRWAY:V7,AIRWAY_PATH:V7:H,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:MKK:VORTAC:US:HI:KAUNAKAKAI,POINT:FIX:JOELE:P,18081
AIRWAY:V70,AIRWAY_PATH:V70:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-4,POINT:FIX:CFGFF:K4,18087
AIRWAY:V70,AIRWAY_PATH:V70:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:ALD:VOR:US:SC:ALLENDALE,POINT:NAVAID:CRE:VORTAC:US:SC:NORTH_MYRTLE_BEACH,18144
AIRWAY:V71,AIRWAY_PATH:V71:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:NAVAID:TOP:VORTAC:US:KS:TOPEKA|POINT:NAVAID:ONL:VORTAC:US:NE:O_NEILL,POINT:NAVAID:LNK:VORTAC:US:NE:LINCOLN|POINT:NAVAID:PIR:VORTAC:US:SD:PIERRE,18175|18179
AIRWAY:V72,AIRWAY_PATH:V72:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:DGD:VORTAC:US:MO:DOGWOOD,POINT:NAVAID:FAM:VORTAC:US:MO:FARMINGTON,18202
AIRWAY:V74,AIRWAY_PATH:V74:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:DDC:VORTAC:US:KS:DODGE_CITY,POINT:NAVAID:PER:VORTAC:US:OK:PONCA_CITY,18230
AIRWAY:V78,AIRWAY_PATH:V78:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:RHI:VOR/DME:US:WI:RHINELANDER,POINT:NAVAID:PLN:VORTAC:US:MI:PELLSTON,18323
AIRWAY:V8,AIRWAY_PATH:V8:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:CGT:VORTAC:US:IL:CHICAGO_HEIGHTS,POINT:NAVAID:MRB:VORTAC:US:WV:MARTINSBURG,18426
AIRWAY:V81,AIRWAY_PATH:V81:C,false,N,N,N,AWY_SEG_ALT,1,POINT:BOUNDARY:U.S._MEXICAN_BORDER-2,POINT:FIX:CFHBX:K4,18455
AIRWAY:V84,AIRWAY_PATH:V84:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:PMM:VOR/DME:US:MI:PULLMAN,POINT:NAVAID:GEE:VOR/DME:US:NY:GENESEO,18556
AIRWAY:V9,AIRWAY_PATH:V9:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:SPI:VORTAC:US:IL:SPRINGFIELD,POINT:NAVAID:JVL:VOR/DME:US:WI:JANESVILLE,18687
AIRWAY:V93,AIRWAY_PATH:V93:C,true,Y,N,Y,AWY_SEG_ALT,1,POINT:FIX:LAAYK:K6,POINT:FIX:HELON:K6,18724
AIRWAY:V94,AIRWAY_PATH:V94:C,true,Y,N,N,AWY_SEG_ALT,1,POINT:NAVAID:TQA:VOR/DME:US:TX:ABILENE,POINT:NAVAID:CQY:VORTAC:US:TX:CEDAR_CREEK,18769
AIRWAY:V97,AIRWAY_PATH:V97:C,true,Y,N,N,AWY_SEG_ALT,2,POINT:FIX:PRATZ:K7|POINT:NAVAID:HYK:VOR/DME:US:KY:LEXINGTON,POINT:FIX:NELLO:K7|POINT:NAVAID:ODI:VORTAC:US:MN:NODINE,18837|18848
