nodeKey,NAV_ID,NAV_TYPE,NAV_STATUS,NAME,CITY,STATE_CODE,COUNTRY_CODE,REGION_CODE,LAT_DECIMAL,LONG_DECIMAL,FREQ,OPER_HOURS,NAS_USE_FLAG,PUBLIC_USE_FLAG
NAVAID:ABI:VORTAC,ABI,VORTAC,OPERATIONAL RESTRICTED,ABILENE,ABILENE,TX,US,ASW,32.48133058,-99.86345369,113.7,24,Y,Y
NAVAID:ABQ:VORTAC,ABQ,VORTAC,OPERATIONAL RESTRICTED,ALBUQUERQUE,ALBUQUERQUE,NM,US,ASW,35.04379558,-106.81631191,113.2,24,Y,Y
NAVAID:ABR:VOR/DME,ABR,VOR/DME,OPERATIONAL RESTRICTED,ABERDEEN,ABERDEEN,SD,US,AGL,45.41735666,-98.36871961,113,24,Y,Y
NAVAID:ACH:VORTAC,ACH,VORTAC,OPERATIONAL IFR,ANTON CHICO,ANTON CHICO,NM,US,ASW,35.11170611,-105.03992888,117.8,24,Y,Y
NAVAID:ACK:VOR/DME,ACK,VOR/DME,OPERATIONAL RESTRICTED,NANTUCKET,NANTUCKET,MA,US,ANE,41.28187505,-70.02670386,116.2,24,Y,Y
NAVAID:ACY:VORTAC,ACY,VORTAC,OPERATIONAL RESTRICTED,ATLANTIC CITY,ATLANTIC CITY,NJ,US,AEA,39.4558748,-74.57631472,117.15,24,Y,Y
NAVAID:ADM:VORTAC,ADM,VORTAC,OPERATIONAL RESTRICTED,ARDMORE,ARDMORE,OK,US,ASW,34.21158619,-97.16822802,116.7,24,Y,Y
NAVAID:AEX:VORTAC,AEX,VORTAC,OPERATIONAL RESTRICTED,ALEXANDRIA,ALEXANDRIA,LA,US,ASW,31.25673163,-92.50097241,116.1,24,Y,Y
NAVAID:AGC:VOR/DME,AGC,VOR/DME,OPERATIONAL RESTRICTED,ALLEGHENY,PITTSBURGH,PA,US,AEA,40.27864386,-80.04085469,110,24,Y,Y
NAVAID:AIR:VOR/DME,AIR,VOR/DME,OPERATIONAL IFR,BELLAIRE,BELLAIRE,OH,US,AGL,40.01702408,-80.81722894,117.1,24,Y,Y
NAVAID:ALB:VORTAC,ALB,VORTAC,OPERATIONAL RESTRICTED,ALBANY,ALBANY,NY,US,AEA,42.74728047,-73.80318397,115.3,24,Y,Y
NAVAID:ALD:VOR,ALD,VOR,OPERATIONAL RESTRICTED,ALLENDALE,ALLENDALE,SC,US,ASO,33.01249422,-81.29223222,116.7,24,Y,Y
NAVAID:ALO:VOR/DME,ALO,VOR/DME,OPERATIONAL RESTRICTED,WATERLOO,WATERLOO,IA,US,ACE,42.55649655,-92.39892391,112.2,24,Y,Y
NAVAID:ALS:VORTAC,ALS,VORTAC,OPERATIONAL RESTRICTED,ALAMOSA,ALAMOSA,CO,US,ANM,37.34915894,-105.81553269,113.9,24,Y,Y
NAVAID:AML:VOR/DME,AML,VOR/DME,OPERATIONAL RESTRICTED,ARMEL,HERNDON,VA,US,AEA,38.93459247,-77.46670175,113.5,24,Y,Y
NAVAID:APE:VORTAC,APE,VORTAC,OPERATIONAL RESTRICTED,APPLETON,APPLETON,OH,US,AGL,40.15106272,-82.58830136,116.7,24,Y,Y
NAVAID:ARD:VOR/DME,ARD,VOR/DME,OPERATIONAL RESTRICTED,YARDLEY,YARDLEY,PA,US,AEA,40.25334247,-74.90761238,108.2,24,Y,Y
NAVAID:ARG:VORTAC,ARG,VORTAC,OPERATIONAL RESTRICTED,WALNUT RIDGE,WALNUT RIDGE,AR,US,ASW,36.11001991,-90.9536933,114.5,24,Y,Y
NAVAID:ART:VORTAC,ART,VORTAC,OPERATIONAL RESTRICTED,WATERTOWN,WATERTOWN,NY,US,AEA,43.95213166,-76.06462686,109.8,24,Y,Y
NAVAID:ATR:VOR/DME,ATR,VOR/DME,OPERATIONAL RESTRICTED,WATERLOO,WATERLOO,DE,US,AEA,38.80981022,-75.21132236,112.6,24,Y,Y
NAVAID:AUG:VOR/DME,AUG,VOR/DME,OPERATIONAL RESTRICTED,AUGUSTA,AUGUSTA,ME,US,ANE,44.32002036,-69.7965643,114.95,24,Y,Y
NAVAID:AVE:VOR/DME,AVE,VOR/DME,OPERATIONAL RESTRICTED,AVENAL,AVENAL,CA,US,AWP,35.64697555,-119.97860555,117.1,24,Y,Y
NAVAID:AXC:VORTAC,AXC,VORTAC,OPERATIONAL IFR,ADDERS,DECATUR,IL,US,AGL,39.73752147,-88.8564315,117.2,24,Y,Y
NAVAID:BAE:VOR/DME,BAE,VOR/DME,OPERATIONAL IFR,BADGER,MILWAUKEE,WI,US,AGL,43.11685325,-88.28434405,116.4,24,Y,Y
NAVAID:BAF:VORTAC,BAF,VORTAC,OPERATIONAL RESTRICTED,BARNES,WESTFIELD/SPRINGFIELD,MA,US,ANE,42.16195908,-72.7161995,113,24,Y,Y
NAVAID:BAL:VORTAC,BAL,VORTAC,OPERATIONAL RESTRICTED,BALTIMORE,BALTIMORE,MD,US,AEA,39.17106341,-76.66125625,115.1,24,Y,Y
NAVAID:BAM:VORTAC,BAM,VORTAC,OPERATIONAL RESTRICTED,BATTLE MOUNTAIN,BATTLE MOUNTAIN,NV,US,AWP,40.56908061,-116.92225627,112.2,24,Y,Y
NAVAID:BCE:VORTAC,BCE,VORTAC,OPERATIONAL RESTRICTED,BRYCE CANYON,BRYCE CANYON,UT,US,ANM,37.68918744,-112.3039023,112.8,24,Y,Y
NAVAID:BDR:VOR/DME,BDR,VOR/DME,OPERATIONAL RESTRICTED,BRIDGEPORT,BRIDGEPORT,CT,US,ANE,41.16070566,-73.1244863,108.8,24,Y,Y
NAVAID:BFD:DME,BFD,DME,OPERATIONAL RESTRICTED,BRADFORD,BRADFORD,PA,US,AEA,41.78638658,-78.61934855,116.6,24,Y,Y
NAVAID:BFF:VORTAC,BFF,VORTAC,OPERATIONAL RESTRICTED,SCOTTSBLUFF,SCOTTSBLUFF,NE,US,ACE,41.894163,-103.48203161,112.6,24,Y,Y
NAVAID:BGR:VORTAC,BGR,VORTAC,OPERATIONAL IFR,BANGOR,BANGOR,ME,US,ANE,44.84179497,-68.87396533,114.8,24,Y,Y
NAVAID:BIL:VORTAC,BIL,VORTAC,OPERATIONAL RESTRICTED,BILLINGS,BILLINGS,MT,US,ANM,45.80855919,-108.62464758,114.5,24,Y,Y
NAVAID:BKE:VOR/DME,BKE,VOR/DME,OPERATIONAL RESTRICTED,BAKER CITY,BAKER CITY,OR,US,ANM,44.84059947,-117.80786827,115.3,24,Y,Y
NAVAID:BLD:VORTAC,BLD,VORTAC,OPERATIONAL RESTRICTED,BOULDER CITY,BOULDER CITY,NV,US,AWP,35.99579022,-114.86357888,116.7,24,Y,Y
NAVAID:BLH:VORTAC,BLH,VORTAC,OPERATIONAL RESTRICTED,BLYTHE,BLYTHE,CA,US,AWP,33.59606463,-114.76127336,117.4,24,Y,Y
NAVAID:BMI:DME,BMI,DME,OPERATIONAL RESTRICTED,BLOOMINGTON,BLOOMINGTON/NORMAL,IL,US,AGL,40.48080469,-88.93126641,108.2,24,Y,Y
NAVAID:BNA:VORTAC,BNA,VORTAC,OPERATIONAL RESTRICTED,NASHVILLE,NASHVILLE,TN,US,ASO,36.13696036,-86.68477116,114.1,24,Y,Y
NAVAID:BOI:VORTAC,BOI,VORTAC,OPERATIONAL RESTRICTED,BOISE,BOISE,ID,US,ANM,43.55281141,-116.19212561,113.3,24,Y,Y
NAVAID:BOS:VOR/DME,BOS,VOR/DME,OPERATIONAL RESTRICTED,BOSTON,BOSTON,MA,US,ANE,42.35744991,-70.98954838,112.7,24,Y,Y
NAVAID:BQS:VOR/DME,BQS,VOR/DME,OPERATIONAL IFR,BRAYMER,BRAYMER,MO,US,ACE,39.63055555,-93.87527777,115.35,24,Y,Y
NAVAID:BRV:VORTAC,BRV,VORTAC,OPERATIONAL RESTRICTED,BROOKE,BROOKE,VA,US,AEA,38.33625733,-77.35286552,114.5,24,Y,Y
NAVAID:BSV:VOR/DME,BSV,VOR/DME,OPERATIONAL IFR,BRIGGS,BRIGGS,OH,US,AGL,40.74070638,-81.43211711,114.05,24,Y,Y
NAVAID:BTG:VORTAC,BTG,VORTAC,OPERATIONAL RESTRICTED,BATTLE GROUND,BATTLE GROUND,WA,US,ANM,45.74781102,-122.59153655,116.6,24,Y,Y
NAVAID:BTV:VOR/DME,BTV,VOR/DME,OPERATIONAL RESTRICTED,BURLINGTON,BURLINGTON,VT,US,ANE,44.39710472,-73.18263472,117.5,24,Y,Y
NAVAID:BTY:VORTAC,BTY,VORTAC,OPERATIONAL RESTRICTED,BEATTY,BEATTY,NV,US,AWP,36.80059727,-116.7476403,114.7,24,Y,Y
NAVAID:BUF:DME,BUF,DME,OPERATIONAL RESTRICTED,BUFFALO,BUFFALO,NY,US,AEA,42.9289915,-78.64634947,116.4,24,Y,Y
NAVAID:BUM:VORTAC,BUM,VORTAC,OPERATIONAL RESTRICTED,BUTLER,BUTLER,MO,US,ACE,38.27208011,-94.48826111,115.9,24,Y,Y
NAVAID:BWZ:VOR/DME,BWZ,VOR/DME,OPERATIONAL RESTRICTED,BROADWAY,SCHOOLEY'S MOUNTAIN,NJ,US,AEA,40.79843277,-74.8218325,114.2,24,Y,Y
NAVAID:BXK:VORTAC,BXK,VORTAC,OPERATIONAL RESTRICTED,BUCKEYE,BUCKEYE,AZ,US,AWP,33.45345869,-112.82459369,110.6,24,Y,Y
NAVAID:BYI:VOR/DME,BYI,VOR/DME,OPERATIONAL RESTRICTED,BURLEY,BURLEY,ID,US,ANM,42.58023936,-113.86585758,114.1,24,Y,Y
NAVAID:BYP:VORTAC,BYP,VORTAC,OPERATIONAL IFR,BONHAM,BONHAM,TX,US,ASW,33.53748611,-96.23409444,114.6,24,Y,Y
NAVAID:BZM:VOR/DME,BZM,VOR/DME,OPERATIONAL RESTRICTED,BARRETTS MOUNTAIN,HICKORY,NC,US,ASO,35.86885388,-81.24052888,113.75,24,Y,Y
NAVAID:BZN:VOR/DME,BZN,VOR/DME,OPERATIONAL RESTRICTED,BOZEMAN,BOZEMAN,MT,US,ANM,45.78389891,-111.15545488,112.4,24,Y,Y
NAVAID:CAE:VORTAC,CAE,VORTAC,OPERATIONAL RESTRICTED,COLUMBIA,COLUMBIA,SC,US,ASO,33.85724986,-81.0539028,114.7,24,Y,Y
NAVAID:CAM:VOR/DME,CAM,VOR/DME,OPERATIONAL RESTRICTED,CAMBRIDGE,CAMBRIDGE,NY,US,AEA,42.99428883,-73.34401891,115,24,Y,Y
NAVAID:CCC:VOR/DME,CCC,VOR/DME,OPERATIONAL RESTRICTED,CALVERTON,CALVERTON,NY,US,AEA,40.92961883,-72.79885825,114.55,24,Y,Y
NAVAID:CCR:VOR/DME,CCR,VOR/DME,OPERATIONAL RESTRICTED,CONCORD,CONCORD,CA,US,AWP,38.0449203,-122.0452073,117,24,Y,Y
NAVAID:CEW:VORTAC,CEW,VORTAC,OPERATIONAL RESTRICTED,CRESTVIEW,CRESTVIEW,FL,US,ASO,30.82617375,-86.67914327,115.9,24,Y,Y
NAVAID:CFB:VOR/DME,CFB,VOR/DME,OPERATIONAL RESTRICTED,BINGHAMTON,BINGHAMTON,NY,US,AEA,42.15749036,-76.13647161,112.2,24,Y,Y
NAVAID:CIM:VORTAC,CIM,VORTAC,OPERATIONAL RESTRICTED,CIMARRON,CIMARRON,NM,US,ASW,36.49139694,-104.87199972,116.4,24,Y,Y
NAVAID:CIP:DME,CIP,DME,OPERATIONAL IFR,CLARION,CLARION,PA,US,AEA,41.14629333,-79.45797386,113.85,24,Y,Y
NAVAID:CKB:VOR/DME,CKB,VOR/DME,OPERATIONAL RESTRICTED,CLARKSBURG,CLARKSBURG,WV,US,AEA,39.2532178,-80.26786161,112.6,24,Y,Y
NAVAID:CKW:VOR/DME,CKW,VOR/DME,OPERATIONAL RESTRICTED,CHEROKEE,CHEROKEE,WY,US,ANM,41.75570944,-107.58198222,115,24,Y,Y
NAVAID:CLL:VORTAC,CLL,VORTAC,OPERATIONAL RESTRICTED,COLLEGE STATION,COLLEGE STATION,TX,US,ASW,30.60500172,-96.42068075,113.3,24,Y,Y
NAVAID:CMA:VOR/DME,CMA,VOR/DME,OPERATIONAL RESTRICTED,CAMARILLO,CAMARILLO,CA,US,AWP,34.21252102,-119.09435519,116.85,24,Y,Y
NAVAID:CME:VORTAC,CME,VORTAC,OPERATIONAL RESTRICTED,CHISUM,ROSWELL,NM,US,ASW,33.33747477,-104.62124491,116.1,24,Y,Y
NAVAID:CMK:VOR/DME,CMK,VOR/DME,OPERATIONAL RESTRICTED,CARMEL,CARMEL,NY,US,AEA,41.28008941,-73.58132641,116.6,24,Y,Y
NAVAID:CNX:VORTAC,CNX,VORTAC,OPERATIONAL RESTRICTED,CORONA,CORONA,NM,US,ASW,34.36701527,-105.67800472,115.5,24,Y,Y
NAVAID:COL:VOR/DME,COL,VOR/DME,OPERATIONAL RESTRICTED,COLTS NECK,COLTS NECK,NJ,US,AEA,40.31162952,-74.15972847,115.4,24,Y,Y
NAVAID:CON:VOR/DME,CON,VOR/DME,OPERATIONAL RESTRICTED,CONCORD,CONCORD,NH,US,ANE,43.219787,-71.575453,112.9,24,Y,Y
NAVAID:COU:VOR/DME,COU,VOR/DME,OPERATIONAL RESTRICTED,COLUMBIA,COLUMBIA,MO,US,ACE,38.81082333,-92.21827388,110.2,24,Y,Y
NAVAID:CQY:VORTAC,CQY,VORTAC,OPERATIONAL IFR,CEDAR CREEK,CEDAR CREEK,TX,US,ASW,32.18572222,-96.21810277,114.8,24,Y,Y
NAVAID:CRE:VORTAC,CRE,VORTAC,OPERATIONAL RESTRICTED,GRAND STRAND,NORTH MYRTLE BEACH,SC,US,ASO,33.81384094,-78.72452211,114.4,24,Y,Y
NAVAID:CRG:VORTAC,CRG,VORTAC,OPERATIONAL IFR,CRAIG,JACKSONVILLE,FL,US,ASO,30.33887919,-81.50992733,114.5,24,Y,Y
NAVAID:CRL:VOR/DME,CRL,VOR/DME,OPERATIONAL RESTRICTED,CARLETON,CARLETON,MI,US,AGL,42.04802655,-83.45757291,115.7,24,Y,Y
NAVAID:CRP:VORTAC,CRP,VORTAC,OPERATIONAL RESTRICTED,CORPUS CHRISTI,CORPUS CHRISTI,TX,US,ASW,27.90376591,-97.44488133,115.5,24,Y,Y
NAVAID:CSN:VORTAC,CSN,VORTAC,OPERATIONAL RESTRICTED,CASANOVA,CASANOVA,VA,US,AEA,38.64120213,-77.86549941,116.3,24,Y,Y
NAVAID:CTF:VOR/DME,CTF,VOR/DME,OPERATIONAL RESTRICTED,CHESTERFIELD,CHESTERFIELD,SC,US,ASO,34.65049805,-80.27491636,114.55,24,Y,Y
NAVAID:CTR:VOR/DME,CTR,VOR/DME,OPERATIONAL RESTRICTED,CHESTER,CHESTER,MA,US,ANE,42.29131861,-72.94939416,115.1,24,Y,Y
NAVAID:CTW:DME,CTW,DME,OPERATIONAL RESTRICTED,NEWCOMERSTOWN,NEWCOMERSTOWN,OH,US,AGL,40.22920861,-81.47647666,111.8,24,Y,Y
NAVAID:CVE:VOR/DME,CVE,VOR/DME,OPERATIONAL RESTRICTED,COWBOY,DALLAS,TX,US,ASW,32.89031033,-96.90396691,116.2,24,Y,Y
NAVAID:CYN:VORTAC,CYN,VORTAC,OPERATIONAL RESTRICTED,COYLE,COYLE,NJ,US,AEA,39.81733791,-74.43162572,113.4,24,Y,Y
NAVAID:CYS:VORTAC,CYS,VORTAC,OPERATIONAL RESTRICTED,CHEYENNE,CHEYENNE,WY,US,ANM,41.21096702,-104.77291497,113.1,24,Y,Y
NAVAID:CZI:VOR/DME,CZI,VOR/DME,OPERATIONAL RESTRICTED,CRAZY WOMAN,CRAZY WOMAN,WY,US,ANM,43.99972777,-106.43573055,117.3,24,Y,Y
NAVAID:DAS:VORTAC,DAS,VORTAC,OPERATIONAL RESTRICTED,DAISETTA,DAISETTA,TX,US,ASW,30.18971172,-94.64498444,116.9,24,Y,Y
NAVAID:DBN:VORTAC,DBN,VORTAC,OPERATIONAL RESTRICTED,DUBLIN,DUBLIN,GA,US,ASO,32.56346013,-82.83004477,113.1,24,Y,Y
NAVAID:DBQ:VORTAC,DBQ,VORTAC,OPERATIONAL RESTRICTED,DUBUQUE,DUBUQUE,IA,US,ACE,42.40146908,-90.709078,115.8,24,Y,Y
NAVAID:DDY:VOR/DME,DDY,VOR/DME,OPERATIONAL RESTRICTED,MUDDY MOUNTAIN,CASPER,WY,US,ANM,43.09085638,-106.27702444,116.2,24,Y,Y
NAVAID:DGD:VORTAC,DGD,VORTAC,OPERATIONAL RESTRICTED,DOGWOOD,DOGWOOD,MO,US,ACE,37.02346916,-92.87692277,109.4,24,Y,Y
NAVAID:DJB:VOR/DME,DJB,VOR/DME,OPERATIONAL RESTRICTED,DRYER,CLEVELAND,OH,US,AGL,41.35806497,-82.16196869,113.6,24,Y,Y
NAVAID:DKK:DME,DKK,DME,OPERATIONAL RESTRICTED,DUNKIRK,DUNKIRK,NY,US,AEA,42.4904,-79.27410277,116.2,24,Y,Y
NAVAID:DLL:VORTAC,DLL,VORTAC,OPERATIONAL RESTRICTED,DELLS,BARABOO,WI,US,AGL,43.55083561,-89.76362247,117,24,Y,Y
NAVAID:DNY:VOR/DME,DNY,VOR/DME,OPERATIONAL IFR,DELANCEY,DELANCEY,NY,US,AEA,42.17828055,-74.95694055,112.1,24,Y,Y
NAVAID:DOV:TACAN,DOV,TACAN,OPERATIONAL IFR,DOVER,DOVER,DE,US,AEA,39.1324,-75.46740833,110,24,Y,Y
NAVAID:DPK:VOR/DME,DPK,VOR/DME,OPERATIONAL RESTRICTED,DEER PARK,DEER PARK,NY,US,AEA,40.79176669,-73.30367738,117.7,24,Y,Y
NAVAID:DPR:VOR/DME,DPR,VOR/DME,OPERATIONAL IFR,DUPREE,DUPREE,SD,US,AGL,45.07817527,-101.71507138,116.8,24,Y,Y
NAVAID:DQO:VORTAC,DQO,VORTAC,OPERATIONAL RESTRICTED,DUPONT,WILMINGTON,DE,US,AEA,39.67814013,-75.60708558,114,24,Y,Y
NAVAID:DRK:VORTAC,DRK,VORTAC,OPERATIONAL RESTRICTED,DRAKE,PRESCOTT,AZ,US,AWP,34.70255225,-112.48034163,114.1,24,Y,Y
NAVAID:DSM:VORTAC,DSM,VORTAC,OPERATIONAL RESTRICTED,DES MOINES,DES MOINES,IA,US,ACE,41.4376248,-93.64855794,117.5,24,Y,Y
NAVAID:DTA:VORTAC,DTA,VORTAC,OPERATIONAL RESTRICTED,DELTA,DELTA,UT,US,ANM,39.30226216,-112.50555938,116.1,24,Y,Y
NAVAID:DVC:VORTAC,DVC,VORTAC,OPERATIONAL RESTRICTED,DOVE CREEK,DOVE CREEK,CO,US,ANM,37.80873972,-108.93127388,114.6,24,Y,Y
NAVAID:DVV:VORTAC,DVV,VORTAC,OPERATIONAL RESTRICTED,MILE HIGH,DENVER,CO,US,ANM,39.89468941,-104.624335,114.7,24,Y,Y
NAVAID:EED:VORTAC,EED,VORTAC,OPERATIONAL RESTRICTED,NEEDLES,NEEDLES,CA,US,AWP,34.76600416,-114.47410416,115.2,24,Y,Y
NAVAID:EKN:VORTAC,EKN,VORTAC,OPERATIONAL IFR,ELKINS,ELKINS,WV,US,AEA,38.91443583,-80.0992725,114.2,24,Y,Y
NAVAID:EKR:VOR/DME,EKR,VOR/DME,OPERATIONAL RESTRICTED,MEEKER,MEEKER,CO,US,ANM,40.06744188,-107.92494958,115.2,24,Y,Y
NAVAID:ELD:VOR/DME,ELD,VOR/DME,OPERATIONAL RESTRICTED,EL DORADO,EL DORADO,AR,US,ASW,33.2561538,-92.74394775,115.5,24,Y,Y
NAVAID:ELN:VOR/DME,ELN,VOR/DME,OPERATIONAL RESTRICTED,ELLENSBURG,ELLENSBURG,WA,US,ANM,47.02437419,-120.45841355,117.9,24,Y,Y
NAVAID:ELP:VORTAC,ELP,VORTAC,OPERATIONAL RESTRICTED,EL PASO,EL PASO,TX,US,ASW,31.81591027,-106.28188283,115.2,24,Y,Y
NAVAID:EMI:VORTAC,EMI,VORTAC,OPERATIONAL RESTRICTED,WESTMINSTER,WESTMINSTER,MD,US,AEA,39.49500738,-76.97857197,117.9,24,Y,Y
NAVAID:ENE:VOR/DME,ENE,VOR/DME,OPERATIONAL RESTRICTED,KENNEBUNK,KENNEBUNK,ME,US,ANE,43.42567213,-70.61352547,117.1,24,Y,Y
NAVAID:ENL:VORTAC,ENL,VORTAC,OPERATIONAL RESTRICTED,CENTRALIA,CENTRALIA,IL,US,AGL,38.41999869,-89.1589978,115,24,Y,Y
NAVAID:ENO:VORTAC,ENO,VORTAC,OPERATIONAL RESTRICTED,SMYRNA,KENTON,DE,US,AEA,39.23164669,-75.51596994,111.4,24,Y,Y
NAVAID:EOS:DME,EOS,DME,OPERATIONAL IFR,NEOSHO,NEOSHO,MO,US,ACE,36.84244841,-94.4357008,117.3,24,Y,Y
NAVAID:ERI:TACAN,ERI,TACAN,OPERATIONAL RESTRICTED,ERIE,ERIE,PA,US,AEA,42.01739691,-80.29269816,109.4,24,Y,Y
NAVAID:ESL:VOR/DME,ESL,VOR/DME,OPERATIONAL RESTRICTED,KESSEL,KESSEL,WV,US,AEA,39.22549277,-78.9895,110.8,24,Y,Y
NAVAID:ETG:VORTAC,ETG,VORTAC,OPERATIONAL IFR,KEATING,KEATING,PA,US,AEA,41.21494972,-78.14275638,116,24,Y,Y
NAVAID:ETX:VOR/DME,ETX,VOR/DME,OPERATIONAL RESTRICTED,EAST TEXAS,EAST TEXAS,PA,US,AEA,40.58103902,-75.68403013,110.2,24,Y,Y
NAVAID:EUF:VOR/DME,EUF,VOR/DME,OPERATIONAL RESTRICTED,EUFAULA,EUFAULA,AL,US,ASO,31.95025077,-85.1304795,109.2,24,Y,Y
NAVAID:EUG:VORTAC,EUG,VORTAC,OPERATIONAL RESTRICTED,EUGENE,EUGENE,OR,US,ANM,44.12089841,-123.22283125,112.9,24,Y,Y
NAVAID:EWC:VOR/DME,EWC,VOR/DME,OPERATIONAL RESTRICTED,ELLWOOD CITY,ELLWOOD CITY,PA,US,AEA,40.82493266,-80.21154555,115.8,24,Y,Y
NAVAID:EWM:VORTAC,EWM,VORTAC,OPERATIONAL RESTRICTED,NEWMAN,NEWMAN,TX,US,ASW,31.95178611,-106.27245833,112.4,24,Y,Y
NAVAID:FAM:VORTAC,FAM,VORTAC,OPERATIONAL RESTRICTED,FARMINGTON,FARMINGTON,MO,US,ACE,37.67346288,-90.23406127,115.7,24,Y,Y
NAVAID:FAY:VOR/DME,FAY,VOR/DME,OPERATIONAL RESTRICTED,FAYETTEVILLE,FAYETTEVILLE,NC,US,ASO,34.98555122,-78.87506386,114.85,24,Y,Y
NAVAID:FIM:VORTAC,FIM,VORTAC,OPERATIONAL RESTRICTED,FILLMORE,FILLMORE,CA,US,AWP,34.35669361,-118.88129111,112.5,24,Y,Y
NAVAID:FJC:VORTAC,FJC,VORTAC,OPERATIONAL RESTRICTED,ALLENTOWN,ALLENTOWN,PA,US,AEA,40.72668727,-75.45474519,117.5,24,Y,Y
NAVAID:FLM:VOR/DME,FLM,VOR/DME,OPERATIONAL IFR,FALMOUTH,FALMOUTH,KY,US,ASO,38.64944141,-84.31060166,117,24,Y,Y
